Texto: 
detailed orthopedic physicial examination findings not available.  the mr examination requisition states "pain and decreased rom" at the right knee.
this information was not available.  please refer to the accompanying factoid for a discussion of typical treatment options for this type of injury.
an axial t2 fat saturated (tr/te 3000/83.42) and three contiguous coronal (from anterior to posterior) t2 fast spin echo fat saturated (tr/te 3000/85.5) mr images through the right knee show increased signal intensity within and surrounding the deep portions of the mcl, indicating a grade ii mcl injury/partial tear.  the superficial layers of the mcl remain intact.  also note the focal area of abnormal increased bone marrow signal intensity surrounding an obliquely oriented, relatively hypointense fracture line in the medial femoral condyle, indicating a concomitant subchondral impaction injury in this location.  the aforementioned bone marrow injury may have occurred as a result of a direct impaction mechanism in this case, since the typical bone marrow injury pattern of a valgus stress is not present in this patient's knee.

a coronal t1 (tr/te 700/15) weighed mr image through the right knee in the same patient shows the abnormal, intermediate intrasubstance signal intensity within the mcl (black arrowhead).
medial collateral ligament injury, grade ii/partial tear
please see the accompanying factoid.
a 25 year old caucasian male presents with acute right knee pain that occurred when his opponent impacted his knee during a wrestling match.
please see the accompanying factoid.


Keywords by value: 
- mcl: 0.09014713244080129
- tr/te: 0.08542700518780504
- knee: 0.06860127061019061
- accompanying: 0.05957414634112197
- injury: 0.05026215021935055
- saturated: 0.044597267171414885
- please: 0.041973851326054114
- marrow: 0.0416155640437438
- impaction: 0.03995808887309478
- intensity: 0.03419192630678193
- occurred: 0.03339526924589009
- factoid: 0.033159802512333615
- indicating: 0.03253726329669553
- 3000/83.42: 0.03252958828031918
- 3000/85.5: 0.03252958828031918
- injury/partial: 0.03252958828031918
- 700/15: 0.03252958828031918
- ii/partial: 0.03252958828031918
- mr: 0.030057558730034323
- physicial: 0.029971849606666247
- requisition: 0.028475668395935013
- opponent: 0.028475668395935013
- tear: 0.027696851593649676
- intrasubstance: 0.02741411093301331
- coronal: 0.02625847270803481
- weighed: 0.025349108025502526
- wrestling: 0.025349108025502526
- match: 0.025349108025502526
- typical: 0.025287429477121752
- signal: 0.024941782253942196
- arrowhead: 0.024856372259360375
- grade: 0.024020935741335573
- bone: 0.023506656990330662
- obliquely: 0.02336019104862914
- detailed: 0.023064830503708344
- aforementioned: 0.02279136935184959
- impacted: 0.021664499796310178
- available: 0.021200878589223593
- surrounding: 0.020731846969481663
- spin: 0.020507091830055408
- concomitant: 0.020507091830055408
- valgus: 0.020233630678196658
- medial: 0.02017195212981588
- refer: 0.02010414241321042
- fast: 0.01997904443654739
- layers: 0.019627346356088624
- examination: 0.019604598047782768
- fat: 0.019180164744513898
- see: 0.018820791226780723
- his: 0.018176302787062226
- contiguous: 0.018168627770685872
- intermediate: 0.018168627770685872
- black: 0.018168627770685872
- abnormal: 0.01798592059272997
- through: 0.01791112190716508
- t2: 0.01784936360701367
- this: 0.017733158917234926
- remain: 0.01767589200454372
- information: 0.01718315623840157
- superficial: 0.016852484066114903
- condyle: 0.01680014223957632
- rom: 0.016647429264805638
- subchondral: 0.016549022449004306
- collateral: 0.01650078598565614
- echo: 0.016406164470477772
- portions: 0.016406164470477772
- mechanism: 0.016223903380700736
- oriented: 0.015463267936096778
- increased: 0.015427931969001149
- options: 0.015321325940422256
- orthopedic: 0.015052841238273072
- caucasian: 0.015052841238273072
- hypointense: 0.014956990734940006
- direct: 0.014894446239317228
- states: 0.014832944200626409
- discussion: 0.014772450437616533
- ligament: 0.014484019541493523
- stress: 0.01382514472969102
- not: 0.013669579391977143
- ii: 0.013600072727097508
- relatively: 0.013492483855173317
- (: 0.01332770712627049
- right: 0.013308217108640837
- a: 0.013171211130507053
- ): 0.013164902068511165
- same: 0.012997098152184524
- line: 0.012960197475673146
- deep: 0.012763587266769318
- 25: 0.01274622235519215
- note: 0.01216998349631657
- result: 0.012096620505343032
- pattern: 0.012053292764100658
- within: 0.01203049009879027
- femoral: 0.011996302644442083
- intact: 0.011582157275639176
- since: 0.011582157275639176
- location: 0.010998921353888904
- type: 0.010629609698697086
- three: 0.010629609698697086
- t1: 0.00999444847315219
- area: 0.009969875439609841
- image: 0.009849406517703324
- show: 0.009679542193696036
- during: 0.009649480627025121
- decreased: 0.009375484880902432
- the: 0.009182609316107987
- when: 0.009030742574228803
- focal: 0.009005511454385247
- axial: 0.008999230538995836
- an: 0.008720773906160368
- shows: 0.00866927564475601
- fracture: 0.008313927417980734
- anterior: 0.008121006729751799
- acute: 0.0077855325797287645
- in: 0.00777485664465415
- ``: 0.007749575784619251
- pain: 0.007701905295429776
- '': 0.007600551667831155
- posterior: 0.0072680389251012865
- present: 0.007121803520043103
- 's: 0.006952201543789834
- may: 0.0069163408446425234
- case: 0.006898540342683656
- have: 0.006828184791015098
- findings: 0.006711575408819039
- presents: 0.0064414918653428995
- treatment: 0.006382350404431318
- patient: 0.006321711667279616
- also: 0.006216308463727496
- images: 0.006048944250735624
- ,: 0.005993580786360606
- male: 0.0057018654534593104
- that: 0.005446423352615584
- for: 0.005380871945702695
- as: 0.004769658693336265
- from: 0.004673194513484178
- at: 0.004272188755836284
- was: 0.003646780524773752
- year: 0.0035280637242542977
- old: 0.003228540947831198
- to: 0.003151794158250821
- of: 0.0030093232678447194
- is: 0.0020748737209768473
- and: 0.0019927196206518645
- .: 0.0015719351777422703
- with: 0.0004317497272689658
