Texto: 
physical exam revealed a distended but not tense abdomen, with no palpable masses.
surgical myotomy
supine ap abdominal radiograph reveals a dilated gas-filled stomach, with an otherwise gasless abdomen.  

sonographic grayscale images reveal a thickened pyloric muscle, with a single wall measuring 4mm in thickness and an overall length of 2 cm.
pyloric stenosis
pyloric stenosis, antral web less likely
this 6-week old infant male presented with two days of increasing gastric distention, with one day of projectile non-bilious vomiting.


Keywords by value: 
- pyloric: 0.17929250098314667
- gasless: 0.09905076880861234
- 6-week: 0.09126259824052306
- gas-filled: 0.08670681050897065
- tense: 0.07718660983046274
- stenosis: 0.07522378163665992
- antral: 0.0721081252940239
- myotomy: 0.06939843926237348
- grayscale: 0.06939843926237348
- non-bilious: 0.0686232384591493
- 4mm: 0.06431995472593463
- projectile: 0.06334229880470284
- web: 0.059764166994382216
- abdomen: 0.056885039615633626
- supine: 0.053623226473392675
- distention: 0.05131486721255212
- thickness: 0.04953706940114882
- length: 0.048122684615879124
- overall: 0.047765957668524296
- sonographic: 0.04654707403937743
- distended: 0.04644255277350875
- infant: 0.04544757078090824
- thickened: 0.043055188789417546
- gastric: 0.0429023162944088
- reveal: 0.042751495841238676
- stomach: 0.04245579574778505
- increasing: 0.039351825223873156
- single: 0.03891753135382507
- measuring: 0.03839725530841287
- reveals: 0.03756458146398903
- vomiting: 0.03665796448365034
- ap: 0.035114145726319525
- dilated: 0.03488866748979358
- otherwise: 0.03448668801602635
- muscle: 0.03448668801602635
- palpable: 0.03402944991685158
- less: 0.03251617982385036
- masses: 0.032456094359506596
- revealed: 0.030814313369281945
- radiograph: 0.030583692740689467
- day: 0.03048269471183067
- days: 0.029427801080584015
- wall: 0.027810776631896024
- two: 0.027498103793438266
- likely: 0.027081909729614117
- an: 0.026554266613139997
- presented: 0.026172557696881003
- one: 0.026019453745063415
- cm: 0.02575231593052793
- abdominal: 0.023999092563169833
- physical: 0.023556238984058855
- exam: 0.021092516179208293
- 2: 0.02067533142146681
- but: 0.020477565180152108
- surgical: 0.020182267081477006
- images: 0.018418695415161283
- a: 0.01782471019409444
- male: 0.017361859976263744
- ,: 0.015208430647038616
- not: 0.013874367098223993
- this: 0.010799294531619472
- old: 0.009830725807441062
- no: 0.009667911805660696
- with: 0.006573268319656727
- in: 0.00473480033865455
- of: 0.003927094408920959
- and: 0.002022573098114814
- .: 0.0015954847684200573
