Texto: 
highly suspicious calcifications that are somewhat diffuse, but more focused in the upper outer quadrant of the left breast.
breast, ductal carcinoma
palpable abnormality in the left breast


Keywords by value: 
- breast: 0.3050862526287631
- focused: 0.18773503711008085
- outer: 0.14641459048227234
- somewhat: 0.1354967066814593
- highly: 0.13274316316690585
- suspicious: 0.13274316316690585
- ductal: 0.12993634455433717
- calcifications: 0.10248915337525008
- abnormality: 0.10169541754292104
- palpable: 0.09769745298709001
- quadrant: 0.09701212690277594
- diffuse: 0.08345185227017145
- carcinoma: 0.07812669903276989
- more: 0.0689411712681344
- upper: 0.06651872597963607
- left: 0.061684210920833205
- but: 0.058790429065597984
- that: 0.04761228156641365
- are: 0.03757657653321296
- in: 0.027186918073564832
- ,: 0.017465165517244346
- the: 0.013378963035834754
- of: 0.003758187122515756
- .: 0.0011451463257208475
