Texto: 
not provided.
round pneumonia is treated medically using antibiotics with atypical coverage.
the pa radiograph demonstrates a rounded opacity projecting over the right lower lateral lung. the correlating ct image of the thorax illustrates a rounded lesion adjacent to the pleural surface of the right lower lobe that has a hazy border.
round pneumonia
differential diagnosis includes:

-neoplasm
-infectious mass
-hamartoma
19 year old man complaining of right sided back pain.
if clinical concern exists for the presence of neoplasm, follow up studies confirming resolution should be obtained.


Keywords by value: 
- -hamartoma: 0.09182831691631768
- rounded: 0.0877155882912168
- -neoplasm: 0.07738775065465216
- round: 0.07690738426173414
- -infectious: 0.0750633386617958
- pneumonia: 0.07358988948392728
- coverage: 0.06594387264769268
- correlating: 0.06511009444276
- exists: 0.06433813639949207
- hazy: 0.0623156779157321
- medically: 0.06011454152336536
- confirming: 0.056399177524003564
- illustrates: 0.053936794419167836
- projecting: 0.05340248926929751
- thorax: 0.05047110948348309
- concern: 0.0442830232551944
- complaining: 0.04344924505026172
- border: 0.0424019405792005
- opacity: 0.04161705060793189
- 19: 0.041045011466305695
- lower: 0.040038793111747135
- surface: 0.03929263861507554
- using: 0.03864138489651997
- atypical: 0.03857844412093703
- provided: 0.03839187196920234
- resolution: 0.03839187196920234
- pa: 0.037226785509446414
- includes: 0.03588417078998787
- pleural: 0.03456614790284683
- antibiotics: 0.03343454539240105
- studies: 0.033244801226866245
- sided: 0.03291173555361089
- presence: 0.032310266858928426
- obtained: 0.03164443854941502
- neoplasm: 0.030314130999082582
- back: 0.02936527432653622
- should: 0.028377172311341667
- radiograph: 0.02835363181168086
- follow: 0.028283327832775353
- differential: 0.02825999822242635
- right: 0.02817599090970052
- adjacent: 0.02814412754306528
- image: 0.027804053815600006
- clinical: 0.027388643750687544
- treated: 0.0266442795425402
- lung: 0.025782907502486938
- if: 0.02415357743521495
- lobe: 0.023951305707536813
- up: 0.02393590782348149
- over: 0.022662943647291274
- man: 0.021051373365520824
- diagnosis: 0.020439784695629373
- demonstrates: 0.01944397085055402
- lateral: 0.01923612547525573
- lesion: 0.0181307836041714
- has: 0.01671562469264873
- that: 0.015374799255821076
- be: 0.013726632534832594
- not: 0.012862694497311826
- ct: 0.01245107972283378
- a: 0.01239374380683129
- mass: 0.012379802155703796
- :: 0.01177369599990276
- pain: 0.010870918411778487
- the: 0.010080677009639381
- year: 0.009959429888259527
- old: 0.009113902050648486
- for: 0.007594876548361615
- is: 0.005857195608174225
- of: 0.004854325033249517
- to: 0.00444862612961444
- ,: 0.0028198965158050767
- .: 0.002218721006084142
- with: 0.0012187935009363513
