Texto: 
limbal dermoid was an incidental finding on ct of patient ordered for a closed head injury. physical exam was remarkable for a cephalohematoma.
generally no treatment is necessary because of danger of damage to the globe. prognosis is generally favorable. surgery is indicated only when risk of subsequent scar formation or surgical complications are outweighed by the possibility of improving the patient's vision or cosmetic appearance. 
patients should seek follow-up for worsening vision, treatment of foreign body sensation, cosmetic disfigurement, or an enlarging ocular mass.
small fat attenuated lesion located on sclera. this lesion was an incidental finding on ct that enhanced with post contrast administration. the lesion is well circumscribed and does not exhibit any mass effects. the surrounding structures are normal and no calcifications are appreciated.
limbal dermoid
>>foreign body granuloma
>>sclerocornea
>>staphyloma
>>corneal scar (trauma or infection)
>>hemangioma
>>atypical pterygium
>>chemosis
patient is a 1 year old who was born at term. birth weight was 5 pounds and 15 ounces. perinatal history is significant for prolonged rupture of membranes. patient was also reported to have had "breathing difficulties" in the immediate neonatal period.  she was discharged to home with her mother after one day of life. patient also had mild jaundice that did not require hospitalization. at age 6 weeks patient had two witnessed episodes of pauses in breathing lasting greater than 20-30 seconds associated with periorbital cyanosis. patient experienced several further brief episodes associated with redness of the face. patient is breast fed and mother is not on any medications. immunizations are up to date. no sick contacts in the home.
limbal dermoids are benign congenital tumors. clinically they appear as a well circumscribed, white, rounded lesions most often at the inferotemporal limbus and may encroach the cornea. visual morbidity may result from obstruction of the visual axis or development of astigmatism. limbal dermoids are generally not inherited, however, they have been associated with goldenhar syndrome. they are present at birth, but may not be appreciated until the first or second decade of life because they enlarge as the body matures. this is a case of an incidental finding of a limbal dermoid during routine imaging for a closed head injury on a one-year-old patient with a cephalohematoma. 
   on imaging studies some dermoids may appear to extend into the lateral canthus or conjunctival fornix. the lesions may contain aberrant tissues such as epidermal appendages, connective tissue, muscle, cartilage, bone, teeth, skin, fat, sweat gland, lacrimal gland, vascular structures and neurologic tissue that entangles into the orbital fat and muscle tissue. lesions may appear cystic or solid and they usually have no malignant potential. the lesion found in this case was a small, well circumscribed and was located on the sclera. it was low attenuated and did enhance post contrast administration. there were no mass effects or calcifications. surrounding structures were normal.   
   the prognosis for limbal dermoids is generally favorable. except in rare instances, biopsies are not indicated. although they are mostly diagnosed clinically, radiologic imaging with an mri can be useful in identifying such lesions. surgical excision should only be instituted when the risk of scar formation or surgical complications are outweighed by the likelihood of improving the patient's vision or cosmeis. the procedure of choice is superficial sclerokeratectomy. attempts at complete excision are not necessary because the lesion may extend into deeper structures and the globe is at risk for perforation. a patient should be seen by ophthalmology if they have changes in vision, constant irritant symptoms, and enlarging ocular mass or if they desire dermoid removal for cosmetic reasons.
   although not uncommon in the realm of ophthomology, limbal dermoids are not often documented in imaging studies. the goal of this case is to recognize limbal dermoids on ct and to be aware of their clinical significance.


Keywords by value: 
- usually: 0.0036090796298564104 (770)
- her: 0.00357359062376208 (13092)
- 6: 0.003549541253650729 (5312)
- 5: 0.0034772745791991143 (8237)
- infection: 0.0034548213825769222 (920)
- cystic: 0.003427861901601889 (1209)
- changes: 0.003406186336905508 (828)
- two: 0.0034037986614965307 (791)
- of: 0.003402753569899523 (41955)
- appearance: 0.0033990355726490145 (782)
- syndrome: 0.0033990355726490145 (1256)
- weeks: 0.0033731262265662702 (793)
- she: 0.0033362811424953714 (2424)
- however: 0.0033092740689806264 (844)
- low: 0.0033048234393134902 (6753)
- and: 0.003254682996549152 (31978)
- trauma: 0.003250359918995729 (1386)
- been: 0.0032333725861807944 (987)
- one: 0.0032207668752581974 (7087)
- significant: 0.003195893116904344 (999)
- up: 0.003195893116904344 (7615)
- mild: 0.0031296988232700097 (1287)
- than: 0.003114115236325833 (1107)
- who: 0.003098704324258278 (941)
- patients: 0.003075903476169716 (1457)
- symptoms: 0.0029619714560474813 (1259)
- bone: 0.002953316664061015 (2205)
- ``: 0.0029209110398217206 (0)
- physical: 0.0029158626837013047 (1030)
- surgery: 0.00288595141079315 (1277)
- '': 0.002864742005538585 (0)
- 1: 0.0028279921668424293 (15898)
- most: 0.002743859724239327 (1722)
- mri: 0.0027305644713694296 (1820)
- can: 0.0026957195444632398 (6061)
- present: 0.002684295902547539 (4525)
- it: 0.0026715554722295085 (53878)
- exam: 0.0026108956049367706 (2159)
- lateral: 0.0025683839299367873 (4830)
- but: 0.002534775105749009 (2727)
- after: 0.0024589724653813665 (1714)
- seen: 0.0023485780459912243 (1897)
- .: 0.002123059877866328 (82185)
- there: 0.0017687281731084681 (3976)
- from: 0.0017613848583507821 (3282)
- history: 0.0016414666727497683 (2881)
- year: 0.0013297708891139286 (4271)
- old: 0.0012168770470963207 (3947)
- with: 0.0011391227157569238 (23954)
- (: 0.0010046755580582205 (9594)
- ): 0.000992402909754249 (10569)
