Texto: 
limbal dermoid was an incidental finding on ct of patient ordered for a closed head injury. physical exam was remarkable for a cephalohematoma.
generally no treatment is necessary because of danger of damage to the globe. prognosis is generally favorable. surgery is indicated only when risk of subsequent scar formation or surgical complications are outweighed by the possibility of improving the patient's vision or cosmetic appearance. 
patients should seek follow-up for worsening vision, treatment of foreign body sensation, cosmetic disfigurement, or an enlarging ocular mass.
small fat attenuated lesion located on sclera. this lesion was an incidental finding on ct that enhanced with post contrast administration. the lesion is well circumscribed and does not exhibit any mass effects. the surrounding structures are normal and no calcifications are appreciated.
limbal dermoid
>>foreign body granuloma
>>sclerocornea
>>staphyloma
>>corneal scar (trauma or infection)
>>hemangioma
>>atypical pterygium
>>chemosis
patient is a 1 year old who was born at term. birth weight was 5 pounds and 15 ounces. perinatal history is significant for prolonged rupture of membranes. patient was also reported to have had "breathing difficulties" in the immediate neonatal period.  she was discharged to home with her mother after one day of life. patient also had mild jaundice that did not require hospitalization. at age 6 weeks patient had two witnessed episodes of pauses in breathing lasting greater than 20-30 seconds associated with periorbital cyanosis. patient experienced several further brief episodes associated with redness of the face. patient is breast fed and mother is not on any medications. immunizations are up to date. no sick contacts in the home.
limbal dermoids are benign congenital tumors. clinically they appear as a well circumscribed, white, rounded lesions most often at the inferotemporal limbus and may encroach the cornea. visual morbidity may result from obstruction of the visual axis or development of astigmatism. limbal dermoids are generally not inherited, however, they have been associated with goldenhar syndrome. they are present at birth, but may not be appreciated until the first or second decade of life because they enlarge as the body matures. this is a case of an incidental finding of a limbal dermoid during routine imaging for a closed head injury on a one-year-old patient with a cephalohematoma. 
   on imaging studies some dermoids may appear to extend into the lateral canthus or conjunctival fornix. the lesions may contain aberrant tissues such as epidermal appendages, connective tissue, muscle, cartilage, bone, teeth, skin, fat, sweat gland, lacrimal gland, vascular structures and neurologic tissue that entangles into the orbital fat and muscle tissue. lesions may appear cystic or solid and they usually have no malignant potential. the lesion found in this case was a small, well circumscribed and was located on the sclera. it was low attenuated and did enhance post contrast administration. there were no mass effects or calcifications. surrounding structures were normal.   
   the prognosis for limbal dermoids is generally favorable. except in rare instances, biopsies are not indicated. although they are mostly diagnosed clinically, radiologic imaging with an mri can be useful in identifying such lesions. surgical excision should only be instituted when the risk of scar formation or surgical complications are outweighed by the likelihood of improving the patient's vision or cosmeis. the procedure of choice is superficial sclerokeratectomy. attempts at complete excision are not necessary because the lesion may extend into deeper structures and the globe is at risk for perforation. a patient should be seen by ophthalmology if they have changes in vision, constant irritant symptoms, and enlarging ocular mass or if they desire dermoid removal for cosmetic reasons.
   although not uncommon in the realm of ophthomology, limbal dermoids are not often documented in imaging studies. the goal of this case is to recognize limbal dermoids on ct and to be aware of their clinical significance.


Keywords by value: 
- limbal: 0.09037408893915497
- dermoids: 0.05621204630559106
- >: 0.05528281669730167
- they: 0.03425809320152774
- cosmetic: 0.02608026036093864
- vision: 0.021963749504928597
- dermoid: 0.02167197495487273
- generally: 0.021394743390211392
- outweighed: 0.020044730212885668
- are: 0.01944156671815747
- scar: 0.018604212506023253
- structures: 0.01830356319796781
- may: 0.018247981338368382
- attenuated: 0.01738684024062576
- cephalohematoma: 0.01718069845438453
- or: 0.016715261456974256
- sclera: 0.01633123628595287
- improving: 0.015923438026726515
- circumscribed: 0.01584800523150865
- favorable: 0.015458753507496566
- not: 0.015456701037103502
- appear: 0.014592761182707713
- ocular: 0.014403149552823678
- effects: 0.013871702440827268
- globe: 0.013811879895010959
- was: 0.013745167207422627
- incidental: 0.01350120416403453
- patient: 0.013105022587037924
- risk: 0.012914631351985062
- closed: 0.012867492856578781
- breathing: 0.012784452625286206
- lesions: 0.01272634495879804
- because: 0.012473650834155973
- disfigurement: 0.012260804483958969
- sclerocornea: 0.012260804483958969
- pterygium: 0.012260804483958969
- inferotemporal: 0.012260804483958969
- matures: 0.012260804483958969
- entangles: 0.012260804483958969
- cosmeis: 0.012260804483958969
- sclerokeratectomy: 0.012260804483958969
- realm: 0.012260804483958969
- ophthomology: 0.012260804483958969
- lesion: 0.012104000180809838
- enlarging: 0.012099055091270973
- extend: 0.011913543618395665
- episodes: 0.011739634419560246
- foreign: 0.011711677991595011
- body: 0.011579681694113008
- appreciated: 0.011575961262333727
- finding: 0.011491216293623705
- birth: 0.011421385876645797
- should: 0.01136665594668484
- home: 0.011298826795160316
- ounces: 0.011296761117394371
- pauses: 0.011296761117394371
- astigmatism: 0.011296761117394371
- appendages: 0.011296761117394371
- prognosis: 0.011274949900330298
- imaging: 0.01113810194412018
- mother: 0.010856365892157013
- fat: 0.01084386226515285
- visual: 0.01077573296622307
- staphyloma: 0.010732831898885102
- limbus: 0.010732831898885102
- one-year-old: 0.010732831898885102
- irritant: 0.010732831898885102
- necessary: 0.01052873575124913
- clinically: 0.010421736360907556
- life: 0.010369741554197814
- fornix: 0.010332717750829773
- desire: 0.010332717750829773
- have: 0.010294509476300928
- indicated: 0.010285186680249633
- is: 0.01016659265507849
- gland: 0.01012341777856097
- encroach: 0.010022365106442834
- goldenhar: 0.010022365106442834
- administration: 0.009868317843958748
- formation: 0.009811547686431051
- located: 0.009783591258465818
- danger: 0.009768788532320504
- perinatal: 0.009768788532320504
- cornea: 0.009768788532320504
- deeper: 0.009768788532320504
- excision: 0.009755913008526546
- at: 0.00966144494713463
- canthus: 0.009554392593756863
- complications: 0.009419117649546751
- immunizations: 0.009204859313811235
- be: 0.009163815878608686
- conjunctival: 0.009058321739878236
- ,: 0.009036219154958133
- corneal: 0.008925762379927855
- chemosis: 0.008925762379927855
- instituted: 0.008925762379927855
- studies: 0.008877610341527564
- calcifications: 0.008837729498283039
- witnessed: 0.008804745165755907
- lasting: 0.00869342012031288
- fed: 0.00869342012031288
- sick: 0.00869342012031288
- inherited: 0.00869342012031288
- sweat: 0.00869342012031288
- instances: 0.00869342012031288
- enlarge: 0.008590349227192266
- did: 0.008582527513193113
- muscle: 0.008537733611756174
- seconds: 0.008494392521368967
- aware: 0.008494392521368967
- into: 0.008483976500527289
- tissue: 0.008450992441387735
- associated: 0.008413612914774835
- 20-30: 0.008240815947246639
- recognize: 0.008240815947246639
- an: 0.008217419084038455
- brief: 0.008165618142976436
- epidermal: 0.008165618142976436
- for: 0.008112468969599055
- seek: 0.008094278373313639
- lacrimal: 0.008094278373313639
- attempts: 0.008094278373313639
- well: 0.008065706340620241
- on: 0.008054420165401147
- although: 0.008027619695623376
- contacts: 0.008026420008682996
- ophthalmology: 0.008026420008682996
- exhibit: 0.007899894586978231
- periorbital: 0.007899894586978231
- redness: 0.007899894586978231
- surrounding: 0.0078140897478853
