Texto: 
severe thoracic scoliosis
othopedic following for thoracic scoliosis
right paravertebral soft tissue density which demonstrates significant enhancement and extension into the adjacent neuroforamina.  mri demonstrates increased signal on t2 as well as enhancement with gadoliniium.  there is also a suggestion of a second left sided paraspnal mass.  mri of the brain demonstrate areas of increased signal on t2 consistent with nf1.
neurofibromatosis-1, nf1, nf-1
neuroblastoma
gangioneuroblastoma
2 year old child with worsening thoracic scoliosis
bilateral paraspinal plexifrom neurofibromas are virtually diagnostic of nf1.  the areas of increased signal on t2 mri are usually seenwithin the deep grey matter, brain stem or cerebellar peduncles, as in this patient.


Keywords by value: 
- nf1: 0.1533924379464175
- scoliosis: 0.13717391079914798
- thoracic: 0.0844630129770321
- gadoliniium: 0.07534631131595299
- paraspnal: 0.07534631131595299
- gangioneuroblastoma: 0.07534631131595299
- plexifrom: 0.07534631131595299
- seenwithin: 0.07534631131595299
- othopedic: 0.06942197643937226
- neuroforamina: 0.06595646269485803
- neurofibromatosis-1: 0.06595646269485803
- t2: 0.06201509663462441
- nf-1: 0.05871460064026654
- signal: 0.05777113667366099
- neurofibromas: 0.05410779294169656
- increased: 0.05360217389229886
- peduncles: 0.05342366723508514
- paravertebral: 0.05113081264880583
- mri: 0.0503404065362723
- grey: 0.0501801661948723
- areas: 0.04915123369651397
- virtually: 0.046276248224823444
- suggestion: 0.04425583131829156
- brain: 0.04395472689406431
- stem: 0.04340041714259085
- enhancement: 0.039153654121761305
- paraspinal: 0.03903438617023196
- neuroblastoma: 0.036514731980311924
- as: 0.0331430129716443
- child: 0.031968757339595484
- demonstrates: 0.031908054729114295
- cerebellar: 0.03150102315421731
- deep: 0.029563522643542613
- diagnostic: 0.028941647820615878
- worsening: 0.028756239063254686
- matter: 0.028756239063254686
- second: 0.028052384061871608
- sided: 0.02700450096706535
- extension: 0.02607117368531328
- density: 0.02403103723811931
- adjacent: 0.023092617471233055
- severe: 0.022472733333897474
- usually: 0.022178873964673156
- following: 0.020728869717103835
- are: 0.019912373889394902
- significant: 0.01963971923977969
- on: 0.01856130800936995
- consistent: 0.017908532212232507
- soft: 0.01778569883755171
- bilateral: 0.017724937857388413
- into: 0.01737885784580946
- tissue: 0.017311292208996527
- demonstrate: 0.01680728325925676
- well: 0.01652205942708249
- 2: 0.0157273888590645
- also: 0.014398458065556851
- which: 0.013633714420876486
- there: 0.01086936373046999
- mass: 0.010157786384167219
- ,: 0.009255044974949996
- or: 0.008560023495416305
- this: 0.008214847977043874
- left: 0.008171839908315512
- year: 0.008171839908315512
- right: 0.007706253924020657
- old: 0.007478073477455168
- patient: 0.007321298554840924
- a: 0.006779483791770962
- for: 0.006231693578142865
- of: 0.004978794905896942
- is: 0.004805904088758339
- the: 0.0047264712719188315
- in: 0.003601685727694487
- with: 0.003000107079227942
- .: 0.0018204890306331423
- and: 0.0015385385105317819
