Texto: 
microhematuria
none needed for the angiomyolipoma. however, since the differential diagnosis for microhematuria includes urothelial and renal parenchymal abnormalities, additional evaluation of the urothelium may be indicated.
1.5 cm diameter hypodense right renal lesion with attenuation of fat.
angiomyolipoma
none.
microhematuria


Keywords by value: 
- microhematuria: 0.3989724936066996
- angiomyolipoma: 0.21923220331220647
- urothelium: 0.18756422178652124
- urothelial: 0.13857304959515857
- renal: 0.10925427870034336
- hypodense: 0.0968689052537273
- 1.5: 0.09089837535524456
- none: 0.09020083008119177
- parenchymal: 0.08937016823670721
- needed: 0.07918655793956884
- indicated: 0.07867073641595199
- diameter: 0.07649282125293987
- includes: 0.07329532757103906
- attenuation: 0.07309832064736252
- additional: 0.0729031211521276
- since: 0.06678222599357908
- abnormalities: 0.06678222599357908
- differential: 0.05772254956070063
- fat: 0.05529600686982199
- evaluation: 0.052813591400570375
- however: 0.05062485224674618
- cm: 0.04876502378334012
- diagnosis: 0.04174934746341319
- may: 0.03987932699783242
- lesion: 0.03703308991490329
- for: 0.03102587866564745
- be: 0.028037377092424022
- right: 0.019183653385328014
- ,: 0.011519577256054781
- the: 0.008824422427891008
- of: 0.004957608544595252
- and: 0.0038299788453663498
- .: 0.003021237114667768
- with: 0.0024894505551040368
