Texto: 
nontender, smooth, firm well-circumscribed 1.5 cm by 1.5 cm nodule over the left hip
the tumor was excised.
histopath: the biopsy shows broad fascicles and nests of large, polygonal cells infiltrating the derrnis among the collagen bundles. the cells are composed of fine, granular eosinophilic cytoplasm with indistinct cytoplasmic borders and uniform appearing nuclei. scattered residual bodies are also visible. the tumor extends to the deep surgical margin.
case 11, (27th annual uniformed services dermatology seminar, 2003) granular cell tumor
8 year old black male with left hip mass, gradually increasing in size over a two year period.


Keywords by value: 
- granular: 0.10394994151000585
- nests: 0.07732910898216226
- derrnis: 0.07732910898216226
- 1.5: 0.07495129195958762
- histopath: 0.06769215908156481
- polygonal: 0.06769215908156481
- fascicles: 0.0651686321302334
- cells: 0.06011309989736837
- hip: 0.05971705915985014
- cytoplasm: 0.05805520918096735
- cytoplasmic: 0.05805520918096735
- bundles: 0.05247636035009019
- tumor: 0.05242716583186345
- 27th: 0.05062277180914978
- indistinct: 0.0490933561324412
- excised: 0.04720641420597677
- nuclei: 0.046927916852340094
- composed: 0.04589473232903849
- among: 0.04454253338318535
- uniform: 0.043937332756106826
- gradually: 0.04355588440575824
- fine: 0.0431903344373322
- black: 0.0431903344373322
- collagen: 0.04266907636302693
- borders: 0.041711187837018236
- seminar: 0.041711187837018236
- uniformed: 0.04126881192801041
- infiltrating: 0.04071167679009527
- services: 0.04044584039101344
- dermatology: 0.04044584039101344
- cm: 0.040209756452929575
- eosinophilic: 0.04018782385411613
- well-circumscribed: 0.03969349984928164
- broad: 0.038890278853443996
- nontender: 0.03846229495722091
- over: 0.03816916824806951
- 2003: 0.037664296902784715
- annual: 0.037569464305379316
- residual: 0.03720006531107996
- firm: 0.036759172023528304
- visible: 0.03548099824123538
- margin: 0.0352607708628926
- bodies: 0.03511696551398316
- period: 0.0350459373540479
- scattered: 0.0349055834825879
- 11: 0.034300382855509376
- appearing: 0.03331788234343486
- smooth: 0.03281004042747957
- extends: 0.032487110838683816
- nodule: 0.030896610519666717
- increasing: 0.030722038990567635
- deep: 0.030341510081530573
- 8: 0.028027347002187265
- biopsy: 0.02659380036523474
- size: 0.025130490099813784
- two: 0.02146781787382461
- shows: 0.020608541225691918
- are: 0.020436383728589504
- cell: 0.020247725540188475
- left: 0.016773776653910784
- year: 0.016773776653910784
- ,: 0.01662254788264045
- case: 0.016399161691818164
- large: 0.01639072308623754
- surgical: 0.015756331317995205
- also: 0.014777364856755713
- male: 0.01355443454287257
- by: 0.012481323712674339
- mass: 0.010425096552171617
- :: 0.009914691368339166
- the: 0.009701704189728126
- was: 0.008669101072049884
- old: 0.007674864884756619
- (: 0.006336506370560179
- ): 0.006259102562397412
- to: 0.003746211477570055
- in: 0.0036964669310548676
- a: 0.00347894562998773
- and: 0.003158052732144183
- with: 0.0020527048436822758
- of: 0.0020439263297892707
- .: 0.0018683966367024354
