Texto: 
eom exam shows a left trochlear nerve palsy.
this lesion was resected.  the surgeon was able to dissect the tumor free of the parent nerve - which looked \\"ok\\" prior to closing.

after the operation, the patient still has a trochlear. however, they are optimistic that function may eventually return.
enhancing 3 millimeter lesion in the ambient cistern on the left along the expected course of the left trochlear nerve
schwannoma of trochlear nerve on left
• aneurysm superior cerebellar artery or posterior cerebral artery
• meningioma
• schwannoma
• metastatic disease
• sarcoid
43 y.o. man with a two month history of double vision - worse on looking down.


Keywords by value: 
- trochlear: 0.25301331591142256
- nerve: 0.10094905332745266
- \\: 0.07225834773743031
- ok\\: 0.07225834773743031
- optimistic: 0.07225834773743031
- millimeter: 0.06657681347054552
- •: 0.06422189965556917
- schwannoma: 0.06398136947918764
- dissect: 0.06325332897785564
- closing: 0.060895279203660724
- eom: 0.056308264548452336
- ambient: 0.056308264548452336
- looked: 0.05260346845219777
- parent: 0.05062673028156754
- operation: 0.04555263840938538
- looking: 0.04437968067462576
- artery: 0.041713606428003265
- palsy: 0.038835909672629336
- eventually: 0.03856266032617366
- 43: 0.037793654135865024
- cistern: 0.03743461624522245
- surgeon: 0.03731834874528839
- sarcoid: 0.03594017725510807
- return: 0.03546624634618327
- resected: 0.03467664709258956
- expected: 0.03411113175253259
- double: 0.03388022292493671
- '': 0.033766385278397426
- still: 0.033365461439370886
- able: 0.03301661214085617
- vision: 0.032360524373040295
- left: 0.03134771374665294
- worse: 0.031025250021098877
- cerebellar: 0.03020999761511004
- down: 0.03006577005863152
- -: 0.0300283353886617
- function: 0.029693127648166295
- free: 0.02882951686408575
- lesion: 0.028533692229515652
- aneurysm: 0.02768392717248609
- meningioma: 0.026935158495533403
- course: 0.02643058560209542
- they: 0.025237263331863165
- cerebral: 0.024265954932492385
- along: 0.023147982597200953
- superior: 0.022366751615198292
- enhancing: 0.021966832236760322
- month: 0.021013233940988602
- y.o: 0.020216224857268036
- two: 0.020060092111606604
- however: 0.019503016849156316
- shows: 0.019257161473187533
- prior: 0.017984530919691506
- on: 0.01780059866472364
- metastatic: 0.017632044291935167
- man: 0.016565015107295075
- 3: 0.016401438743496227
- tumor: 0.016329772964023045
- was: 0.01620127085596208
- posterior: 0.016144578268052857
- exam: 0.01538716344220933
- may: 0.015363347286050197
- after: 0.014491813136141004
- has: 0.01315327844667441
- which: 0.013074955633135646
- that: 0.01209820269310511
- disease: 0.011448668370620526
- the: 0.010198717724037968
- a: 0.009752454143080359
- history: 0.009673889653336749
- are: 0.009548146496144277
- or: 0.008209202860358259
- this: 0.007878173879624042
- patient: 0.007021245335380229
- to: 0.007001116531852234
- ,: 0.004437869926512908
- of: 0.0038197967474750305
- in: 0.003454075656887336
- .: 0.0020368586285362616
- with: 0.0009590506236876208
