Texto: 
n/a
the patient first underwent egd for biopsy and then underwent surgical resection of the mass.  the patient expired approximately nine months after detection of the cancer.
axial ct images through the lower thorax and upper abdomen following the administration of oral and iv contrast material demonstrate a segment of significant circumferential wall thickening and lumenal narrowing involving the distal third of the esophagus and the proximal aspect of the stomach. there is associated lymphadenopathy.

pet/ct fusion images in axial, sagital and coronal planes deomstrate focal increased fdg-18 metabolism in the region of wall thickening identified on the ct scan with a maximum suv of 11.6.
adenocarcinoma of the gastroesophageal junction
adenocarcinoma in a barrett esophagus
gastric adenocarcinoma with extension into the distal esophagus
metastatic disease
79 year old male presents with dysphagia.
please see factoid.


Keywords by value: 
- esophagus: 0.07782320874264163
- adenocarcinoma: 0.07744519813769034
- 11.6.: 0.06164698198577971
- deomstrate: 0.056799798904940926
- fdg-18: 0.056799798904940926
- lumenal: 0.05195261582410215
- barrett: 0.04554498832847869
- pet/ct: 0.042709567992057954
- nine: 0.04105649961398642
- suv: 0.04105649961398642
- underwent: 0.041009734761933134
- egd: 0.04069780524763991
- thickening: 0.04051223174396296
- expired: 0.040031300493763515
- metabolism: 0.03886309011150361
- 79: 0.038099458699161
- sagital: 0.03763308545091855
- gastroesophageal: 0.03639580777148443
- circumferential: 0.03620931653314764
- maximum: 0.03550943220757433
- detection: 0.03472287288291217
- wall: 0.034617610073269175
- planes: 0.03429017775201645
- axial: 0.03410897169325695
- thorax: 0.033882702870030604
- distal: 0.03249340683840597
- dysphagia: 0.029101804711950875
- material: 0.026701441609806875
- gastric: 0.026701441609806875
- fusion: 0.026654350475671603
- please: 0.026514950371470083
- stomach: 0.02642353721365643
- segment: 0.0260693852359029
- lymphadenopathy: 0.025410733382338554
- oral: 0.02517889976473785
- junction: 0.02502850672123461
- coronal: 0.02488128008348753
- administration: 0.024808813041280908
- narrowing: 0.023961165693356625
- third: 0.023961165693356625
- images: 0.022926767719571386
- iv: 0.02180716739483282
- n/a: 0.021644801729783822
- identified: 0.021352916371932318
- extension: 0.02133096028798359
- then: 0.02126550264630832
- biopsy: 0.021200652039417907
- involving: 0.020967882965058
- factoid: 0.02094710135394501
- first: 0.020052331711789176
- cancer: 0.019644512338215143
- aspect: 0.018771272269114386
- resection: 0.018635773814826704
- approximately: 0.018488236549339742
- proximal: 0.017940861410538567
- see: 0.017833686791809706
- abdomen: 0.01770198785241746
- focal: 0.017066388840128684
- through: 0.016971727401544536
- following: 0.016959984313994043
- region: 0.016878330260414773
- scan: 0.01672917105197887
- ct: 0.016717533613874725
- months: 0.016321267795035437
- significant: 0.01606886119618338
- metastatic: 0.015042723102210422
- increased: 0.01461877469789969
- upper: 0.014420143394186841
- into: 0.01421906551020774
- associated: 0.014101136796557357
- demonstrate: 0.013751413575755529
- the: 0.013534895005949378
- lower: 0.013439594890656381
- contrast: 0.013376053753901437
- surgical: 0.012560991400359815
- after: 0.012363644773490926
- presents: 0.012207302765789692
- patient: 0.011980306726103328
- male: 0.010805633132080232
- disease: 0.009767395393116812
- there: 0.008893115779475446
- in: 0.00884050133161374
- a: 0.008320275562627998
- mass: 0.008310916132500451
- and: 0.007552825415337837
- of: 0.007332407043230042
- year: 0.006686050834076327
- old: 0.0061184237542815005
- for: 0.005098658382116889
- on: 0.0050621749116463504
- is: 0.0039321033453477315
- with: 0.002454633064822862
- ,: 0.001893077381239772
- .: 0.00148949102506348
