Texto: 
there are innumerable flask-shaped outpouchings in longitudinal rows parallel to the long axis of the esophagus.  although these structures could be mistaken for areas of ulceration, note how they often do not appear to communicate with  the esophageal lumen, whereas actual ulcers almost always are contiguous with the lumen (film .1z).  also note the presence of a focal stricture in the upper thoracic esophagus.
esophageal intramural pseudodiverticulosis.
dysphagia (film .1).
esophageal intramural pseudodiverticula are dilated excretory ducts of deep mucous glands in the esophagus.  these patients classically present with dysphagia due to associated strictures in the mid or upper thoracic esophagus.  the pseudodiverticula are usually located above and below the stricture.  this condition is often associated with candida esophagitis, but the candida organism probably represents a secondary invader due to stasis associated with the pseudodiverticula.  these structures are also detected with increased frequency in diabetics and alcoholics.  treatment is generally directed toward the underlying stricture, if one is present, because the pseudodiverticula themselves rarely cause problems.

although diffuse esophageal intramural pseudodiverticulosis may produce a spectacular radiographic appearance (film .1), recent evidence suggests that the majority of patients with this condition have isolated involvement of the distal esophagus with multiple pseudodiverticula in the region of a peptic stricture (film .2).  when pseudodiverticula are identified in patients with scarring from reflux esophagitis, it is important to distinguish these structures radiographically from actual areas of ulceration.  as indicated above, one clue is that the pseudodiverticula often do not appear to communicate with the esophageal lumen (films .1 and .2).


Keywords by value: 
- located: 0.012212503671591879 (256)
- deep: 0.012010181073939185 (296)
- also: 0.01169874717826494 (2071)
- radiographic: 0.011261681915933103 (477)
- could: 0.010946381749411638 (426)
- involvement: 0.010874787002179918 (401)
- dilated: 0.01078156738399871 (410)
- presence: 0.010770088952976141 (376)
- they: 0.010690785161414256 (489)
- identified: 0.010602316115230282 (404)
- because: 0.010380271932590444 (430)
- that: 0.010249866170547383 (3273)
- in: 0.010242293788131197 (113220)
- long: 0.010229935801502513 (1481)
- cause: 0.010039106342194326 (1482)
- recent: 0.009974718919582628 (581)
- is: 0.009761992680290377 (65037)
- the: 0.009120612532530869 (67588)
- usually: 0.009010167548148469 (770)
- diffuse: 0.008982664654080954 (824)
- to: 0.00889725225922888 (40381)
- from: 0.008794692452459807 (3282)
- not: 0.00857512966487455 (5583)
- when: 0.008497677908388908 (851)
- appearance: 0.00848578672477306 (782)
- focal: 0.008473936125480561 (922)
- region: 0.008380559816803168 (1007)
- secondary: 0.008295242939266692 (822)
- distal: 0.008066939544951482 (1134)
- if: 0.008051192478404984 (9413)
- evidence: 0.007779314525579437 (1043)
- ,: 0.007519724042146871 (45533)
- increased: 0.0072586277145821375 (1255)
- this: 0.006674563981348146 (5602)
- it: 0.006669612446295196 (53878)
- may: 0.006508084614229596 (2139)
- have: 0.006425132216545457 (1751)
- but: 0.006328136461922006 (2727)
- multiple: 0.006249326400969683 (1682)
- treatment: 0.006005614443058635 (1790)
- a: 0.005508330580813906 (549576)
- be: 0.004575544178277532 (14541)
- as: 0.0044881163399101654 (55990)
- there: 0.004415679015503432 (3976)
- with: 0.004062645003121172 (23954)
- or: 0.003477509545012873 (60128)
- of: 0.0032362166888330116 (41955)
- for: 0.0025316255161205383 (12260)
- and: 0.0018750938097106089 (31978)
- .: 0.0017256718936209995 (82185)
