Texto: 
n/a
repair of the aircraft as needed
x-ray taken of an engine air particle separator otherwise known as an eaps found a an h-53 pavelow helicopter.
radiology of military aircraft
n/a
routine "non-destructive inspection" of a military aircraft via x-ray to look for defects
http://www.globalsecurity.org/military/systems/aircraft/h-53.htm

imaging modalities such as x-ray and ultrasound are utilized to inspect for structural defects in military aircraft. this is performed as an adjunct to other forms of daily aircraft inpections in order to ensure safety for pilots and aircrew. a portable x-ray machine can be carried out to the flight line to shoot films of aircraft, which are then reveiwed by ndi (non-destructive inpection) technicians trained to find cracks or other defects invisible to the naked eye. ultrasound is also used in this inspection process although it is two-dimensional. ndi technicians also use x-ray to confirm the structural integrity of other hardware such as welds before these components are used.


Keywords by value: 
- aircraft: 0.2508485340978015
- x-ray: 0.11466291052698187
- non-destructive: 0.10494664790436307
- ndi: 0.10494664790436307
- technicians: 0.10494664790436307
- military: 0.09444924820268458
- defects: 0.07009230885258472
- inspection: 0.06711267373355419
- structural: 0.06485979278547647
- separator: 0.05247332395218154
- eaps: 0.05247332395218154
- h-53: 0.05247332395218154
- pavelow: 0.05247332395218154
- //www.globalsecurity.org/military/systems/aircraft/h-53.htm: 0.05247332395218154
- inspect: 0.05247332395218154
- inpections: 0.05247332395218154
- pilots: 0.05247332395218154
- aircrew: 0.05247332395218154
- machine: 0.05247332395218154
- shoot: 0.05247332395218154
- reveiwed: 0.05247332395218154
- inpection: 0.05247332395218154
- cracks: 0.05247332395218154
- welds: 0.05247332395218154
- engine: 0.04834744787741996
- invisible: 0.04834744787741996
- naked: 0.04834744787741996
- particle: 0.04593396509106183
- trained: 0.04593396509106183
- two-dimensional: 0.04422157180265838
- helicopter: 0.04180808901630025
- carried: 0.04180808901630025
- used: 0.03902600186842811
- as: 0.03846956862780142
- safety: 0.03820013780457219
- adjunct: 0.03720576825300572
- n/a: 0.036847698182846264
- flight: 0.036764649371138325
- integrity: 0.03596981965313522
- other: 0.035172116941115154
- hardware: 0.0349469014571432
- find: 0.03331334880415653
- utilized: 0.03222810144228775
- such: 0.03180158083143872
- modalities: 0.030515708153884293
- portable: 0.030225290510018626
- ultrasound: 0.03018003077388456
- forms: 0.029555778703907378
- ensure: 0.029555778703907378
- look: 0.02830402031797666
- an: 0.028134877721064995
- daily: 0.026315888507702733
- confirm: 0.02589053753161854
- order: 0.025493565064364534
- components: 0.024943723873108493
- to: 0.02287864866658855
- needed: 0.022153382280712713
- via: 0.02183347587591098
- before: 0.02152988924226591
- radiology: 0.021497093671962515
- eye: 0.021335772661380425
- taken: 0.02120979164238017
- films: 0.02099554400757121
- line: 0.020906032832782275
- are: 0.020801319152314316
- routine: 0.020395516036607126
- repair: 0.020368398081036528
- use: 0.020103804256210136
- also: 0.020054995162739897
- process: 0.019583723124016156
- http: 0.01926064641654926
- otherwise: 0.018269733532299673
- then: 0.01810099332394101
- air: 0.017209896586618846
- although: 0.01717815047962264
- out: 0.016809844505110215
- known: 0.016095542169427497
- found: 0.016029914371738764
- performed: 0.014182013876353088
- these: 0.013237170785463333
- for: 0.013019788368619912
- ``: 0.012500803795427482
- '': 0.012260413702275255
- imaging: 0.011917106097950015
- can: 0.01153703781231589
- this: 0.011442109682311108
- it: 0.01143362133650605
- is: 0.0100409067568701
- which: 0.009494908257396123
- by: 0.008469469662171873
- be: 0.00784379001990434
- in: 0.007524950538218837
- a: 0.007082139318189308
- :: 0.00672782628565872
- or: 0.005961444934307783
- of: 0.004854325033249517
- (: 0.0042997721800229795
- ): 0.004247248167341101
- the: 0.003291649635800614
- and: 0.0021429643539549815
- ,: 0.001611369437602901
- .: 0.001267840574905224
