Texto: 
not available
multiple t2-weighted sagittal images of the uterus demonstrates diffuse thickening of the junctional zone, which is greater than 12mm and there are multiple small foci of t2 hyperintensities consistent with endometrial cysts.
adenomyosis
adenomyosis
with pelvic pain, dysmenorrhea and dyspareunia


Keywords by value: 
- adenomyosis: 0.28522769560747235
- dysmenorrhea: 0.16509386806325796
- dyspareunia: 0.16013512247849773
- 12mm: 0.14969059738414806
- junctional: 0.14707319659178397
- hyperintensities: 0.13428732670503815
- endometrial: 0.1076717002314306
- zone: 0.10086338455445429
- t2-weighted: 0.0961529345385413
- uterus: 0.08951170402632116
- foci: 0.08151164327006767
- multiple: 0.07999137793241196
- pelvic: 0.0779389050347843
- sagittal: 0.07574103672236399
- cysts: 0.07438796184069704
- greater: 0.07132703017045558
- thickening: 0.06436943488207449
- available: 0.06383820108532882
- diffuse: 0.057489053786118106
- t2: 0.05374641708334116
- than: 0.049756641220406087
- consistent: 0.046562183751804515
- small: 0.043746117430691525
- demonstrates: 0.04148047114784858
- images: 0.036428086487763425
- which: 0.03544765749427886
- there: 0.02826034569922197
- not: 0.027440414927598564
- are: 0.025886086056213373
- pain: 0.023191292611794107
- is: 0.012495350630771682
- ,: 0.012031558467434995
- and: 0.008000400254765266
- of: 0.007766920053199229
- the: 0.00614441265349448
- with: 0.0052001856039951
- .: 0.0007888785799410284
