Texto: 
noncontributory.
normal variant.
axial and coronal ct images demonstrate a normal appearing suprarenal ivc, which after the takeoff of the left renal vein, continues inferiorly to the left of the abdominal aorta.
persistent left supracardinal vein - left infrarenal ivc
left ivc
cancer follow up.


Keywords by value: 
- ivc: 0.26781403217206956
- supracardinal: 0.15926218124326574
- suprarenal: 0.13772076381840084
- takeoff: 0.13469820146884676
- vein: 0.12125228713780851
- infrarenal: 0.11848881768091601
- left: 0.09373581071303086
- inferiorly: 0.08793696242510132
- continues: 0.08742763916229229
- noncontributory: 0.08033371671904713
- variant: 0.079815417560848
- appearing: 0.07447526641473673
- aorta: 0.07192203817947147
- coronal: 0.06976515788115131
- persistent: 0.06683032651973293
- cancer: 0.05508167185028952
- follow: 0.05323920533228302
- normal: 0.052533821748984355
- renal: 0.05034265783251116
- axial: 0.04781944070721317
- up: 0.04505582649125928
- abdominal: 0.041880769374943436
- demonstrate: 0.038557885124177266
- -: 0.035916244288399284
- after: 0.034666690247239264
- images: 0.0321424292539089
- which: 0.03127734484789311
- ct: 0.02343732653709888
- the: 0.010843081153225553
- ,: 0.010616081000677936
- to: 0.00837388447927424
- a: 0.007776466702325515
- of: 0.004568776501881899
- and: 0.003529588347690558
- .: 0.002784277340968335
