Texto: 
significant for absent breath sounds at right base.
tube thoracostomy with chemical pleurodesis.  consider lung transplantation.
cxr:  dilated, cystic air spaces.   large pneumothorax at base of left lung.

hrct:  diffuse, small, thin-walled cysts throughout both lung fields.  pneumothorax at anterior right lung base.
spontaneous pneumothorax secondary to pulmonary lymphangioleiomyomatosis
pneumothorax from other causes, especially bullous disease, atypical infection, trauma.
41 year old caucasian woman presents with worsening dyspnea and chest pain.
pulmonary lam is a rare lung disease affecting women of reproductive age.  the main feature of the disease is proliferation of pulmonary interstitial smooth muscle cells.  patients typically present with dyspnea, and may also have cough and chest pain.  median survival is 8 to 10 years from diagnosis although patients may benefit from hormonal therapy, oophorectomy, and lung transplantation.  complications of lam include spontaneous pneumothorax, chylothorax, chyloperitoneum, chyluria, renal angiomyolipomas, hemoptysis, and meningioma.


Keywords by value: 
- pneumothorax: 0.11461421083523547
- lung: 0.0848625984081856
- lam: 0.07234984884775426
- transplantation: 0.06491456237756969
- base: 0.057384999134252004
- chyluria: 0.05037439099409428
- chyloperitoneum: 0.04641354996232316
- dyspnea: 0.04622667199429523
- spontaneous: 0.04556805356187654
- pulmonary: 0.04279800531805823
- pleurodesis: 0.042452708930552044
- bullous: 0.041177602923042275
- chylothorax: 0.041177602923042275
- oophorectomy: 0.03925490442806391
- reproductive: 0.038491867898780924
- hrct: 0.037216761891271155
- thoracostomy: 0.03617492442387713
- thin-walled: 0.03571753752288549
- lymphangioleiomyomatosis: 0.0352940633962928
- hormonal: 0.034899818416367356
- angiomyolipomas: 0.034899818416367356
- feature: 0.03221408339210601
- chemical: 0.03005811635701191
- proliferation: 0.029439753016210584
- benefit: 0.029153979184355375
- median: 0.028253242360334902
- hemoptysis: 0.02813541786203355
- affecting: 0.027171859505257596
- fields: 0.026609344803467577
- consider: 0.02652074945183349
- survival: 0.026179496682109935
- 41: 0.026016220268143903
- patients: 0.02527513827846887
- spaces: 0.024059132788448036
- disease: 0.02394407213512636
- interstitial: 0.023890225347067785
- women: 0.02372616759916818
- chest: 0.023368331429228784
- caucasian: 0.023310399860411442
- ,: 0.023203719901481776
- main: 0.022738494382942974
- from: 0.02171032651121507
- may: 0.021420895644549985
- smooth: 0.021373397764186692
- absent: 0.02116303220348546
- atypical: 0.02116303220348546
- cxr: 0.0206058986921433
- tube: 0.0205747580934715
- especially: 0.020098291756676923
- at: 0.019847368334256568
- cells: 0.019579695395142843
- sounds: 0.01947626658575074
- complications: 0.019349558828640326
- worsening: 0.019225599830861702
- cysts: 0.019128333044750666
- causes: 0.01900903255891321
- rare: 0.018962001135275977
- meningioma: 0.018777653351171857
- cough: 0.01871002787890327
- throughout: 0.018278556150285296
- breath: 0.018257814618567705
- 8: 0.018257814618567705
- dilated: 0.017743379466237878
- muscle: 0.017538944191007686
- typically: 0.01723671868289127
- air: 0.016521500723154094
- although: 0.016491024460437737
- 10: 0.01646070987626806
- age: 0.014862344717396036
- diffuse: 0.0147828995450018
- renal: 0.01467128885404611
- years: 0.014338532211534185
- infection: 0.014194380423273183
- cystic: 0.014083615470010049
- include: 0.013698019931601638
- secondary: 0.013651599808621757
- trauma: 0.013354335895759595
- significant: 0.013130555148881276
- therapy: 0.013055090264232074
- :: 0.012917426468464744
- anterior: 0.012575958992929927
- both: 0.012469714232492123
- pain: 0.011926950486065539
- woman: 0.011279445414222322
- other: 0.01125507742115685
- small: 0.011249001625034963
- diagnosis: 0.011212681890173827
- present: 0.011028621451038176
- large: 0.010677385324749027
- have: 0.010573931876371952
- right: 0.010304362389833333
- presents: 0.009975110260045291
- is: 0.009639270486595297
- also: 0.009626397678115151
- left: 0.005463458681559513
- year: 0.005463458681559513
- and: 0.005143114449491956
- old: 0.004999626267784312
- to: 0.004880778382205558
- for: 0.0041663322779583725
- of: 0.0033286800227996694
- .: 0.002839962887787702
- a: 0.0022662845818205786
- with: 0.002005785875826681
- the: 0.0015799918251842948
