Texto: 
vitals within normal range, normal labs
majority of patients are asymptomatic and hence no further action is necessary.  larger lesion may require closer follow up as mass effect may cause various symptoms.  in those cases, surgical resection may be considered.
-solitary left adrenal mass measuring 2.8cm in diameter
- focal areas of hypodensity within a circumscrimed higher attenuation mass. 
-no areas of calcification
adrenal myelolipoma
adrenal adenoma
adrenal carcinoma
angiomyolipoma
liposarcoma
adrenal myelolipoma
68 yo male with history of gross hematuria with no other complaints
the etiology of this patient's episode of gross hematuria is unclear, and there is no indication that there may have been hemorrhage within the adrenal myelolipoma as there are no areas of acute bleeding or calcification present.  hence it is reasonable that the cause of hematuria be extra-adrenal.  the size of this patient's adrenal mass does not appear to interrupt the architecture of other surrounding organs.  prognosis of this patient is good in terms of the adrenal mass as he has been asymptomatic with normal hormonal labs.  follow up imaging may be indicated to monitor the growth of the mass.


Keywords by value: 
- adrenal: 0.17394500720540135
- myelolipoma: 0.09109944273959875
- hematuria: 0.0611056958166142
- hence: 0.0562476643125457
- may: 0.047093677610505626
- -solitary: 0.044299087557620596
- circumscrimed: 0.044299087557620596
- areas: 0.043346942280091456
- gross: 0.040910415031188425
- extra-adrenal: 0.04081593589651534
- interrupt: 0.04081593589651534
- 2.8cm: 0.03877842279044416
- mass: 0.035832995184348675
- action: 0.03224936256868406
- calcification: 0.031173724808614363
- hormonal: 0.030690795089770292
- closer: 0.030366480913199583
- -no: 0.030366480913199583
- labs: 0.02986908549683556
- architecture: 0.029502911782914865
- cause: 0.02905791584474338
- asymptomatic: 0.029031079376845098
- reasonable: 0.028328967807128402
- terms: 0.027737093256091302
- unclear: 0.02737800298482424
- follow: 0.02728843690398426
- indication: 0.027207643428665038
- hypodensity: 0.02643301689686977
- angiomyolipoma: 0.025889230039381168
- liposarcoma: 0.025889230039381168
- organs: 0.0246406804951676
- within: 0.024574845352553994
- monitor: 0.024443591484347087
- 68: 0.024347871911630035
- various: 0.02372449176755979
- been: 0.023364772758432073
- up: 0.02309394121662536
- episode: 0.021259049976361438
- majority: 0.021107527171483613
- higher: 0.021058018144131795
- larger: 0.020678583206904935
- vitals: 0.02054336987564903
- prognosis: 0.020368565272204733
- normal: 0.02019516263214725
- be: 0.01986567924639089
- other: 0.019795362298517073
- require: 0.019649465555417432
- those: 0.0195390187879864
- as: 0.019486093053680317
- there: 0.019171591303492292
- necessary: 0.019020505038060617
- 's: 0.01893514189313613
- growth: 0.018671618071066834
- complaints: 0.018641070100833757
- bleeding: 0.018641070100833757
- indicated: 0.018580525686179614
- good: 0.01837418655654256
- etiology: 0.01817598689799333
- diameter: 0.018066143713005897
- adenoma: 0.01793213242113574
- appear: 0.01757486648302654
- considered: 0.017334383964545962
- no: 0.017295359813141748
- range: 0.017287638272775543
- attenuation: 0.017264427489578085
- measuring: 0.01717264182135048
- effect: 0.015203810316930879
- that: 0.01483397717144546
- does: 0.014651362162733701
- this: 0.014489505728353764
- size: 0.014396361162707394
- cases: 0.014305582231060968
- hemorrhage: 0.014292746654150933
- is: 0.014127909004641349
- surrounding: 0.014116408363642037
- further: 0.013655498200001297
- resection: 0.013391535957388033
- yo: 0.012921364438707346
- patient: 0.012913446194719416
- focal: 0.012263786955469357
- carcinoma: 0.012170490804099833
- he: 0.011980840914738791
- are: 0.011707275100800017
- patients: 0.011113440197819225
- symptoms: 0.010701796366322307
- acute: 0.010602408688977364
- imaging: 0.010060672484701522
- present: 0.009698536451917995
- it: 0.00965250444488953
- have: 0.009298683810879858
- -: 0.009204665621650069
- surgical: 0.009026240051514842
- lesion: 0.00874650867336912
- has: 0.008063818947207427
- male: 0.007764851949183282
- of: 0.007610801057155023
- in: 0.006352722062415903
- not: 0.006205118953477062
- history: 0.005930726320136097
- the: 0.005557760189090485
- or: 0.005032777632983455
- left: 0.004804549091823692
- to: 0.004292141793396847
- ,: 0.004081056264079709
- a: 0.0019929638282341774
- and: 0.0018091357360021955
- with: 0.0017638820516063778
- .: 0.0016055066576689272
