Texto: 
non-contributory
surgery only
third ventricular mass with associated hydrocephalus.
mass enhances following contrast administration.
tanycytic ependymoma
• ependymoma
• meningioma
• choroid plexus papilloma
• astrocytoma
• central neurocytoma
27 year old female referred to neurosurgery with third ventricular tumor
the "tanycytic ependymoma" is an uncommon subtype of ependymoma with a fibrillary appearance and piloid or "hair-like" cells.  rosette formation is rare compared to other types of ependymoma.  the prognosis is probably similar to other ependymomas.  pmid: 15690137
http://www.ncbi.nlm.nih.gov/pubmed/9090024


Keywords by value: 
- ependymoma: 0.21016955149383307
- tanycytic: 0.1937476576695934
- piloid: 0.0968738288347967
- hair-like: 0.0968738288347967
- 15690137: 0.0968738288347967
- //www.ncbi.nlm.nih.gov/pubmed/9090024: 0.0968738288347967
- •: 0.0860996896481257
- rosette: 0.08480116632196032
- ventricular: 0.08391881648796447
- fibrillary: 0.07918769792892745
- third: 0.0753065207505494
- ependymomas: 0.07157069594475222
- subtype: 0.06341753831036347
- neurocytoma: 0.059498033431915856
- pmid: 0.05913770570858629
- neurosurgery: 0.052837200425648656
- probably: 0.050031192823353665
- choroid: 0.0479249574473955
- types: 0.0479249574473955
- papilloma: 0.04718384447162042
- ``: 0.04615681401388609
- uncommon: 0.04594274105205344
- plexus: 0.045627245383015734
- '': 0.04526921982378556
- prognosis: 0.04454224713372244
- enhances: 0.04435598825115351
- 27: 0.043554814945570126
- other: 0.04328875931214173
- hydrocephalus: 0.04037203151059163
- compared: 0.039747487831875525
- administration: 0.038985277636298575
- formation: 0.03876100432166993
- cells: 0.0376532603752747
- similar: 0.036831721087262514
- astrocytoma: 0.036465386798607655
- rare: 0.036465386798607655
- meningioma: 0.036110871829176654
- http: 0.03555811646132172
- referred: 0.03543441146654551
- non-contributory: 0.03468171657370195
- central: 0.03089704787758197
- only: 0.02823529295038391
- appearance: 0.026856116227853204
- following: 0.026651403921990644
- mass: 0.026120022130715705
- :: 0.024841204747047586
- surgery: 0.022802187520442583
- associated: 0.02215892925173299
- tumor: 0.02189266265506386
- contrast: 0.021019513041845114
- female: 0.019305057927998172
- is: 0.018537058628067878
- to: 0.014079168410208339
- an: 0.012985328178953075
- or: 0.011005744494106677
- year: 0.01050665131069137
- old: 0.009614665899585217
- a: 0.00435823958042419
- with: 0.0038572805304359255
- the: 0.003038445817662106
- of: 0.002560523094461284
- and: 0.001978120942112291
- .: 0.0019505239613926524
