Texto: 
not available
this patient was assessed as a possible surgical candidate, but at the time of this write-up had not elected for surgery. initial treatment of osteoarthritis is conservative, with a goal of pain reduction and minimization of swelling and disability. at present there are no pharmacologic therapies that prevent the progression of damage due to osteoarthritis. conservative nonpharmacologic therapies include tailored exercise programs, weight loss (when appropriate), and specially designed shoes. dietary supplements such as glucosamine and chondroitin may also be useful. pharmacologic intervention includes non-opioid analgesics and anti-inflammatory drugs for long-term pain control, and in severe cases opiates for acute exacerbations. surgical intervention is considered as a final option in patients with severe symptomatic oa of the hip in which medical management is insufficient, and there is marked interference with daily activities.  total hip arthroplasty (replacement), may provide marked pain relief as well as significant functional improvement.
ap and frog-leg views of the hips demonstrating marked joint space narrowing bilaterally, especially in the superolateral regions.  there is also evidence of subchondral sclerosis and cyst formation. in the superior aspects of the acetabula, large osteophytes are present bilaterally. 
both femoral heads demonstrate contour abnormalities consistent with slipped capital femoral epiphyses, the right side greater than the left. 
there is no evidence of flattening or collapse of the femoral heads, and they are well covered by the acetabulum.
osteoarthritis of the hips bilaterally, secondary to slipped capital femoral epiphyses.
osteoarthritis
the patient is a 52 year-old african-american male with bilateral djd secondary to slipped capital femoral epiphyses at a young age.
slipped capital femoral epiphysis (scfe) is the displacement of the epiphysis from the femoral neck at the physeal plate. the typical patient is an obese male in early adolescence, although it is not uncommon in obese females. at presentation nearly 20% of cases are bilateral (1), and of those with a unilateral slip 30-60% will eventually have a slip in the contralateral hip. risk factors include obesity, renal failure, history of radiation therapy, some endocrine abnormalities (gh deficiency and hypothyroidism), and certain genetic disorders (eg, down syndrome).  scfe is caused by shearing forces applied to the femoral head which exceed the strength of the capital physis. pain and altered gait are the common presenting complaints of scfe. diagnosis can often be made by plain films alone. mri may be used for diagnosis when clinical suspicion is high but there is no radiographic evidence. in fact, mri is quickly becoming the modality of choice in these equivocal cases (2). patients with a history of scfe have a significantly increased risk of developing osteoarthritis especially if left untreated (3). the rate of development of osteoarthritis is related to the severity of the slip. common radiographic findings of osteoarthritis include asymmetric joint space narrowing, osteophytes, periartcular sclerosis, and subarticular cysts.


Keywords by value: 
- osteoarthritis: 0.055383679325078 (154)
- capital: 0.0522074869318871 (50)
- femoral: 0.04852235845737022 (704)
- scfe: 0.04381402570746312 (40)
- slipped: 0.040405380912718974 (50)
- slip: 0.03931208370189427 (88)
- epiphyses: 0.03418359079961355 (20)
- pharmacologic: 0.025632866697429795 (16)
- therapies: 0.021359984964955902 (25)
- heads: 0.019320642777015347 (64)
- osteophytes: 0.019129249887509556 (54)
- hip: 0.019051524470773087 (773)
- hips: 0.01877361488823969 (70)
- marked: 0.018665370339316267 (416)
- obese: 0.018448945571114206 (53)
- epiphysis: 0.01749397029448286 (130)
- write-up: 0.01644686273128078 (1)
- minimization: 0.01644686273128078 (1)
- nonpharmacologic: 0.01644686273128078 (1)
- specially: 0.01644686273128078 (231)
- glucosamine: 0.01644686273128078 (1)
- chondroitin: 0.01644686273128078 (1)
- periartcular: 0.01644686273128078 (1)
- cases: 0.015933642895416784 (558)
- is: 0.015735749395094933 (65037)
- bilaterally: 0.01570917111114125 (732)
- non-opioid: 0.015153677692922673 (3)
- opiates: 0.01439721293898953 (6)
- interference: 0.01439721293898953 (3)
- intervention: 0.014197325111456128 (271)
- programs: 0.013860492654564566 (5)
- tailored: 0.0134441800588291 (5)
- designed: 0.0134441800588291 (6)
- insufficient: 0.0134441800588291 (6)
- include: 0.013416903850915783 (1283)
- especially: 0.0131238845426062 (230)
- adolescence: 0.013104027900631423 (7)
- 30-60: 0.013104027900631423 (6)
- gh: 0.013104027900631423 (14422)
- supplements: 0.012816433348714898 (7)
- shearing: 0.012816433348714898 (8)
- narrowing: 0.012785248858768647 (329)
- conservative: 0.012734481500351561 (340)
- shoes: 0.012567307616206459 (8)
- frog-leg: 0.012567307616206459 (8)
- acetabula: 0.012567307616206459 (71)
- exceed: 0.012567307616206459 (38)
- evidence: 0.012539790578545956 (1043)
- subarticular: 0.012347563146698281 (10)
- exacerbations: 0.012150995020470992 (11)
- djd: 0.012150995020470992 (11)
- radiographic: 0.012102105939510199 (477)
- as: 0.012057625987818356 (55990)
- there: 0.011863018250606237 (3976)
- abnormalities: 0.011711808289918718 (356)
- ,: 0.011616290124808974 (45533)
- risk: 0.011549278534921964 (538)
- superolateral: 0.01152324831035679 (23)
- sclerosis: 0.011452668781441586 (540)
- elected: 0.01139453026653785 (67)
- becoming: 0.011161016940131123 (17)
- assessed: 0.011054378108340175 (23)
- oa: 0.01095350642686578 (2216)
- equivocal: 0.01095350642686578 (19)
- are: 0.01086636075120897 (8518)
- arthroplasty: 0.010857809982112885 (34)
- at: 0.010800029410742843 (83424)
- (: 0.010781518302147172 (9594)
- covered: 0.010766783556423647 (171)
- applied: 0.010766783556423647 (23)
- quickly: 0.010766783556423647 (22)
- dietary: 0.010679992482477951 (28)
- ): 0.010649816300198582 (10569)
- analgesics: 0.01059706008962192 (26)
- space: 0.010546854504017293 (822)
- physeal: 0.010517657823915208 (191)
- forces: 0.010517657823915208 (31)
- untreated: 0.010517657823915208 (26)
- may: 0.01049064385577308 (2139)
- goal: 0.010368324414076521 (37)
- joint: 0.010311303190455527 (1154)
- african-american: 0.010297913354407032 (28)
- certain: 0.010230063271998683 (97)
- anti-inflammatory: 0.010101345228179744 (34)
- obesity: 0.009980937539490245 (37)
- disability: 0.00992352772854481 (69)
- activities: 0.009867831901773016 (38)
- acetabulum: 0.009867831901773016 (60)
- endocrine: 0.009867831901773016 (57)
- candidate: 0.009813750676263217 (49)
- severe: 0.009810857462932851 (682)
- physis: 0.009611859660143381 (462)
- eg: 0.009564624943754778 (6127)
- hypothyroidism: 0.009344880474246602 (56)
- aspects: 0.009186003966149013 (58)
- when: 0.009131832976179125 (851)
- altered: 0.009039601698534286 (58)
- provide: 0.008936878233640576 (323)
- secondary: 0.008914290919808983 (822)
- option: 0.00890385663457453 (181)
- females: 0.00887140935339567 (63)
- drugs: 0.008808160189821638 (71)
- long-term: 0.008808160189821638 (68)
- contralateral: 0.008808160189821638 (72)
- functional: 0.008777321939912663 (127)
- nearly: 0.008777321939912663 (66)
- eventually: 0.008777321939912663 (66)
- modality: 0.00874698514724143 (70)
- genetic: 0.008717133764132398 (124)
- flattening: 0.008687752501132137 (81)
- severity: 0.00865882677998295 (76)
- alone: 0.008630342690186702 (76)
- final: 0.008602286948834949 (113)
- deficiency: 0.008602286948834949 (106)
- damage: 0.00852056563790511 (118)
- 52: 0.00849410176665146 (167)
- fact: 0.008391847594086172 (998)
- subchondral: 0.008367136350149566 (128)
- common: 0.008344280641628347 (1580)
- developing: 0.008342748138270175 (82)
- useful: 0.008318674621785274 (98)
- suspicion: 0.008271439905396671 (93)
- patients: 0.008252144027485172 (1457)
- daily: 0.008248263562115781 (100)
- choice: 0.008248263562115781 (94)
- exercise: 0.008180413479707433 (155)
- collapse: 0.008158334267679443 (164)
- significantly: 0.008158334267679443 (96)
- relief: 0.008136513297971996 (116)
- plate: 0.007990520393308288 (352)
- by: 0.007963829682340716 (2984)
- progression: 0.007931287747198996 (137)
- prevent: 0.007911954189296857 (185)
- unilateral: 0.007911954189296857 (146)
- in: 0.007861888622019681 (113220)
- uncommon: 0.007799980290553848 (120)
- pain: 0.007788120653214438 (5051)
- replacement: 0.00778195433736031 (133)
- asymmetric: 0.0077464166601761775 (151)
- bilateral: 0.007738125855650911 (2204)
- contour: 0.007728898487881701 (144)
- disorders: 0.007627109338160742 (146)
- reduction: 0.007514975151463531 (194)
- appropriate: 0.007514975151463531 (173)
- improvement: 0.007438814713925741 (161)
- %: 0.007437765049798536 (2175)
- gait: 0.007423948725774292 (182)
- be: 0.007375504048566767 (14541)
- mri: 0.007325656175054551 (1820)
- diagnosis: 0.007321713920822462 (1487)
- regions: 0.007295230681955352 (176)
- control: 0.007267793839810398 (246)
- those: 0.007254225258972563 (171)
- well: 0.007212988630480041 (2228)
- present: 0.0072015252012376145 (4525)
- factors: 0.007161911719302096 (203)
- strength: 0.007073951311791458 (314)
- the: 0.00696404978917518 (67588)
- young: 0.006943597431268164 (231)
- development: 0.006943597431268164 (393)
- demonstrating: 0.006920845056093129 (185)
- complaints: 0.006920845056093129 (183)
- not: 0.006911298535869041 (5583)
- have: 0.0069046196953921335 (1751)
- total: 0.006865149229321336 (259)
- down: 0.00684332825961389 (306)
- displacement: 0.006832512741546118 (249)
- but: 0.006800385451617677 (2727)
- surgical: 0.006702320038251692 (1704)
- caused: 0.006687331729686402 (226)
- a: 0.006659325030536216 (549576)
- formation: 0.006580692897895453 (928)
- films: 0.006580692897895453 (268)
- related: 0.006580692897895453 (331)
