Texto: 
concerning for rotator cuff injury.
patient was treated conservatively.
fat saturated t2 weighted images demonstrate increased signal within the articular surface of the supraspinatus tendon at its insertion involving approximately 50% of its fibers.  additionally, there is osseous edema at the adjacent greater tuberosity.
rim rent tear of supraspinatus tendon
5 month history of shoulder pain


Keywords by value: 
- supraspinatus: 0.1653754506404052
- tendon: 0.12861950602142572
- rent: 0.12446622798868368
- its: 0.10401714333727875
- saturated: 0.0974666080923664
- tuberosity: 0.09469482975483964
- rotator: 0.08228945737519662
- cuff: 0.08078799893864805
- fibers: 0.07755137481829076
- conservatively: 0.07669476473258192
- insertion: 0.07461070454742051
- articular: 0.07389374063498771
- concerning: 0.07233524328516398
- surface: 0.06084021462979438
- tear: 0.06053102243450857
- weighted: 0.05992987090552096
- additionally: 0.059734365090483146
- osseous: 0.058518268034286176
- rim: 0.05833905472097859
- shoulder: 0.05556258702965863
- 50: 0.05243545188135169
- greater: 0.051769618672104854
- involving: 0.04836140748392409
- injury: 0.04393884744981935
- adjacent: 0.04357800393764947
- approximately: 0.04264222300896101
- fat: 0.04191794069163925
- month: 0.04134862162581628
- treated: 0.04125565864651386
- 5: 0.04032516810393812
- t2: 0.03900949627016697
- edema: 0.03898263692631114
- at: 0.03734719847843977
- signal: 0.03633990855278675
- increased: 0.033717496480639604
- %: 0.03215033924751625
- demonstrate: 0.03171697002150065
- images: 0.026439740192731518
- within: 0.02629244207074325
- there: 0.020511541233306268
- history: 0.019035718350114247
- pain: 0.016832389798882817
- was: 0.015939960035704626
- patient: 0.013815998885748193
- for: 0.011759808849076049
- is: 0.009069206102979446
- of: 0.007516374245031512
- the: 0.006689481517917377
- ,: 0.0043662913793110865
- .: 0.002290292651441695
