Texto: 
not available.
lateral cervical spine radiograph and cervical ct demonstrates a fracture at the posterior aspect of the c7 spinous process.
clay shoveler's fracture
none.
attempted a back-flip in shallow water and landed on neck.


Keywords by value: 
- back-flip: 0.22038796059916246
- clay: 0.1857306015711652
- shoveler: 0.1857306015711652
- cervical: 0.15525457032958145
- landed: 0.154411527358781
- spinous: 0.14311189926520457
- shallow: 0.14200060520093372
- c7: 0.13535802605760858
- water: 0.12113066276035943
- attempted: 0.1193116789032987
- fracture: 0.11265371651363894
- process: 0.08225163712086786
- available: 0.07181797622099494
- spine: 0.0703525886501337
- radiograph: 0.06804871634803407
- aspect: 0.06710729836208394
- neck: 0.06273107842546206
- none: 0.052992987672700165
- posterior: 0.04924096371756122
- 's: 0.04710116545917613
- demonstrates: 0.04666553004132965
- lateral: 0.04616670114061376
- not: 0.030870466793548386
- ct: 0.029882591334801076
- at: 0.028944078820790826
- a: 0.019829990090930064
- on: 0.018097275309135703
- in: 0.010534930753506373
- and: 0.009000450286610923
- the: 0.00691246423518129
- .: 0.0035499536097346276
- of: 0.0029125950199497107
