Texto: 
unremarkable
frontal chest radiograph: asymmetrical right apical opacity.
old fracture versus bony involvement of right first posterior rib.

axial ct without contrast: there is a lobulated soft tissue mass measuring 5.3 by 3.1 cm at its maximal dimensions in the apex of the right lung. this mass extends into the soft tissues with evidence of right first rib invasion consistent with erosion and medullary replacement.
spindle cell chest wall sarcoma
mesothelioma
pancoast tumor
lymphoma
plasmacytoma
metastatic malignancies (thyroid, larynx)
lymphomatoid granulomatosis
cervical rib syndrome
tuberculosis
fungal infections
asymptomatic man presents for annual chest screening.


Keywords by value: 
- rib: 0.12323722043355273
- pancoast: 0.07143484675814046
- lymphomatoid: 0.07143484675814046
- larynx: 0.06605392572029986
- asymmetrical: 0.0626243589516582
- spindle: 0.0626243589516582
- 5.3: 0.061707914915078155
- chest: 0.0589825673093515
- dimensions: 0.055959482215504876
- plasmacytoma: 0.055959482215504876
- 3.1: 0.05549034602156803
- first: 0.05514391220742024
- maximal: 0.05343674890331746
- malignancies: 0.052386755711346385
- mesothelioma: 0.0514402165496805
- granulomatosis: 0.0514402165496805
- apical: 0.04734325121015261
- apex: 0.04227574823240289
- erosion: 0.04149719955419455
- lobulated: 0.041285863912667864
- annual: 0.041181912796281174
- replacement: 0.04010699543101083
- soft: 0.04001782238449135
- fungal: 0.039833553745236464
- invasion: 0.03956767363628925
- medullary: 0.03948065598705928
- tuberculosis: 0.03914025284233893
- versus: 0.039057002239039754
- infections: 0.039057002239039754
- opacity: 0.03841573902270636
- sarcoma: 0.036585414710290795
- extends: 0.03561087149624957
- screening: 0.03504840797046487
- right: 0.03467814265809295
- tissues: 0.03372356467851244
- thyroid: 0.033676081201199144
- bony: 0.032859189638930246
- measuring: 0.032859189638930246
- its: 0.031005110033227323
- involvement: 0.03011479477526747
- cervical: 0.029856648140304122
- asymptomatic: 0.027774926903808533
- unremarkable: 0.02720256171809674
- radiograph: 0.026172583210782335
- frontal: 0.025810499370032283
- lung: 0.02379960692537256
- wall: 0.02379960692537256
- syndrome: 0.023499101699371555
- lymphoma: 0.02348267917682198
- axial: 0.02344991803911415
- mass: 0.02285501936437624
- cell: 0.02219462222674506
- cm: 0.022038039594394095
- :: 0.021736054153666636
- fracture: 0.021664176252622874
- evidence: 0.02154271714775844
- metastatic: 0.02068374426553933
- consistent: 0.02014709873876157
- into: 0.019551215076535643
- tissue: 0.019475203735121092
- man: 0.019432036952788456
- without: 0.01934628044575154
- tumor: 0.019156079823180877
- posterior: 0.018938832199062006
- contrast: 0.018392073911614477
- presents: 0.016785041302960827
- by: 0.01368145099273918
- there: 0.012228034196778738
- ct: 0.011493304359538875
- at: 0.011132338007996472
- this: 0.009241703974174356
- old: 0.008412832662137064
- for: 0.007010655275410723
- (: 0.00694578582926789
- ): 0.006860939347243318
- is: 0.0054066420998531315
- in: 0.004051896443656298
- the: 0.003987960135681513
- a: 0.0038134596328711664
- of: 0.003360686561480436
- ,: 0.0026029813992046865
- with: 0.0022500803094209565
- and: 0.0017308558243482545
- .: 0.001706708466218571
