Texto: 
surgical treatment of soft tissue changes such as fasciotomy, capsulotomy, tendon lengthening, and excision of fibrous tissue.  osteotomies, excision of hypersostotic bone, and amputation are also performed on these patients, although recurrence is common
characteristic lesion demonstrates a wavy hyperostosis resembling &#8220;dripping wax&#8221; appearance down the shaft of the ulna.
melorheostosis
differential diagnosis includes other sclerosing dysplasias, such as osteopoikilosis and osteopathia striata; osteoma; parosteal sarcoma; sessile osteochondroma; periosteal osteoblastoma; and ossified parosteal lipoma.
man with rt hand and wrist pain increasing recently. radiographic evaluation was requested to rule out degenerative arthritis.


Keywords by value: 
- ;: 0.1211790454629757
- parosteal: 0.10558053152737162
- capsulotomy: 0.07534631131595299
- hypersostotic: 0.07534631131595299
- dripping: 0.07534631131595299
- osteotomies: 0.06942197643937226
- fasciotomy: 0.06595646269485803
- wavy: 0.06595646269485803
- osteopathia: 0.06349764156279153
- striata: 0.06349764156279153
- wax: 0.0600321278182773
- excision: 0.059953003872911
- resembling: 0.05871460064026654
- melorheostosis: 0.05871460064026654
- osteopoikilosis: 0.05871460064026654
- lengthening: 0.057573306686210794
- #: 0.05729378835796391
- 8220: 0.056566614073763066
- 8221: 0.056566614073763066
- dysplasias: 0.05485147992451392
- sessile: 0.05164897180963006
- &: 0.05130577593404157
- ossified: 0.048927145047933183
- amputation: 0.047834552129045284
- hyperostosis: 0.047834552129045284
- osteoblastoma: 0.047834552129045284
- rt: 0.04749933235850441
- such: 0.04566380837334791
- ulna: 0.044033818613990194
- osteoma: 0.04340041714259085
- osteochondroma: 0.04340041714259085
- shaft: 0.04319930178011056
- sclerosing: 0.04319930178011056
- requested: 0.04262288057672994
- periosteal: 0.034643969992895235
- tissue: 0.034622584417993055
- lipoma: 0.03414732357573899
- tendon: 0.03407867253559143
- recently: 0.03407867253559143
- wrist: 0.033743452765050565
- degenerative: 0.03311005129365124
- sarcoma: 0.032520368631369596
- recurrence: 0.03186258195499243
- down: 0.031350632026949106
- arthritis: 0.031202841453358842
- characteristic: 0.03091471275812541
- rule: 0.030499951724837715
- hand: 0.030018918939379684
- increasing: 0.029934294401065906
- fibrous: 0.029523301352624556
- includes: 0.029443422186656715
- radiographic: 0.027721063177681485
- although: 0.02466606222715046
- out: 0.02413721262272236
- differential: 0.023187690849170342
- as: 0.022095341981096205
- evaluation: 0.02121571620364793
- changes: 0.020932033984915048
- appearance: 0.020888090399441384
- performed: 0.02036391736091726
- common: 0.019113394973986304
- these: 0.01900721958938325
- patients: 0.018902347003128428
- bone: 0.01814901437145188
- soft: 0.01778569883755171
- man: 0.01727292173581196
- other: 0.01683451751027734
- diagnosis: 0.01677110539128564
- ,: 0.016196328706162492
- demonstrates: 0.015954027364557147
- surgical: 0.015352322822661997
- lesion: 0.014876540393166281
- treatment: 0.014783050936759719
- also: 0.014398458065556851
- are: 0.009956186944697451
- pain: 0.008919727927613119
- was: 0.008446816429176811
- and: 0.007692692552658908
- on: 0.006187102669789984
- is: 0.004805904088758339
- of: 0.003983035924717554
- to: 0.003650154773016977
- a: 0.003389741895885481
- the: 0.0023632356359594158
- .: 0.0015170741921942852
- with: 0.0010000356930759808
