Texto: 
on physical examination, the right scrotum was exquisitely tender, and the right testicle was laterally oriented.
the patient was taken to the operating room for exploration, and the initial intraoperative finding was torsion of the right testis with a twisted right spermatic cord.
grayscale and color doppler sonography demonstrate a hypoechoic right testis in association with absent color doppler flow.
testicular torsion
testicular torsion
33 y.o. man presented to the base emergency department (ed) with acute right testicular pain of six hours duration.
deployed male military members may develop testicular pain for a number of reasons including infection, repetitive microtrauma from lack of supportive underwear, and from occupational work (e.g. driving vehicles on convoy duty).  as a consequence, they often seek medical care while deployed.   when presenting to the ed, one potential cause for their symptoms includes testicular torsion.  any adult male service member can be affected regardless of age, and recurrent scrotal pain can occur before acute torsion.  as most medical facilities have ultrasound capability, the ability to assess the scrotum with ultrasound becomes important.

torsion often results in the setting of an underlying anatomic anomaly (“bell clapper deformity”).  the inferior testis lacks an attachment to the inferior scrotum, and as a consequence, a twisted spermatic cord and testis may result. grayscale ultrasound is helpful in assessing asymmetric testicular size, testicular edema, reactive fluid collections, and spermatic cord twisting; however, a normal grayscale exam does not exclude torsion. the key assessment is of testicular blood flow (both venous and arterial) with doppler imaging.  

venous obstruction is often the first hemodynamic change, followed by arterial obstruction and testicular ischemia.  intermittent torsion and detorsion can also occur, which makes excluding the diagnosis of torsion unreliable with us alone.  when torsion-detorsion is suspected based on clinical presentation, comparison of the testicular echotexture and doppler waveforms of the affected testis with the asymptomatic  testis may be beneficial.

when diagnosed within six hours, the testicular salvage rate is good (often > 75%).  operative intervention is not entirely excluded in patients with pain duration greater than twenty-four hours, but salvage rates are low.  occasionally patients can present days after torsion with subacute testicular infarction.  occasionally, subacute (“missed”) torsion may go untreated and can be encountered years later (chronic torsion).  

references
1. jones dj, macreadie d, morgans bt. testicular torsion in the armed services: twelve year review of 179 cases. br j surg 1986; 73(8): 624-6.
2. cummings jm, boullier ja, sekhon d, bose k. adult testicular torsion. j urol 2002; 167(5): 2109-10.
3. middleton wd, melson gl. testicular ischemia: color doppler sonographic findings in five patients. ajr am j roentgenol 1989: 152: 1237-39.


Keywords by value: 
- ed: 0.013654108646085832 (50271)
- capability: 0.013622080362065024 (5)
- waveforms: 0.013622080362065024 (5)
- dj: 0.013622080362065024 (675)
- 167: 0.013622080362065024 (17)
- 152: 0.013622080362065024 (10)
- member: 0.013277427135611424 (56)
- wd: 0.013277427135611424 (43)
- exquisitely: 0.012986026984709234 (7)
- excluding: 0.012986026984709234 (7)
- middleton: 0.012986026984709234 (7)
- :: 0.01281975216624573 (11095)
- 1986: 0.01273360469241335 (11)
- patients: 0.01254201096048786 (1457)
- microtrauma: 0.012311783234352463 (11)
- bell: 0.012311783234352463 (531)
- (: 0.012289708007929574 (9594)
- ): 0.012139582663553394 (10569)
- twelve: 0.012131612762132567 (11)
- ja: 0.012131612762132567 (1009)
- 1989: 0.012131612762132567 (18)
- occur: 0.012121159277056858 (868)
- “: 0.012066166040752967 (463)
- ”: 0.011998530635267995 (473)
- jm: 0.01181582054159728 (46)
- venous: 0.011726977763543022 (857)
- beneficial: 0.011675729856996673 (14)
- driving: 0.011545308549837973 (15)
- hemodynamic: 0.011545308549837973 (49)
- br: 0.011545308549837973 (8250)
- ;: 0.0114863205394287 (2912)
- members: 0.011423307564700788 (24)
- lacks: 0.011423307564700788 (22)
- obstruction: 0.01139281681886365 (606)
- regardless: 0.011308705255028889 (17)
- k.: 0.011308705255028889 (502)
- roentgenol: 0.011308705255028889 (27)
- seek: 0.0110014861066399 (32)
- assessing: 0.0110014861066399 (23)
- inferior: 0.010961498530658084 (623)
- jones: 0.010909255172482183 (44)
- occupational: 0.010821315634420004 (22)
- flow: 0.010676952275457528 (681)
- intraoperative: 0.010656832880186299 (35)
- untreated: 0.010656832880186299 (26)
- exploration: 0.010579664648579012 (27)
- repetitive: 0.010505523413884717 (29)
- encountered: 0.010434180638869885 (27)
- ajr: 0.010299097531153165 (46)
- echotexture: 0.010235011422125411 (34)
- missed: 0.010235011422125411 (31)
- right: 0.010226446606167297 (8044)
- operating: 0.010173026879926942 (34)
- attachment: 0.010113010436988226 (47)
- military: 0.009998408127316326 (41)
- go: 0.009943611271223222 (2291)
- 73: 0.009943611271223222 (122)
- medical: 0.009940679773406444 (618)
- entirely: 0.009890358195671812 (38)
- ability: 0.009838564293614883 (537)
- twisting: 0.009644511072329283 (53)
- surg: 0.009644511072329283 (3266)
- sonography: 0.009598958044769621 (85)
- reasons: 0.009598958044769621 (44)
- scrotal: 0.009554476953256967 (82)
- key: 0.009511018506707443 (71)
- rates: 0.009386334257573611 (1648)
- service: 0.00934653575247374 (123)
- laterally: 0.009055135601571548 (811)
- testicle: 0.008988800403440604 (169)
- makes: 0.008956485784613949 (63)
- 2002: 0.008832483360255133 (99)
- alone: 0.008744543822192953 (76)
- excluded: 0.008744543822192953 (70)
- operative: 0.008716116832845998 (439)
- services: 0.008716116832845998 (68)
- collections: 0.008688110999603765 (75)
- assessment: 0.008688110999603765 (94)
- exclude: 0.00858006106795925 (157)
- e.g: 0.008553986735005873 (105)
- becomes: 0.008453143671290764 (77)
- duty: 0.008428751601657668 (85)
- comparison: 0.008404670267484834 (90)
- 33: 0.008380891851214775 (225)
- helpful: 0.008357408826642834 (87)
- am: 0.008311300219602837 (9955)
- 75: 0.008266289541542876 (204)
- setting: 0.008158239609898362 (115)
- anatomic: 0.008158239609898362 (160)
- assess: 0.008096255067699891 (253)
- develop: 0.008056033142468728 (937)
- number: 0.008056033142468728 (120)
- five: 0.008056033142468728 (124)
- anomaly: 0.00799726076615487 (140)
- acute: 0.007976859467321342 (1548)
- oriented: 0.007921636315089275 (134)
- pain: 0.007891177070175687 (5051)
- association: 0.007848921228458282 (151)
- asymmetric: 0.007848921228458282 (151)
- sonographic: 0.007831171246700552 (160)
- potential: 0.007778899920933992 (182)
- reactive: 0.0076461886569013865 (161)
- work: 0.007567739260102232 (412)
- be: 0.007473100510457065 (14541)
- was: 0.007472797899536384 (7680)
- hypoechoic: 0.007363965024836244 (169)
- lack: 0.0073502168975601015 (253)
- as: 0.0073303072167908954 (55990)
- important: 0.007256681817667153 (193)
- department: 0.007243689607293312 (160)
- intervention: 0.007192595708639399 (271)
- supportive: 0.007142846543578203 (159)
- their: 0.007070594723502214 (203)
- absent: 0.0070010030918902745 (200)
- review: 0.0070010030918902745 (222)
- deformity: 0.006955992413830315 (255)
- suspected: 0.006955992413830315 (193)
- room: 0.006944905231500639 (199)
- intermittent: 0.006933882697831843 (197)
- underlying: 0.0069229240632679 (213)
- good: 0.006912028591213553 (221)
- before: 0.006837469551419041 (201)
- recurrent: 0.006816696164697689 (242)
- us: 0.0067758219416104186 (24420)
- taken: 0.00673581284672943 (264)
- references: 0.006716121427337642 (206)
- infarction: 0.00660209535884327 (301)
- presenting: 0.0065837422130456125 (314)
- tender: 0.006556542331283609 (1010)
- results: 0.00652087411898799 (268)
- includes: 0.006512061239770955 (250)
- is: 0.006377589168824866 (65037)
- base: 0.006327898455257782 (831)
- change: 0.006296259906381556 (1174)
- rate: 0.006296259906381556 (5034)
- result: 0.0061969454762721395 (900)
- based: 0.006160095202773082 (378)
- emergency: 0.006116802642684832 (302)
- greater: 0.006067516744178641 (379)
- 8: 0.006039919769847539 (4289)
- diagnosed: 0.00593987742305294 (363)
- male: 0.005841986910727687 (2906)
- including: 0.005832549415865641 (392)
- later: 0.005832549415865641 (5196)
- care: 0.005826421828107282 (475)
- they: 0.005820314038728367 (489)
- presentation: 0.0055640843752194375 (453)
- 3.: 0.005527172423706479 (1190)
- does: 0.005511571021519861 (481)
- the: 0.005488156859690249 (67588)
- cause: 0.0054655248138978565 (1482)
- asymptomatic: 0.005460477122865949 (453)
- first: 0.005420573600729399 (475)
- size: 0.005415644369336052 (636)
- followed: 0.005415644369336052 (433)
- cases: 0.005381495016977566 (558)
- >: 0.005367046341528478 (1162)
- initial: 0.005352707265178276 (728)
- a: 0.0052480125004351775 (549576)
- finding: 0.0052061654159517605 (2193)
- 2.: 0.005136945447637539 (1513)
- any: 0.005086644674994884 (1117)
- while: 0.005082512740741613 (538)
- 1.: 0.005045726212282799 (1783)
- examination: 0.005021593639838498 (634)
- clinical: 0.004970339886703222 (913)
- days: 0.004950991108075572 (624)
- age: 0.004916654679667876 (7466)
- from: 0.0047880367227002354 (3282)
- in: 0.004779552704804404 (113220)
- years: 0.00474337076941112 (760)
- 5: 0.004726201176643031 (8237)
- infection: 0.004695683504863529 (920)
- not: 0.004668501594487468 (5583)
- y.o: 0.0046623429727536865 (586)
- fluid: 0.004591000197738853 (1076)
- edema: 0.004568853477185805 (980)
- chronic: 0.004550074920429112 (888)
- however: 0.004497860218519982 (844)
- low: 0.0044918110640196586 (6753)
- an: 0.0044675420199800754 (75109)
- and: 0.004423661766576256 (31978)
- blood: 0.0044090946550270314 (1000)
- presented: 0.004403322561479035 (764)
- one: 0.004377564051626926 (7087)
- than: 0.004232606531036434 (1107)
- for: 0.004134828820280048 (12260)
- both: 0.004125141759331042 (1020)
- on: 0.004105242036098836 (91641)
- to: 0.0040365605712947665 (40381)
- symptoms: 0.00402581753666945 (1259)
- physical: 0.003963147957620488 (1030)
- man: 0.0038202870379773143 (4104)
- imaging: 0.003784638609556905 (1530)
- %: 0.003768092690635175 (2175)
- most: 0.003729366997595607 (1722)
- demonstrate: 0.00371730083427796 (3313)
- diagnosis: 0.0037092993020423817 (1487)
- present: 0.003648409742782005 (4525)
- exam: 0.0035486463893185977 (2159)
- have: 0.003497992586701497 (1751)
- but: 0.0034451858242599957 (2727)
- findings: 0.0034382550771076743 (1669)
- after: 0.0033421572828151278 (1714)
- also: 0.003184536093894426 (2071)
- within: 0.003081533853281818 (1927)
- which: 0.0030153961951654984 (2234)
- by: 0.002689737057173676 (2984)
- normal: 0.002532348685442535 (4858)
- of: 0.002422574307708644 (41955)
- are: 0.0022020300047818557 (8518)
- .: 0.0020132062058986545 (82185)
- with: 0.001990619252947084 (23954)
- year: 0.0018073823615745081 (4271)
- patient: 0.0016192664100498828 (8535)
