Texto: 
knee: tender to palpation over both medial and lateral joint lines.  diffuse soft tissue edema.
patient was referred to orthopedics.
• plain radiographs of the knee do not reveal a fracture lucency or step-off at the articular surface. 

• there is joint effusion present.

• mr images through the knee reveal diffuse edema throughout the tibial with low signal extending to the articular surface consistent with a comminuted tibial plateau fracture.
tibial plateau fracture
none
24 year old man  with knee pain after a fall.
this case demonstrates how such fractures may be radiographically occult - yet evident on mri.


Keywords by value: 
- knee: 0.11370608156184502
- tibial: 0.10866010936268576
- plateau: 0.09704876879541903
- articular: 0.08406260402512365
- reveal: 0.0698143693554173
- surface: 0.0692127212302248
- step-off: 0.06611083038103117
- fracture: 0.062011220099250794
- joint: 0.05070512394572626
- comminuted: 0.04908057358868598
- orthopedics: 0.04750396572697351
- diffuse: 0.047468026061932386
- occult: 0.0472656585122647
- how: 0.04636989273644895
- edema: 0.04434721998956497
- yet: 0.043946483791113294
- radiographically: 0.0433135216673798
- lines: 0.04316187669535034
- •: 0.04312883536502444
- lucency: 0.03601072748389674
- evident: 0.035873794913101546
- fall: 0.03448873962035037
- do: 0.03403277935840292
- tender: 0.03182028342430302
- 24: 0.030481256702990366
- effusion: 0.029790586423902764
- fractures: 0.02968613392642455
- referred: 0.029582857279409555
- throughout: 0.02934630574587089
- extending: 0.026355220631557773
- palpation: 0.02616457871878947
- plain: 0.02546113497879894
- medial: 0.02507614232651424
- mr: 0.02491008689859114
- radiographs: 0.02482817285506544
- such: 0.02450764027376929
- through: 0.02226566071945751
- low: 0.02179970690703119
- signal: 0.020670406699750263
- both: 0.020020183400790106
- over: 0.019960023762751952
- none: 0.019446967953284464
- consistent: 0.019222919897533976
- soft: 0.019091071229298626
- tissue: 0.018581845765620126
- man: 0.018540659110917426
- mri: 0.018011705090959815
- present: 0.01770650232964845
- may: 0.0171956731091571
- case: 0.017151416815296062
- demonstrates: 0.017124965152781522
- lateral: 0.01694190867545459
- -: 0.016804848245030857
- after: 0.016220194519350483
- images: 0.015039118274764717
- be: 0.0120895112233388
- to: 0.011754168122284026
- there: 0.011667115196926502
- not: 0.011328611667357207
- a: 0.01091559087574132
- at: 0.010621680301207644
- :: 0.010369493724685002
- pain: 0.009574386858080135
- or: 0.009188282100584474
- was: 0.009066766258841164
- this: 0.00881777259921223
- year: 0.00877160797498087
- old: 0.008026922906993162
- patient: 0.007858641568040257
- on: 0.00664120194830668
- the: 0.006341710307505771
- is: 0.005158630994355281
- with: 0.0032202984244923782
- .: 0.0026054705392547727
- and: 0.0016514587681854904
- of: 0.0010688422091558573
