Texto: 
not available
mildly enlarged heterogeneous right testicle with scattered hypoechoic areas and increased doppler flow compared to the normal left testicle.

right testicle was painful during the examination.
orchitis
orchitis
torsion-detorsion
neoplastic etiogies such as germ cell tumors, lymphoma, leukemia or metastatic disease
with gradually worsening pain in right testicle for 2 days


Keywords by value: 
- testicle: 0.3336895026961459
- orchitis: 0.2142971306268171
- etiogies: 0.15465821796432452
- torsion-detorsion: 0.13538431816312962
- gradually: 0.08711176881151649
- germ: 0.0775626187595449
- leukemia: 0.07692458991444182
- neoplastic: 0.07671696785045932
- doppler: 0.07251556485688207
- painful: 0.07126189882210761
- scattered: 0.0698111669651758
- hypoechoic: 0.06834276312523462
- mildly: 0.06384857353320472
- compared: 0.0634565156614153
- worsening: 0.05902596439299645
- tumors: 0.05631081329246493
- heterogeneous: 0.055126230820965
- enlarged: 0.051151246848842216
- areas: 0.05044468721484328
- available: 0.050398579804206964
- flow: 0.049544804857166946
- right: 0.047454300479495615
- such: 0.046865487541067584
- examination: 0.046603912903062546
- days: 0.04594867186266627
- during: 0.04587735526182119
- lymphoma: 0.04284559007700852
- cell: 0.04049545108037695
- metastatic: 0.03773876146694895
- increased: 0.03667517161052027
- 2: 0.03228253502650081
- disease: 0.024504167389749195
- normal: 0.023501972887703525
- as: 0.022676798349019783
- not: 0.02166348546915676
- pain: 0.01830891521983745
- or: 0.017570574543222937
- was: 0.017338202144099767
- left: 0.016773776653910784
- for: 0.012791371028819562
- ,: 0.009498598790080259
- to: 0.00749242295514011
- in: 0.007392933862109735
- the: 0.004850852094864063
- with: 0.0041054096873645515
- and: 0.003158052732144183
- .: 0.0012455977578016235
