Texto: 
tender abdomen.  no peritoneal signs.
surgical.
fecalith in region of proximal appendix.  the appendix is dilated throughout its entire length.  mild inflammatory stranding seen around appendix.
acute appendicitis
acute appendicitis.
32 year-old female with abdominal pain and leukocytosis.  bhcg is negative.
a fecalith is not always found in a case of acute appendicitis - found in 11-52% of cases.


Keywords by value: 
- fecalith: 0.2006788272782412
- appendix: 0.1783524888775275
- appendicitis: 0.16663991737754116
- 11-52: 0.1259359774852357
- acute: 0.0904233998188498
- bhcg: 0.08632756716752452
- found: 0.07694358898434607
- leukocytosis: 0.07514529089252978
- peritoneal: 0.06351529387856396
- always: 0.06280968308814143
- length: 0.061184556154474885
- 32: 0.060880593319513676
- entire: 0.06000568438750341
- stranding: 0.05904838852631826
- around: 0.05082890074198167
- tender: 0.049548727046414706
- its: 0.04606473490650916
- throughout: 0.045696390375713235
- year-old: 0.044839494595688804
- dilated: 0.04435844866559469
- signs: 0.04296251334265792
- inflammatory: 0.04233308491702891
- cases: 0.04066872662830189
- proximal: 0.036650616881528784
- negative: 0.03645885944821249
- abdomen: 0.036162632327081376
- region: 0.034480017531990176
- mild: 0.032146477913301955
- abdominal: 0.030513131973173076
- %: 0.028476014762085822
- case: 0.026707206183818152
- -: 0.02616754941011948
- surgical: 0.025660311003592194
- female: 0.025096575306397622
- seen: 0.024123251643824145
- is: 0.024098176216488243
- in: 0.01805988129172521
- not: 0.017640266739170504
- pain: 0.014908688107581924
- no: 0.0122920592957686
- a: 0.011331422909102893
- .: 0.005071362299620896
- of: 0.004993020034199504
- and: 0.002571557224745978
- the: 0.0019749897814803686
- with: 0.0016714882298555676
