Texto: 
physical exam was significant for a fib with distant heart sounds.
treatment was achieved by surgical evacuation of pericardial effusion.
pa and lateral chest x-ray:  an enlarged cardiac sillouette is demonstrated with a water-bottle shape.  on the lateral view, a density following the border of the heart is seen anteriorly next to a lucent margin. 

chest ct:  a large pericardial effusion is demonstrated with anterior parietal pericardial thickness maximally 2 mm without pericardial enhancement.
pericardial effusion, possibly dressler's syndrome.
the differential for findings seen on cxr include pericardial effusion, dilated cardiomyopathy, chf, and aortic dissection.

the differential causes for pericardial effusion include infectious, autoimmune, neoplastic, drug induced, metabolic, sarcoidosis, pancreatitis, and trauma
76 yo male presented with le swelling and pain.  pt had mi and ptca 3 months prior and had been sob since that time for which he was treated with increasing doses of lasix for presumed chf without relief.  pt was also on coumadin for chronic atrial fibrillation with inr in therapeutic range.
a pericardial effusion is an increase in fluid within the space between the visceral and parietal pericardium.  it is the most common abnormality of the pericardium.  normally, 20cc of fluid is within this space, but 200cc is needed for identification on plain film which is demonstated by thickening of the pericardial stripe greater than 2-3mm or differential density sign. the differential density sign is the lucent margin along the lateral or posterior heart border seen in 63% of pericardial effusions.  although this sign is more sensitive than the thickened pericardial stripe seen in 15% of patients with pericardial effusions, it is less specific.  plain film also demonstrates a water-bottle configuration of the cardiac sillouette.

other modalities can also detect pericardial effusions.  echocardiography can detect effusions less than 50cc usually posteriorly, less than 100cc anteriorly and posteriorly, greater than 100cc around the entire ventricle.  ct can detect loculated pericardial effusions.  mr demonstrates a pericardial stripe >4mm and will have a better characterization of the pericardial fluid.  

dressler’s syndrome consists of a pleural effusion and pericardial effusion developing about 2–8 weeks after acute myocardial infarction. pericardial effusion may be serous or serosanguinous, and although rare, it can cause cardiac tamponade.


Keywords by value: 
- pericardial: 0.20079658480152196
- effusion: 0.07093341087827333
- effusions: 0.052926834074186774
- sillouette: 0.04279377875711892
- water-bottle: 0.04279377875711892
- dressler: 0.04279377875711892
- 100cc: 0.04279377875711892
- stripe: 0.040752251935181776
- detect: 0.037703390273593054
- pericardium: 0.028014543622539197
- than: 0.027172922996580993
- differential: 0.026339415818960477
- chf: 0.025969818063916364
- cardiac: 0.023700267909837164
- lucent: 0.022170015446199703
- heart: 0.021619512006617287
- sign: 0.02155664928468984
- 200cc: 0.02139688937855946
- 50cc: 0.02139688937855946
- 2–8: 0.02139688937855946
- less: 0.02107237867225254
- density: 0.02047304386063077
- anteriorly: 0.02034245442078751
- border: 0.019760127648559455
- fib: 0.019714493309239203
- ptca: 0.019714493309239203
- 20cc: 0.019714493309239203
- posteriorly: 0.0195941501497814
- margin: 0.019513242128008527
- can: 0.018817692742418148
- maximally: 0.018730354697326184
- parietal: 0.01772200218467468
- fluid: 0.01768426532478534
- 2-3mm: 0.01749048667847669
- demonstated: 0.017047958628005927
- seen: 0.016394442864734855
- lasix: 0.016063820016092908
- film: 0.015932664734169794
- mi: 0.015808090609156437
- greater: 0.015581147367332527
- pt: 0.015423125022489088
- serosanguinous: 0.015365562558685672
- characterization: 0.015171284142002332
- is: 0.015012617869495102
- doses: 0.014823951997243416
- tamponade: 0.014823951997243416
- cardiomyopathy: 0.014381423946772654
- although: 0.014009365439692249
- it: 0.013986760081551093
- 4mm: 0.013894359151961607
- visceral: 0.013786466524362495
- serous: 0.013786466524362495
- space: 0.013721150519789487
- loculated: 0.013584083978393925
- plain: 0.013472153945092642
- lateral: 0.013446611982703038
- evacuation: 0.013309014353862362
- autoimmune: 0.013223841247524327
- echocardiography: 0.013223841247524327
- achieved: 0.01314155592792316
- le: 0.01314155592792316
