Texto: 
the l2 vertebral body is enlarged, with prominent cortical margins, aka, a "picture frame" vertebral body
pagets disease of the vertebral body
pagets disease
osteopetrosis
secondary hyperparathyroidism
chronic low back pain


Keywords by value: 
- pagets: 0.3676829914794599
- vertebral: 0.2818163683676882
- body: 0.2312719760574237
- frame: 0.18384149573972994
- osteopetrosis: 0.18384149573972994
- aka: 0.16785915838129767
- l2: 0.1477503017361116
- picture: 0.13913488706100496
- hyperparathyroidism: 0.1245773634355602
- margins: 0.10780679141210572
- prominent: 0.09742363129348036
- cortical: 0.08652985696043922
- enlarged: 0.0809894741773335
- back: 0.07830739820409659
- disease: 0.07759653006753911
- chronic: 0.06686082313630555
- secondary: 0.06636194351413353
- low: 0.06600466813517776
- ``: 0.058337084378661586
- '': 0.05721526394395119
- pain: 0.02898911576474263
- ,: 0.022559172126440614
- is: 0.0156191882884646
- a: 0.011016661161627812
- the: 0.0076805158168681
- with: 0.003250116002496937
- of: 0.0032362166888330116
