Texto: 
syringomyelia
hydromyelia
neoplastic cyst
myelomalacia
patient was asymptomatic therefore required no treatment for syrinx or chiari i.
is pending neuro surgery evaluation for sponduloarthropathy/nerve root compromise.
cervical spine mr: the most concerning finding is a syrinx within the substance of the cervical spinal cord, extending from the base of the dens to the c5-6 level.  the syrinx measures approximately  7.8 cm superior to inferior with a maximum diameter of 6 mm.  the caliber of the spinal cord is not significantly expanded.  there is also significantly low-lying cerebellar tonsils descending through the foramen magnum by approximately 14 mm.  the cerebellar tonsils appear pegged and the structures at the level of the foramen magnum are significantly congested.  there is no pathologic enhancement following gadolinium-dtpa.  the remainder of the exam demonstrated multilevel cervical spondyloarthropathy compounded by developmentally narrowed central bony canal (secondary to short pedicles) with potential compromise of the left c7 nerve root
syrinx associated with chiari i malformation
see factoid
52 y/o male who fell on his left side of body three weeks prior with persistent cervical pain and left upper extremity radiculopathy.  rule-out hnp.
see factoid


Keywords by value: 
- syrinx: 0.11506484363031522
- significantly: 0.06592262061521882
- cervical: 0.06241389761993223
- magnum: 0.055108682550666276
- tonsils: 0.05408574089931007
- chiari: 0.053457395603015254
- compromise: 0.05203952024361922
- root: 0.04430953946434417
- sponduloarthropathy/nerve: 0.044299087557620596
- pegged: 0.044299087557620596
- foramen: 0.04099819070926636
- compounded: 0.04081593589651534
- low-lying: 0.03877842279044416
- myelomalacia: 0.03733278423541009
- gadolinium-dtpa: 0.03733278423541009
- cerebellar: 0.0370414041109892
- hydromyelia: 0.03529527112933891
- developmentally: 0.03452064459754364
- rule-out: 0.03452064459754364
- hnp: 0.03452064459754364
- congested: 0.03384963257430484
- 7.8: 0.03325775802326773
- spondyloarthropathy: 0.03325775802326773
- dens: 0.03272830819584147
- pedicles: 0.03272830819584147
- cord: 0.032634913770908554
- mm: 0.03157985082206036
- spinal: 0.030751519702307398
- substance: 0.030690795089770292
- expanded: 0.030690795089770292
- syringomyelia: 0.030366480913199583
- multilevel: 0.030366480913199583
- factoid: 0.030104879332805395
- i.: 0.029245156534736215
- c5-6: 0.02792674314545234
- c7: 0.027207643428665038
- approximately: 0.026571033432719427
- narrowed: 0.025889230039381168
- see: 0.025630323730942595
- maximum: 0.025516828169261957
- caliber: 0.025283059246473553
- level: 0.024752653544190272
- radiculopathy: 0.023245546140402373
- 52: 0.02287858566294062
- concerning: 0.02253660846070436
- neuro: 0.022154769732172085
- neoplastic: 0.021974206871739607
- descending: 0.02096043982324184
- potential: 0.020678583206904935
- fell: 0.02054336987564903
- therefore: 0.020283391612336527
- remainder: 0.020241340106454536
- short: 0.020241340106454536
- 14: 0.01892292671717066
- pathologic: 0.01879570155142046
- pending: 0.018580525686179614
- measures: 0.01837418655654256
- diameter: 0.018066143713005897
- i: 0.017750325101650803
- appear: 0.01757486648302654
- bony: 0.01717264182135048
- malformation: 0.017127370113097385
- persistent: 0.017127370113097385
- canal: 0.01706021821454378
- base: 0.016821398406187772
- structures: 0.016532992386104093
- extremity: 0.015704316430364008
- nerve: 0.01547209108787591
- required: 0.015455907094408361
- side: 0.014876615586754125
- inferior: 0.01456942895155308
- asymptomatic: 0.014515539688422549
- three: 0.014475498634909097
- extending: 0.01443577411477285
- left: 0.014413647275471076
- by: 0.014300210082863063
- spine: 0.014141223849273105
- central: 0.014128800788241
- is: 0.014127909004641349
- body: 0.013946048807482837
- finding: 0.01383950505044463
- superior: 0.01371227988469443
- mr: 0.01364421845199213
- 6: 0.012824724429019468
- there: 0.01278106086899486
- demonstrated: 0.01260010041435662
- evaluation: 0.01247356178807441
- his: 0.012376326772095136
- through: 0.012195763911662657
- following: 0.01218732541156356
- weeks: 0.01218732541156356
- secondary: 0.012005175711099535
- y/o: 0.011892608190048445
- the: 0.011810240401817279
- cyst: 0.011539553447367349
- cm: 0.01151736742621601
- enhancement: 0.011509993799613247
- who: 0.01119582115146584
- prior: 0.011025692322624943
- surgery: 0.010427130976684799
- upper: 0.01036221359481768
- associated: 0.010132977698028654
- most: 0.009913744430794352
- exam: 0.009433336381655971
- treatment: 0.008691542510557222
- no: 0.008647679906570874
- also: 0.008465425093819857
- within: 0.008191615117517998
- male: 0.007764851949183282
- for: 0.007327720086861458
- to: 0.00643821269009527
- from: 0.006363998558563881
- not: 0.006205118953477062
- are: 0.005853637550400009
- at: 0.005817905290611221
- :: 0.005679772944676709
- pain: 0.005244262148395652
- or: 0.005032777632983455
- was: 0.004966218704591391
- of: 0.004683569881326168
- patient: 0.004304482064906473
- a: 0.003985927656468355
- on: 0.0036376432782182317
- (: 0.0036299584233359826
- ): 0.00358561654328294
- with: 0.0023518427354751706
- and: 0.0018091357360021955
- .: 0.0016055066576689272
- ,: 0.0013603520880265698
