Texto: 
pe reveals a palpable abdominal mass.
radical nephrectomy
figure 1. axial image from a contrast enhanced ct scan shows a heterogenous solid mass within the right kidney.

figure 2.  nephrectomy specimen demonstrates a well-circumscribed mass in the upper pole of the kidney.

figure 3.  histological examination of the mass demonstrates cuboidal cellls intermixed with foam cells in a papillary configuration.
renal cell carcinoma
• renal cell adenoma
• renal cell carcinoma
• angiomyolipoma
a 55-year-old man complains of blood in his urine.
computed tomography (figure 1) confirms a solid mass in the upper pole of the right kidney.  radical nephrectomy was performed and the kidney sent to pathology (figures 2 and 3).


Keywords by value: 
- figure: 0.15520218393925037
- nephrectomy: 0.11817625635157017
- kidney: 0.09789864894471577
- radical: 0.08698833367750848
- cellls: 0.0716708814956626
- foam: 0.0716708814956626
- pole: 0.0647030327969922
- cuboidal: 0.0627390742707186
- renal: 0.06262135486483096
- intermixed: 0.06040019563289926
- 55-year-old: 0.05710373133933694
- cell: 0.05629855394101186
- solid: 0.055420270772461463
- figures: 0.049129509770135915
- mass: 0.04831142304664896
- histological: 0.04324399075203267
- angiomyolipoma: 0.04188582746208823
- specimen: 0.04167999162481758
- carcinoma: 0.03938093772383523
- configuration: 0.03880054598481259
- •: 0.03821986223404605
- tomography: 0.03713026977168406
- confirms: 0.03690123825162962
- well-circumscribed: 0.03678909742128543
- computed: 0.03667848236392137
- heterogenous: 0.03564798069205841
- sent: 0.03536268540903996
- papillary: 0.03526976918283164
- urine: 0.033529841802742724
- upper: 0.033529764314938516
- complains: 0.032287246646405754
- pe: 0.031209631557283936
- demonstrates: 0.03035156425452335
- enhanced: 0.02972734247765829
- adenoma: 0.0290121492016749
- pathology: 0.028434133578229936
- cells: 0.027857290196341446
- reveals: 0.02718087601865873
- palpable: 0.024622935305689358
- 3.: 0.023771335058054698
- a: 0.022570720428700883
- 2.: 0.022093041803254134
- 1.: 0.02170072492924879
- image: 0.02170072492924879
- examination: 0.021596935247760695
- his: 0.020023488029649854
- axial: 0.01982757297616156
- scan: 0.019449361466934788
- performed: 0.01937055553843349
- shows: 0.019100599184787636
- blood: 0.01896269164641707
- abdominal: 0.01736519705790338
- 1: 0.016531108682599244
- man: 0.01643034018772357
- 3: 0.0162680937130613
- contrast: 0.015551021843966712
- 2: 0.01496019915862233
- right: 0.014660678196917345
- in: 0.013703974963910731
- within: 0.013253100881187656
- (: 0.011745719125916432
- ): 0.011602238896151303
- from: 0.01029622531019685
- ct: 0.009717915881236123
- was: 0.008034776603363308
- the: 0.007867845470938052
- of: 0.003788741489365478
- to: 0.003472098442625905
- and: 0.002926975702962902
- .: 0.0020202988022879993
- with: 0.0009512534641454451
