Texto: 
labs show elevated lipase, total & direct bilirubin
stone removal
obstructing filling defects in common bile duct with associated dilation of common ductal system (fig 1,2,3,5); in a separate patient, an obstructing stone is noted in the cystic duct (fig 4).
choledocolithiasis
common duct stones
neoplasm (papillary lesion, cholangiocarcinoma)
infection (parasite)
76 year old man with intermittent right upper quadrant abdominal pain


Keywords by value: 
- duct: 0.15670714496062346
- fig: 0.14104421064934233
- obstructing: 0.13671037252940166
- stone: 0.11336453953329767
- 1,2,3,5: 0.1082982832454207
- parasite: 0.09608107348709864
- choledocolithiasis: 0.09365011939651258
- common: 0.08945068847825588
- cholangiocarcinoma: 0.0717537495930847
- lipase: 0.06975999314013852
- bilirubin: 0.0686927570378247
- 76: 0.06435379169869632
- separate: 0.06317307973414373
- bile: 0.060893642425561854
- stones: 0.05862237088226534
- papillary: 0.05784242145984389
- direct: 0.05381859907806625
- dilation: 0.053707022415792706
- ductal: 0.053707022415792706
- defects: 0.052335590609929934
- total: 0.04906293315888315
- intermittent: 0.04890698596204061
- filling: 0.045869866883764446
- removal: 0.04491708069733584
- system: 0.04485973293867731
- quadrant: 0.04009834578648073
- &: 0.04001850522855242
- labs: 0.03962632009246851
- neoplasm: 0.03880208767882571
- elevated: 0.03865755148478751
- (: 0.0385259587330059
- ): 0.038055343579376275
- show: 0.03497541245988835
- infection: 0.03312022098763743
- cystic: 0.032861769430023446
- 4: 0.03174629206905394
- abdominal: 0.028478923174961538
- upper: 0.02749440673824958
- ;: 0.027005615846034583
- noted: 0.027005615846034583
- man: 0.026945757907866658
- associated: 0.026886167492102694
- lesion: 0.023207403013339397
- in: 0.016855889205610198
- an: 0.0157555315237964
- pain: 0.013914775567076463
- year: 0.012748070256972197
- right: 0.012021756121472223
- old: 0.011665794624830063
- patient: 0.011421225745551841
- ,: 0.010828402620691496
- is: 0.007497210378463009
- a: 0.005287997357581351
- with: 0.00312011136239706
- the: 0.001843323796048344
- of: 0.0015533840106398459
- .: 0.000473327147964617
