Texto: 
right tension pneumothorax
tension pneumothorax
x-ray tech asks "will you look at this image and see if i need to repeat it?  i think there are too many leads on the chest."


Keywords by value: 
- tension: 0.3066489754423427
- asks: 0.2256214234279598
- pneumothorax: 0.22286096551295786
- tech: 0.21435850375828855
- i: 0.19623970529047274
- think: 0.17585032706051382
- you: 0.13734215036273908
- too: 0.13306018703420414
- leads: 0.13256853211477632
- look: 0.13208542815055774
- need: 0.11837893145460993
- repeat: 0.11165910773249324
- x-ray: 0.10701871649184974
- many: 0.09756148655298395
- ?: 0.09263554168401407
- will: 0.07426336162164283
- image: 0.07414414350826669
- see: 0.07083936697857744
- if: 0.06440953982723988
- ``: 0.058337084378661586
- '': 0.05721526394395119
- chest: 0.056798027779375516
- it: 0.05335689957036157
- there: 0.03532543212402746
- are: 0.03235760757026671
- at: 0.032160087578656474
- this: 0.026698255925392583
- right: 0.02504532525306713
- on: 0.020108083676817445
- to: 0.011863003012305173
- and: 0.00500025015922829
- the: 0.00384025790843405
- .: 0.0009860982249262854
