Texto: 
the child was afebrile with stable vital signs, and was non-septic in appearance .   abnormal findings of physical exam revealed mild grunting with respirations with otherwise clear lung sounds; the abdomen was mildly distended (girth 14 inches), with rare bowel sounds which were high-pitched in the rlq, soft to palpation with a palpable loop of bowel in the epigastrium; she had a patent anus. the child was otherwise normal
kub/ap and left cross table lateral:

     there is an enteric tube that follows the course of the esophagus and has its tip overlying the body of the stomach on the lateral view. on the kub, the enteric tube is coiled such that the tip overlies the lower esophagus.
     on the kub, the stomach is situated normally, but is markedly distended. approximately 7 air-filled loops of moderately distended small bowel are visible in the llq/luq. there is no free air visualized within the peritoneum. the bowel mucosa is not appreciably thickened. no stool is visualized within the bowel; there is no evidence of "soap bubbles" and no submucosal air is visualized. bowel loops are conspicuously absent from the rlq; however there are several small flecks of calcification in the rlq just cephalad and lateral to the right iliac crest on the kub. no large bowel or rectal air is noted.
     the soft tissues of the abdomen and pelvis, and the osseous structures are otherwise unremarkable.
proximal ileal atresia
ileal atresia
meconium ileus
hirschprung's disease
volvulus
intussusception
incarcerated hernias
patient is a six-hour-old 3870 gram white female born at 40+ weeks ega to a 38 year-old g2p1-2 caucasian female via a normal spontaneous vaginal delivery.  later that same day the child was noted to have several episodes of bilious emesis.  suctioning of the gastric contents at this time revealed 25-30cc of feculent-green material. she was then transferred to another hospital for evaluation by a pediatric surgeon. child has no family history of cystic fibrosis
complete or partial obstruction of the small bowel or colon are not uncommon in the neonate, and a variety of causative lesions are possible, including atresias, meconium ileus, colonic aganglionosis, volvulus, necrotizing interocolitis, intussusception, and incarcerated hernias, just to name a few.
     vomiting, abdominal distension, and failure to pass meconium are all symptoms highly suggestive of obstruction. vomiting of bile suggests the lesion is distal to the ampulla of vater. abdominal distension may be present soon after birth, reaching a peak at 24 hours. failure to pass meconium within 24 hours is highly suggestive of colonic obstruction, as even those with obstruction as low as the ileum will pass meconium. normally, air fills the stomach immediately after birth secondary to air-swallowing; air typically fills the small bowel within 12 hours, and the colon within 24 hours.
     our patient's lesion can be localized to the distal small bowel, somewhere near the jejunoileal junction. although the films were taken shortly after birth, not necessarily giving enough time for air to totally fill the small bowel, the distension of the bowel that is filled suggests that air has filled as far distally as allowable by the obstruction. as the duodenum is short, one would not expect to see 7 loops of bowel from a duodenal obstruction. likewise, if the ileum were patent one would expect to see more than 7 loops of bowel, and at least some of these loops should be present in the rlq. the absence of any air distal to the obstruction makes stenosis unlikely.  the lesion most likely represents a total obstruction of the distal jejunum/proximal ileum (the operative report indicated mid-ileal atresia with 15 cm of markedly dilated proximal ileum).

     atresias account for a third of all intestinal obstructions in the newborn, occurring in approximately 1 in 1500 live births. the greatest proportion of atresias are jejunoileal (55%), followed by duodenal (30%) and colonic. the suspected etiology of isolated jejunoileal atresia is vascular compromise early in gestation, whereas duodenal atresia is thought to be due to failure of the gut 10 recanalize in the 8-10th weeks of gestation.
signs and symptoms of jejunoileal atresa include maternal polyhydramnios, bilious emesis, abdominal distension (which may not be apparent until the 2rd or 3rd day of life), failure to pass meconium, and jaundice. on a plain film, dilated loops of bowel with no gas in the rectum are seen. contrast enema may not reach the obstruction, but the appearance of a microcolon in the normal anatomic position makes other lesions, such as malrotation, colonic atresia, and agangliosis unlikely. multiple air fluid levels are usually present, and allow differentiation from meconium ileus; however, in some cases, gas mixed with meconium can be seen in the distended small bowel loops, giving the so-called "soap-bubble" appearance typically associated with meconium ileus. it is not possible to differentiate distal small bowel obstruction from colonic obstruction on the basis of plain films alone; generally contrast studies are necessary. intramural calcifications can be seen in infants with small bowel atresia; these calcifications can be either clumpy or linear. the clumpy calcifications are thought to represent calcification within necrotic bowel, but explaining the linear calcifications is more problematic.
another reason that meconium ileus was unlikely in our patient is that in 90% of cases, meconium ileus is associated with cystic fibrosis...an inherited disease almost exclusively of white males. colonic aganglionosis (hirschprung's disease) usually affects only the distal colon, and therefore presents with dilated large and small bowel. total colonic aganglionosis can present as a small bowel obstruction...but this entity is very rare.
correction of ileal atresia is surgical, typically a resection of necrotic, distended bowel followed by a primary anastomosis. it is typically performed in the 1st or 2nd day of life. the mortality of this procedure is typically less than 10%. a possible long term consequence of this procedure is vitamin b12 deficiency.


Keywords by value: 
- total: 0.0067148174943726935 (259)
- another: 0.006704114721649339 (211)
- appearance: 0.006689525301280953 (782)
- suggestive: 0.006661920529275518 (200)
- but: 0.006651471901582254 (2727)
- linear: 0.006610513819482277 (281)
- overlies: 0.0065748909776755455 (5)
- flecks: 0.0065748909776755455 (5)
- vater: 0.0065748909776755455 (5)
- microcolon: 0.0065748909776755455 (9)
- tube: 0.006570406325469913 (810)
- procedure: 0.006531161425431658 (352)
- a: 0.006513500394831043 (549576)
- just: 0.006511851006945278 (247)
- films: 0.006436590133707962 (268)
- high-pitched: 0.006408539192279601 (6)
- epigastrium: 0.006408539192279601 (6)
- 1500: 0.006408539192279601 (11)
- was: 0.006311991473992525 (7680)
- obstructions: 0.006267890761780278 (7)
- polyhydramnios: 0.006267890761780278 (7)
- sounds: 0.006219610679756167 (271)
- grunting: 0.006146055549531626 (11)
- situated: 0.006146055549531626 (9)
- ampulla: 0.006146055549531626 (20)
- likewise: 0.006146055549531626 (8)
- b12: 0.006146055549531626 (22)
- rare: 0.006055383574221343 (488)
- vomiting: 0.005953574523804526 (307)
- proportion: 0.005942457418770485 (23)
- reach: 0.005855495575883328 (57)
- consequence: 0.005855495575883328 (18)
- abdominal: 0.005846494264932798 (1376)
- inches: 0.005776105633374541 (14)
- coiled: 0.005776105633374541 (13)
- births: 0.005776105633374541 (12)
- gut: 0.005776105633374541 (93)
- so-called: 0.005776105633374541 (13)
- causative: 0.005703073965789198 (15)
- inherited: 0.005703073965789198 (13)
- calcification: 0.005660192734410819 (906)
- live: 0.005635457202875218 (967)
- crest: 0.005572507502613401 (21)
- ega: 0.005572507502613401 (1347)
- necessarily: 0.005572507502613401 (15)
- would: 0.005549209632157098 (470)
- no: 0.0054955374588746475 (35870)
- signs: 0.00548791228829572 (450)
- or: 0.005482788771699129 (60128)
- girth: 0.005458307554662666 (17)
- reaching: 0.005458307554662666 (17)
- cephalad: 0.0054061557172174575 (19)
- neonate: 0.0054061557172174575 (35)
- name: 0.0054061557172174575 (57)
- anastomosis: 0.0054061557172174575 (27)
- bubbles: 0.005356824310948958 (26)
- were: 0.005311002746414018 (1679)
- peritoneum: 0.005310023859865426 (83)
- exclusively: 0.005310023859865426 (22)
- 10: 0.005256613555377573 (1995)
- followed: 0.0052278756776984875 (433)
- anus: 0.005223062016978268 (54)
- air-filled: 0.005223062016978268 (22)
- cases: 0.005194910335731993 (558)
- by: 0.005192959500893704 (2984)
- white: 0.0051717230158978425 (558)
- 's: 0.005157061911588627 (1676)
- may: 0.005130460863772237 (2139)
- fill: 0.005106425729104286 (595)
- plain: 0.005064349840673512 (1294)
- lateral: 0.0050547483000672 (4830)
- respirations: 0.005036205801060374 (32)
- several: 0.005012943130880269 (511)
- revealed: 0.005004514397565864 (621)
- intramural: 0.004971006016405131 (37)
- submucosal: 0.004940073943708341 (42)
- maternal: 0.0049101562221545185 (40)
- reason: 0.0049101562221545185 (109)
- soon: 0.0048811884317215065 (38)
- such: 0.004874694871972358 (696)
- after: 0.004839419350207671 (1714)
- cross: 0.004825873995757606 (225)
- gram: 0.004825873995757606 (824)
- allow: 0.004825873995757606 (296)
- approximately: 0.004824485084955444 (626)
- entity: 0.004773722158312398 (40)
- lesion: 0.004764293501826062 (3600)
- some: 0.00473527053625321 (974)
- usually: 0.00473527053625321 (770)
- compromise: 0.004724390752043898 (84)
- proximal: 0.004681648141801122 (840)
- basis: 0.004677590300960367 (43)
- enough: 0.004655060544947254 (44)
- jaundice: 0.004655060544947254 (64)
- see: 0.004653681042388299 (2684)
- there: 0.004641297651332075 (3976)
- whereas: 0.004633073727813074 (46)
- seen: 0.004622155880659736 (1897)
- from: 0.004622028150197855 (3282)
- abdomen: 0.004619314348349811 (845)
- table: 0.004611604295869466 (689)
- variety: 0.004611604295869466 (46)
- differentiate: 0.004590628458073209 (171)
- 1st: 0.004590628458073209 (69)
- vitamin: 0.004590628458073209 (115)
- distally: 0.004570124027551258 (52)
- loop: 0.004550070280545076 (220)
- necrotizing: 0.004550070280545076 (69)
- infants: 0.004530447830525948 (65)
- cystic: 0.004497504940240435 (1209)
- males: 0.004492425297313751 (119)
- of: 0.0044645617094119655 (41955)
- moderately: 0.0044559240796005215 (64)
- correction: 0.0044559240796005215 (61)
- peak: 0.0044382068479790785 (111)
- shortly: 0.0044382068479790785 (58)
- affects: 0.0044382068479790785 (65)
- weeks: 0.0044256893374108545 (793)
- rectal: 0.004420827108042314 (126)
- intestinal: 0.004420827108042314 (214)
- all: 0.004410444323779727 (11660)
- time: 0.004404381801531593 (1157)
- contents: 0.004403772242155313 (71)
- far: 0.004403772242155313 (742)
- account: 0.004403772242155313 (128)
- has: 0.004392426926535432 (2768)
- she: 0.004377346973456518 (2424)
- malrotation: 0.004370590085065099 (128)
- occurring: 0.004354440835886814 (68)
- rectum: 0.004354440835886814 (82)
- enema: 0.004354440835886814 (96)
- however: 0.004341912510213632 (844)
- greatest: 0.004307640384803283 (62)
- stool: 0.004292558904920791 (112)
- newborn: 0.004248754872816447 (87)
- mortality: 0.004248754872816447 (75)
- one: 0.0042257871958223435 (7087)
- at: 0.004225412966538806 (83424)
- duodenum: 0.004220678541916124 (129)
- alone: 0.004220678541916124 (76)
- operative: 0.004206957850890084 (439)
- deficiency: 0.004206957850890084 (106)
- follows: 0.004193440436852547 (77)
- transferred: 0.004193440436852547 (78)
- lesions: 0.004174380486029102 (1314)
- bile: 0.004166991954303959 (224)
- 38: 0.00415404976909232 (203)
- surgeon: 0.00415404976909232 (144)
- differentiation: 0.00415404976909232 (81)
- mucosa: 0.004116289535367088 (249)
- vaginal: 0.004116289535367088 (140)
- than: 0.0040858555746683825 (1107)
- born: 0.004068256931821995 (190)
- these: 0.004058110751747883 (1129)
- isolated: 0.00405663373311996 (116)
- delivery: 0.004000640168908015 (112)
- on: 0.0039629070020005186 (91641)
- (: 0.003954534997685368 (9594)
- anatomic: 0.003937690468646198 (160)
- least: 0.003907772747092374 (109)
- ): 0.0039062282414961957 (10569)
- more: 0.0038999567688178215 (1268)
- iliac: 0.0038883590623776986 (209)
- 2nd: 0.0038883590623776986 (135)
- symptoms: 0.0038862362717119324 (1259)
- immediately: 0.0038693498589991927 (109)
- 3rd: 0.0038599917384086915 (124)
- episodes: 0.0038507286257590404 (126)
- ``: 0.00383236320735733 (0)
- disease: 0.0038231867004079496 (3336)
- uncommon: 0.003814588901219765 (120)
- soft: 0.003797311613126916 (1339)
- localized: 0.003797042038146875 (121)
- 55: 0.0037798262677961603 (215)
- almost: 0.003771338683250254 (120)
- '': 0.0037586669744201513 (0)
- pediatric: 0.003754596768407009 (175)
- represents: 0.003746339619210004 (129)
- vital: 0.0037300461726771507 (235)
- caucasian: 0.003722007276981754 (117)
- noted: 0.0036960240665193313 (1365)
- visible: 0.0036905417878657235 (138)
- therefore: 0.003682842090196139 (137)
- associated: 0.0036796762078607696 (1317)
- short: 0.003675206825898223 (517)
- 90: 0.003675206825898223 (326)
- normal: 0.003666822412223817 (4858)
- spontaneous: 0.0036379604805330265 (234)
- afebrile: 0.0036021751583128793 (137)
- term: 0.0035677405524891137 (1017)
- those: 0.003547686805482932 (171)
- overlying: 0.0035280643554638047 (154)
- few: 0.0035088550405022786 (169)
- generally: 0.0035088550405022786 (169)
- this: 0.0035078000485917263 (5602)
- it: 0.0035051977819945557 (53878)
- thickened: 0.0034962698925713157 (173)
- contrast: 0.0034904665817662504 (1844)
- report: 0.0034900418222516072 (1124)
- gastric: 0.0034838559764620285 (444)
- material: 0.0034838559764620285 (190)
- even: 0.003471608695137082 (701)
- necessary: 0.0034535406045383783 (182)
- apparent: 0.003447596552511742 (196)
- 14: 0.0034358233729169354 (608)
- until: 0.003424200174214901 (176)
- mixed: 0.003424200174214901 (201)
- represent: 0.003424200174214901 (432)
- large: 0.003409748963195401 (2420)
- either: 0.003395773926240635 (205)
- absent: 0.0033791337916149224 (200)
- near: 0.003373653842654875 (560)
- indicated: 0.003373653842654875 (206)
- suspected: 0.0033574087471863467 (193)
- via: 0.0033467371780593475 (723)
- mildly: 0.0033205918717086396 (207)
- osseous: 0.003310339980041736 (295)
- etiology: 0.0033002020006392997 (220)
- junction: 0.003265580712715829 (291)
- taken: 0.0032511359451823617 (264)
- position: 0.0032463713977543035 (557)
- absence: 0.003241631601333588 (235)
- levels: 0.003218295066853981 (281)
- stable: 0.003213698539454385 (297)
- same: 0.003213698539454385 (239)
- free: 0.003209125052389107 (296)
- female: 0.003205766918700426 (1301)
- tissues: 0.003200046283362494 (249)
- family: 0.0031955405519386044 (236)
- 12: 0.003191056961790403 (1027)
- third: 0.003126319976414231 (356)
- and: 0.00312059407747459 (31978)
- partial: 0.0031180252942050596 (463)
- 15: 0.0031098053398780834 (862)
- stenosis: 0.0030542502580578165 (625)
- structures: 0.003001884566455031 (321)
- 30: 0.0029982566938458713 (631)
- film: 0.0029946431890866586 (690)
- course: 0.002942090733079965 (368)
- its: 0.002942090733079965 (1224)
- hospital: 0.002935306993584054 (409)
- view: 0.0029252250262605277 (1097)
- studies: 0.0029119533921342696 (400)
- which: 0.0029108477869389574 (2234)
- clear: 0.002882779756520662 (660)
- year-old: 0.002863836333666256 (556)
- early: 0.0028514224175569688 (576)
- pelvis: 0.0028331125972551356 (479)
- very: 0.0028300963672054096 (654)
- later: 0.002815162993606682 (5196)
- including: 0.002815162993606682 (392)
- then: 0.002774604816078549 (489)
- palpable: 0.002763340367335575 (406)
- complete: 0.00274395614414786 (705)
- long: 0.00268815831280358 (1481)
- less: 0.002640456208323615 (774)
- although: 0.00263314715381077 (444)
- palpation: 0.0026021341973978575 (417)
- unremarkable: 0.0025812649805493255 (465)
- vascular: 0.0025563898429960736 (1123)
- body: 0.002532174920336756 (675)
- should: 0.0024855917353 (1389)
- any: 0.0024551414535331144 (1117)
- will: 0.002439307498521115 (776)
- resection: 0.002431492386423557 (574)
- patient: 0.0023446859422893832 (8535)
- only: 0.002344353702997204 (984)
- primary: 0.0023096571741749055 (748)
- evaluation: 0.002264816419550007 (786)
- lung: 0.0022583568615317027 (1511)
- abnormal: 0.0022236243068566707 (1526)
- fluid: 0.0022159115917918366 (1076)
- likely: 0.0021991696769485918 (930)
- include: 0.002187183839443692 (1283)
- secondary: 0.0021797718672525615 (822)
- performed: 0.0021738853387110574 (901)
- low: 0.002168036544586131 (6753)
- an: 0.002156322745045127 (75109)
- if: 0.0021156418191429155 (9413)
- cm: 0.002091200837424257 (1802)
- due: 0.0020805448475847074 (1041)
- mild: 0.002053150961616001 (1287)
- evidence: 0.002044199437378538 (1043)
- for: 0.0019957339835110816 (12260)
- physical: 0.0019128697715157282 (1030)
- 1: 0.001855224788284404 (15898)
- most: 0.0018000320636205073 (1722)
- other: 0.0017971154641445697 (2604)
- lower: 0.001753523785915933 (1849)
- exam: 0.00171280468973498 (2159)
- have: 0.0016883559109170546 (1751)
- had: 0.0016823447255845878 (2121)
- findings: 0.0016595227516331748 (1669)
- multiple: 0.001642158762298603 (1682)
- surgical: 0.0016388884765068006 (1704)
- presents: 0.0015927411455364288 (1354)
- .: 0.001457553945602721 (82185)
- with: 0.001387823256540663 (23954)
- history: 0.0010768380818495286 (2881)
- :: 0.001031272642327249 (11095)
- left: 0.0008723588223293017 (7401)
- right: 0.0008226566688963655 (8044)
