Texto: 
unknown.
no follow up treatment at this time.
axial non-contrast ct images show congenital atlanto-occipital fusion.  the sagital and coronal reformatted images additionally demonstrate fusion of c-2 with c-3.
klippel-feil




klippel-feil syndrome
1. klippel-feil with atlanto-occipital fusion.
long history of neck pain and left upper extremity parasthesias.
klippel-feil is associated with atlanto-occipital fusion.  the pateint had no other known anomalies.


Keywords by value: 
- klippel-feil: 0.4370131801674475
- atlanto-occipital: 0.31791531668525286
- fusion: 0.2242101245894729
- c-3: 0.12963997682303674
- pateint: 0.11348391375438806
- c-2: 0.10925329504186188
- parasthesias: 0.10102365110163507
- reformatted: 0.08713450979515197
- sagital: 0.07914016499237282
- anomalies: 0.06576048532518844
- non-contrast: 0.06134011065919302
- additionally: 0.054463685817793456
- coronal: 0.052323868410863485
- unknown: 0.04904234559741921
- images: 0.048213643880863355
- congenital: 0.04595822014180055
- extremity: 0.04595822014180055
- long: 0.043326786924010645
- follow: 0.039929403999212264
- known: 0.03976545712446793
- 1.: 0.03925278185731766
- show: 0.038575822566053325
- neck: 0.03690063436791886
- syndrome: 0.035939802599038846
- axial: 0.035864580530409876
- time: 0.035494135694695776
- up: 0.03379186986844446
- upper: 0.030324713314245858
- associated: 0.02965386120452503
- other: 0.028965272775036008
- demonstrate: 0.02891841384313295
- had: 0.02711543851824571
- treatment: 0.025435543523542457
- no: 0.025307180903053
- ct: 0.01757799490282416
- history: 0.017356096142751225
- at: 0.01702592871811225
- pain: 0.01534717893427551
- this: 0.014134370784031368
- left: 0.014060371606954628
- is: 0.008268982035069495
- and: 0.0052943825215358365
- with: 0.005161948945142195
- .: 0.004176416011452503
- the: 0.004066155432459582
- of: 0.0034265823764114242
