Texto: 
tsi 279 h (<125)
thyrotro bn inh 78.7 h (<16)
tsh 1.98 (0.27 – 4.2)
ft4 1.25 (1.01 – 1.79)
per endocrine
enlargement of the inferior, medial and superior recti with sparing of the tendons.  symmetric bilateral prominent proptosis.  optic nerves are normal.  no retrobulbar mass or fatty infiltration.  prominent maxillary sinus mucosal thickening with extension into the ethmoid air cells and frontal sinuses with obstruction of the infundibula.
graves ophthalmopathy
thyroid opthalmopathy, acromegaly, pseudotumor, infection, plasma cell granuloma, sarcoid, tb, lymphoma, leukemia, rhabdomyosarcoma, metastatic, carotid cavernous fistula, extradural arteriovenous fistula, amyloid
painless proptosis
top considerations being pseudotumor and graves.

orbital pseudotumor: unilateral 85%, involves tendon, ill defined margins, inflammation of fat, enlarged lacrimal gland, good response to steroids, painful and therefore not the diagnosis.

graves disease: 
graves’ ophthalmopathy develops in most patients with graves’ disease, and is the most common orbital disorder in us population causing most unilateral and bilateral exophthalmos in adults, 80% of bilateral, 15-28% of unilateral cases. orbital disease usually follows hormonal changes but may be first sign of graves.  it is more common in females but worse clinical course in males and older age.

painless proptosis; double vision, and periorbital swelling and chemosis are common.

werner’s modified staging system for thyroid orbitopathy
•	grade1: asymptomatic, lid retraction, stare, lid lag (spasm of upper lid due to thyrotoxicosis)
•	grade 2: symptomatic eyelid retraction, soft tissue involvement
•	grade 3: proptosis as determined by exophthalmometer measurement >22mm, without diplopia
•	grade 4: proptosis > 22mm with diplopia, extraocular muscle involvement; affects muscles at midpoint
•	grade 5: corneal involvement (ulceration)
•	grade 6: optic nerve involvement: loss of vision
it resolves spontaneously in more than 90% of cases with the remaining developing eye complications.  treatment: head elevation at night, lubricating eyedrops, ointments&#8594; steroids/radiation therapy &#8594; immunosuppressives, surgery. 

pathophysiology: enlargement of eom: 3 basic mechanisms: infiltration by abnormal cells, deposition of abnormal material (amyloid, mucopolysaccharides), or edema from vascular congestion. degree of orbital involvement does not correlate with degree of thyroid dysfunction or levels of circulating autoantibodies.
	inflammatory leukocytic infiltration with edema and deposition of mucopolysaccharides in the orbital contents, predominantly involving the eoms and retrobulbar fat.  thought to be autoimmune due to cross-reactivity between eye muscle and thyroid autoantigens.  autoantibodies implicated include: long acting thyroid stimulating factor (lats) and thyroid stimulating immunoglobulins (tsi), and circulating autoantibodies against a human eye muscle soluble antigen.
	early acute inflammatory stage involves deposition of hygroscopic mucopolysaccharides and glycoproteins with infiltration by inflammatory cells.  
	disease progression results in replacement by collagenous tissue, necrosis of muscle fibers and fatty degeneration, which results from chronic increase in orbital pressure leading to ischemia, edema, and fibrosis of muscles.  the fibrotic phase is irreversible.  
	proptosis: enlargement of eoms, edema, increased volume of retrobulbar fat, vascular congestion, and corneal ulcers. degree of proptosis is measured in axial plane at level of lens from interzygomatic line to anterior margin of globe.
	compression on optic nerve may result in ischemia and optic neuropathy.

imaging:
muscle involvement: most common structures affected, most often affects the medial and inferior recti “i’m slow” normal recti muscle belly diameter is 3 mm. often bilateral, symmetrical 85%. isolated involvement of single muscle 10% usually superior rectus and levator palpebrae complex. classically swelling is maximal in belly, sparing tendinous attachments, and margins of muscles are smooth.  

other imaging findings are increased amount of retro-ocular fat, stranding of the intraconal fat, enlarged lacrimal gland, stretching of the optic nerve, and increased diameter of optic nerve sheath due to csf trapping in subarachnoid space.

mr: muscles may be thick and of high signal intensity on t2wi, reflecting edema.  tram track sign on t2w is suspicious for optic nerve compression and represents dilatation of subarachnoid space surrounding the optic nerve (ddx for this sign: increased intracranial pressure and pseudotumor cerebri).


Keywords by value: 
- #: 0.008550220966685939
- acromegaly: 0.0084417013349876
- tendinous: 0.0084417013349876
- <: 0.008413432468116811
- implicated: 0.008307312922158739
- chemosis: 0.008185743815265469
- lag: 0.008185743815265469
- compression: 0.008160069709948791
- intraconal: 0.008074759916044002
- exophthalmos: 0.007972664625644083
- thyrotoxicosis: 0.007972664625644083
- resolves: 0.007972664625644083
- human: 0.007878139150958212
- antigen: 0.007878139150958212
- 125: 0.007790138039367713
- hormonal: 0.007790138039367713
- eyelid: 0.007790138039367713
- fibrotic: 0.007790138039367713
- stretching: 0.007707818497100403
- 3: 0.007656794107295432
- &: 0.007656601765666917
- 4.2: 0.0074886217408164
- enlarged: 0.007437808853020424
- ft4: 0.007423196620424116
- mechanisms: 0.007423196620424116
- inferior: 0.00739621520754863
- plasma: 0.007360964268167187
- modified: 0.007301627513530844
- pathophysiology: 0.007301627513530844
- cases: 0.007262272612196766
- swelling: 0.007262272612196766
- by: 0.007259545424718748
- periorbital: 0.007244928836782332
- >: 0.0072427742721136845
- space: 0.007210604609889373
- extradural: 0.007190643614309377
- cerebri: 0.007190643614309377
- may: 0.0071721748809877185
- vascular: 0.007147457316131879
- measurement: 0.007138574743747828
- track: 0.007138574743747828
- disease: 0.007126211944978082
- ill: 0.007088548323909458
- maximal: 0.007088548323909458
- trapping: 0.007088548323909458
- symmetrical: 0.00704041015046195
- in: 0.006987454071203207
- medial: 0.006972702840790948
- superior: 0.00696108085983212
- often: 0.006955289664590949
- basic: 0.006949263512729622
- autoimmune: 0.006949263512729622
- correlate: 0.006784452630739818
- endocrine: 0.0067463748716203266
- ulceration: 0.006709400972547301
- neuropathy: 0.006709400972547301
- extraocular: 0.006673468731518352
- tendons: 0.006638521060360042
- usually: 0.006619714933333569
- develops: 0.006604505439081776
- t2wi: 0.0065390803186894915
- ulcers: 0.00641751121179622
- ethmoid: 0.006360812535047708
- classically: 0.006360812535047708
- globe: 0.006333381150837296
- rectus: 0.006306527312574754
- considerations: 0.0062802272013467745
- males: 0.0062802272013467745
- staging: 0.0062802272013467745
- abnormal: 0.006217072041619671
- spontaneously: 0.006156293848727326
- contents: 0.006156293848727326
- rhabdomyosarcoma: 0.006132889335119932
- fibers: 0.006132889335119932
- spasm: 0.006109906547488965
- against: 0.006109906547488965
- t2w: 0.006109906547488965
- plane: 0.00608733055629075
- females: 0.006065147210994998
- sheath: 0.006000822142593351
- and: 0.005969686414588877
- maxillary: 0.005959673083641538
- are: 0.005943234043518376
- tsh: 0.0059198101454985465
- measured: 0.0059198101454985465
- slow: 0.005900336329005194
- follows: 0.005862258569885702
- top: 0.0058436376522566814
- dysfunction: 0.005807192024139264
- ddx: 0.005754404758625418
- arteriovenous: 0.005720389137347152
- thick: 0.005720389137347152
- developing: 0.005703715563919406
- population: 0.005687257139383809
- determined: 0.005687257139383809
- remaining: 0.005671008382014639
- isolated: 0.005671008382014639
- mucosal: 0.0056234683376304145
- m: 0.0056234683376304145
- sinuses: 0.005608007418584055
- sarcoid: 0.005592731664697938
- leukemia: 0.005592731664697938
- adults: 0.00556271827514412
- factor: 0.00556271827514412
- nerves: 0.005533394910061596
- degeneration: 0.005533394910061596
- older: 0.005490636374298021
- response: 0.005462906799506686
- more: 0.005451980380898383
- progression: 0.00542241101084013
- elevation: 0.005383161446214169
- granuloma: 0.005357650391741376
- replacement: 0.005320315720440211
- night: 0.005296019553385754
- double: 0.005272177546992701
- stranding: 0.005272177546992701
- tb: 0.0052487730333853075
- suspicious: 0.0052487730333853075
- represents: 0.005237229875834393
- leading: 0.005214452302620099
- painful: 0.005181030909260374
- tissue: 0.005166890786868861
- therefore: 0.005148462922008888
- volume: 0.005148462922008888
- 90: 0.005137789134163842
- steroids: 0.005127203926492036
- 80: 0.005127203926492036
- phase: 0.005127203926492036
- margin: 0.005127203926492036
- imaging: 0.005107331184835721
- predominantly: 0.005106293454839388
- tendon: 0.005085720263602292
- cavernous: 0.005055469591896532
- be: 0.005042436441367076
- is: 0.00502045337843505
- thought: 0.00501622002727057
- symmetric: 0.004978142268151079
- 16: 0.004932089966311645
- it: 0.004900123429931165
- disorder: 0.004896409032584086
- carotid: 0.004887642604921125
- material: 0.004870288456890795
- fibrosis: 0.004853167257487553
- from: 0.004846055024824792
- worse: 0.004827908804303651
- per: 0.004770847715220243
- smooth: 0.004770847715220243
- of: 0.004755257175428099
- affected: 0.004716230371874673
- causing: 0.004708615362963315
- dilatation: 0.004671207690648876
- good: 0.0046638560264693485
- stage: 0.004649278608326972
- but: 0.004649243114881473
- inflammation: 0.004634865910298996
- intracranial: 0.004606520072563396
- defined: 0.00459257993157846
- us: 0.004571951284581519
- increase: 0.004571951284581519
- amount: 0.004551650958936239
- csf: 0.004551650958936239
- i: 0.004505503437791466
- levels: 0.004499045144479545
- line: 0.004479864178453345
- at: 0.004430216146039412
- single: 0.004417934043992897
- complex: 0.004364656731650684
- symptomatic: 0.004330336000885475
- complications: 0.004319097952821501
- necrosis: 0.004302424379393756
- system: 0.0042914285336744865
- structures: 0.004196512098003462
- result: 0.00418135734304587
- course: 0.0041129227595097465
- “: 0.004070791986963214
- ”: 0.004047973664577021
- mm: 0.004007901985707915
- sinus: 0.0039861721551561705
- early: 0.0039861721551561705
- intensity: 0.003939630964769516
- extension: 0.0038907236239561905
- obstruction: 0.0038436225109559122
- or: 0.003832357457769289
- involving: 0.003824499061228691
- to: 0.0038131081110980916
- being: 0.003798198950000712
- long: 0.0037579356005519433
- does: 0.003718904426510212
- thickening: 0.0036946741960374382
- air: 0.003687834982846895
- asymptomatic: 0.0036844290790766414
- 10: 0.003674265597381263
- first: 0.003657504381104403
- surrounding: 0.003583118959648935
- mr: 0.003463264632584737
- between: 0.003454713694163576
- frontal: 0.0034238417531675474
- normal: 0.0034173787107119923
- clinical: 0.0033537114796760256
- age: 0.0033174876601330438
- 6: 0.003255255307876115
- 5: 0.0031889801306685755
- infection: 0.0031683884873377637
- loss: 0.003163857362842397
- not: 0.003150047631994733
- level: 0.0031414400862843517
- s: 0.0031259791672379935
- changes: 0.003123785683973291
- lymphoma: 0.0031150492785580173
- axial: 0.003110703413351877
- head: 0.0030913282022626224
- chronic: 0.003070139837891581
- include: 0.0030575937347325083
- 4: 0.0030369539606875575
- high: 0.002982839363618387
- cell: 0.0029441845810988343
- therapy: 0.0029140826482660876
- signal: 0.0028738192988173195
- than: 0.002855929661885553
- patients: 0.0028208859685791145
- anterior: 0.0028071337037790015
- for: 0.0027899546504185527
- on: 0.0027699911187452604
- metastatic: 0.0027437619944082783
- acute: 0.002691172613656244
- soft: 0.002654243321420344
- surgery: 0.002646682480051371
- upper: 0.00263020472623561
- into: 0.0025935285305608504
- without: 0.0025663433244364287
- other: 0.002512294067222511
- diagnosis: 0.002502830779056658
- the: 0.0024687372268504607
- 2: 0.0023470720618756964
- findings: 0.0023199450711606628
- treatment: 0.0022061440811235802
- which: 0.0020346231980134548
- as: 0.0016486957983343465
- mass: 0.0015158941415147505
- .: 0.0014036806365022125
- with: 0.001343160184705367
- this: 0.0012259403231047615
- no: 0.0010975052942650534
- a: 0.0005058670941563791
