Texto: 
negative. (fundoscopic examination not done.)
third ventriculostomy
• ct: dilated lateral and third ventricles

• mri: dilated lateral and third ventricles
• mass lesion tectal plate which is hyperintense on t2 and flair sequences.
• no pathologic enhancement.
tectal plate glioma
• tectal glioma (astrocytoma)
• metastatic disease
• lymphoma
• pineal region mass (germ cell tumor, pineocytoma, pineoblastoma)
27 year old woman with a one year history of headache and intermittent visual problems.


Keywords by value: 
- tectal: 0.22705877131303354
- •: 0.1408552226153607
- third: 0.11549820317359541
- plate: 0.09624536923175825
- ventricles: 0.09033096355887094
- glioma: 0.08657693918441776
- pineocytoma: 0.07436285220932896
- pineoblastoma: 0.07317902619070171
- ventriculostomy: 0.0721081252940239
- fundoscopic: 0.07023111310679732
- dilated: 0.06977733497958716
- pineal: 0.06010991596816597
- germ: 0.04967493561004561
- 27: 0.04453357483198742
- problems: 0.04444613505173962
- flair: 0.044018860943995354
- visual: 0.043526696644462855
- pathologic: 0.04202634391834462
- lateral: 0.04149815832864158
- intermittent: 0.04121375221520275
- sequences: 0.04009544215512373
- hyperintense: 0.039861351291046856
- done: 0.03980358275733428
- astrocytoma: 0.03728483369295838
- headache: 0.032977364467031436
- examination: 0.029847449836792866
- negative: 0.028675507431178363
- lymphoma: 0.027440434094263885
- t2: 0.027175154705060135
- region: 0.027119114912801265
- mass: 0.02670698892016999
- one: 0.026019453745063415
- cell: 0.025935288894174003
- enhancement: 0.0257358288328431
- :: 0.025399434067205955
- (: 0.024349271671141367
- metastatic: 0.02416976857995607
- ): 0.024051832318426013
- tumor: 0.022384632602368663
- woman: 0.022178684803246137
- mri: 0.02205927926870359
- year: 0.021485511669054262
- lesion: 0.01955680029213994
- which: 0.017922972890365714
- disease: 0.015693680238378697
- not: 0.013874367098223993
- ct: 0.013430378128000482
- history: 0.01326083750232678
- old: 0.009830725807441062
- no: 0.009667911805660696
- on: 0.008133606880510428
- and: 0.008090292392459257
- is: 0.0063178739144351195
- ,: 0.006083372258815447
- a: 0.00445617754852361
- .: 0.0019943559605250715
- with: 0.0013146536639313453
- of: 0.0013090314696403195
