Texto: 
right flank tenderness
vascular surgery was immediately contacted and the patient underwent an immediate successful endovascular aaa repair. no postprocedural complications. patient is currently stable and followed on the wards.
the right lateral wall of the infrarenal abdominal aortic aneursym is ruptured with extravasation of blood, (density of the material is isodense to the contents of the aortic lumen) from the aorta into the right retroperitoneum, predominantly in the right anterior pararenal space.
ruptured infrarenal abdominal aortic aneurysm
aaa with acute rupture
aaa with chronic rupture
retroperitoneal fibrosis
retroperioneal infiltrating neoplasm
seventy-five year-old man with right sided flank pain radiating into his right groin that started suddenly about 1 hr ago.
the study was performed without iv or enteric contrast, since the clinical concern was to exclude renal stones.


Keywords by value: 
- aaa: 0.132352737736098
- infrarenal: 0.08632756716752452
- aortic: 0.07411997462773898
- ruptured: 0.06351529387856396
- postprocedural: 0.06296798874261784
- retroperioneal: 0.06296798874261784
- wards: 0.05801693745290395
- flank: 0.057424683976710814
- seventy-five: 0.0551207581092742
- aneursym: 0.05306588616319005
- rupture: 0.051830465973224896
- pararenal: 0.05147200365380284
- contacted: 0.04906863053507989
- retroperitoneum: 0.04464692190360686
- suddenly: 0.044117579245365995
- isodense: 0.0386737217307453
- right: 0.038641358961875004
- endovascular: 0.03821273229404837
- extravasation: 0.03757264544626489
- enteric: 0.03661884978466115
- groin: 0.035466934444688854
- contents: 0.03447524555287303
- infiltrating: 0.03315093681479186
- radiating: 0.032724370852637415
- successful: 0.03252027533517988
- retroperitoneal: 0.03252027533517988
- exclude: 0.03242037360678888
- immediate: 0.03194080715794867
- stones: 0.031404841544070715
- abdominal: 0.030513131973173076
- concern: 0.03036550166070473
- immediately: 0.030291481753307967
- hr: 0.02972541481292125
- lumen: 0.029393128986957725
- into: 0.029047519542281526
- predominantly: 0.028595243347100573
- material: 0.02727361535858845
- started: 0.027225515128721706
- fibrosis: 0.0271777366419303
- aorta: 0.02620017105109318
- stable: 0.025158668566014328
- repair: 0.024442077697243835
- complications: 0.024186948535800407
- currently: 0.024186948535800407
- aneurysm: 0.024124565107452162
- about: 0.023528982186458942
- ago: 0.022719491577123205
- sided: 0.022568047236761753
- year-old: 0.022419747297844402
- since: 0.022419747297844402
- iv: 0.022274463839007812
- was: 0.021177375476007575
- underwent: 0.020944257396272994
- neoplasm: 0.0207868326850852
- followed: 0.020463399081276937
- space: 0.020189692907690248
- density: 0.020083081120428278
- study: 0.020083081120428278
- vascular: 0.02001288048516926
- clinical: 0.018780784286185744
- tenderness: 0.018563659449154522
- renal: 0.018339111067557638
- wall: 0.01767970800170533
- his: 0.01759206448319237
- chronic: 0.017192783092192857
- performed: 0.017018416651623708
- blood: 0.016660079089352138
- anterior: 0.01571994874116241
- acute: 0.015070566636474965
- surgery: 0.014821421888287677
- 1: 0.014523759771140763
- man: 0.014435227450642851
- without: 0.014371522616844
- contrast: 0.013662683477199324
- lateral: 0.013190486040175359
- patient: 0.012237027584519828
- is: 0.012049088108244121
- the: 0.01184993868888221
- that: 0.01054271948970588
- from: 0.009045969379672945
- an: 0.008440463316319499
- pain: 0.007454344053790962
- or: 0.007153733921169339
- no: 0.0061460296478843
- to: 0.006100972977756946
- ,: 0.005800929975370444
- on: 0.005170650088324486
- (: 0.005159726616027575
- ): 0.0050966978008093215
- with: 0.003342976459711135
- of: 0.0033286800227996694
- in: 0.003009980215287535
- and: 0.002571557224745978
- .: 0.001521408689886269
