Texto: 
there is note of a single small choroid plexus cyst.
the heart has a complex cardiac anomaly with a hypoplastic left heart, ventricular septal defect and a truncus arteriosus with early branching.
a small omphalocele is present - demonstrated by the echogenic area extending into the base of the cord - this is a small amount of herniated bowel
a seperate thin walled cyst is present on the umbilical cord near the fetal cord insertion.
there is also mild hydronephrosis of the left kidney seen.
trisomy 18
once a spectrum of anomalies are identified, the primary concern is for a chromosomal abnormality versus congential effects of a system disease - infectious vs teratogen.
second trimester screening ultrasound
a comment on choroid plexus cysts that differs some with the factoid.  choroid plexus cysts are common.  they are seen in 1-2% of all normal pregnancies.  size and number are not of significant prognostic indication.  the finding is either they have them or they don't.  while more tightly associated with trisomy 18, as trisomy 21 is so much more common, the likelihood is that if they are coexistent with a chromosomal abnormality, it is more likely for the fetus to have trisomy 21.  once a choroid plexus cyst is identified, extra attention should be directed towards identifying a second abnormality.  this includes the addition of open hand images, an image that isn't a required portion of the anatomic scan.  the issue is that a persistent clenched fist may be the only associated anomaly wit the choroid plexus cyst in the setting of trisomy 18.  the absence of an additional finding doesn't completely exclude a chromosomal abnormality but the likelihood is low.  as such, no additional workup of choroid plexus cysts are performed when they are isolated.  

a seperate note also.  choroid plexus cysts often resolve during the course of the pregnancy - there is no utility in following them.  there resolution does not improve the risk to the fetus....it's the + or - associated abnormalities.


Keywords by value: 
- trisomy: 0.08389379427011384
- choroid: 0.08386867553294212
- plexus: 0.07984767942027753
- chromosomal: 0.052175371765207396
- n't: 0.044353279281439714
- they: 0.04229321602317728
- cysts: 0.03678525585528975
- seperate: 0.036364251904561974
- abnormality: 0.03464349388824783
- likelihood: 0.029225334409340758
- them: 0.028747249920386752
- fetus: 0.027400423227897822
- cord: 0.026762422419275286
- cyst: 0.02523484764863849
- -: 0.02516110520203796
- teratogen: 0.024218457208699175
- wit: 0.024218457208699175
- once: 0.02402674267844056
- anomaly: 0.02324478541371388
- is: 0.02317132328508485
- are: 0.022401420625569265
- clenched: 0.02231420671265537
- coexistent: 0.020409956216611562
- 18: 0.020382268956406144
- comment: 0.019796924482231863
- a: 0.019612078111908852
- truncus: 0.019296041084446273
- tightly: 0.019296041084446273
- fist: 0.01887255020579996
- ....: 0.01887255020579996
- additional: 0.01882663018763735
- congential: 0.018505705720567756
- differs: 0.018505705720567756
- note: 0.018121239162097753
- second: 0.018033675468346035
- omphalocele: 0.017892673986188056
- 21.: 0.017892673986188056
- more: 0.01761409046136401
- utility: 0.017171893039848795
- arteriosus: 0.01677875885402277
- identified: 0.01677729143508968
- associated: 0.016619196938799742
- pregnancies: 0.01643490406568759
- heart: 0.016313624444553705
- issue: 0.01627787545623718
- 18.: 0.01627787545623718
- small: 0.016224521574569658
- that: 0.016219568445701358
- does: 0.016019895991120917
- walled: 0.015726582336835666
- prognostic: 0.015726582336835666
- umbilical: 0.01526764254380499
- trimester: 0.01526764254380499
- finding: 0.015132206071640009
- branching: 0.014874508357978964
- indication: 0.014874508357978964
- extra: 0.014697204728480143
- identifying: 0.014697204728480143
- towards: 0.014530653569643783
- attention: 0.01445101747933265
- directed: 0.0140163361463247
- there: 0.013974896224889987
- resolve: 0.013885489857892681
- effects: 0.013700211613948911
- hypoplastic: 0.013583289596314857
- spectrum: 0.013583289596314857
- 1-2: 0.013471141259720747
- herniated: 0.013416738437478495
- septal: 0.012792954232436336
- insertion: 0.012708416708626573
- improve: 0.012507798205838416
- exclude: 0.01246937446414957
- common: 0.012287182483276909
- anomalies: 0.01228492582998026
- isolated: 0.01221447959203153
- +: 0.012112085650280893
- workup: 0.012078785209257968
- fetal: 0.011949478860747018
- anatomic: 0.011856342729769872
- setting: 0.011856342729769872
- hydronephrosis: 0.011825986036949584
- number: 0.011707806407598786
- echogenic: 0.01167903910027105
- concern: 0.01167903910027105
