Texto: 
elevated esr
(+)hla-b27
ap radiograph of the pelvis demonstrates bilateral, symmetric poorly defined erosive abnormalities with adjacent sclerosis (particularly in the ilium), with associated joint space narrowing, and intra-articular osseous fusion.

examination of the hip joints demonstrates bilateral, symmetric, and concentric joint space narrowing producing axial migration of the femoral heads with respect to the acetabulum.  also note the osteophytes creating a collar around the femoral neck.
ankylosing spondylitis
ankylosing spondylitis
inflammatory bowel disease 
psoriasis
reiter's syndrome
rheumatoid arthritis
23 y.o caucasian male with long standing history of low back pain.  presents with complaints of decrease rom of bilateral hips.
the sacroiliac joint abnormalities in ankylosing spondylitis must be differentiated from those accompanying other disorders.  this can be accomplished by analysis of both distribution and morphology of the articular changes.  

classically, a bilateral and symmetric distribution is observed in ankylosing spondylitis.  although a similar pattern can be evident in other seronegative spondyloarthropathies, such as psoriasis and reiter’s syndrome, asymmetric, unilateral alterations may accompany these disorders.  a bilateral and symmetric distribution also is associated with the sacroiliitis of inflammatory bowel disease.  in rheumatoid arthritis, minor sacroiliac joint abnormalities commonly are bilateral but maybe asymmetric.  bilateral and symmetric alterations of the sacroiliac joints also are noted in hyperparathyroidism, osteitis condensans ilii, gouty arthritis, and djd, although in the last 2 conditions, an asymmetric or unilateral distribution is not uncommon.  unilateral abnormalities are most typical in infection.

poorly defined erosive abnormality with adjacent sclerosis, particularly in the ilium, with associated joint space narrowing, intra-articular osseous fusion, and ligamentous ossification is the characteristic appearance of sacroiliac disease in classic ankylosing spondylitis and in the sacroiliitis of ibd.  in psoriasis and reiter’s syndrome, extensive bony eburnation is usually unaccompanied by intra-articular osseous fusion.  sacroiliac joint involvement in rheumatoid arthritis usually is manifested as superficial erosions, minimal sclerosis, and absence of significant bony ankylosis.  subchondral resorption of bone, predominantly in the ilium, in hyperparathyroidism leads to irregularity of the osseous surface, adjacent sclerosis, and widening of the intraosseous joint space.  in osteitis condensans ilii, a triangular segment of bone sclerosis is evident in the inferior aspect of the ilium and the joint surface is well defined.  in chronic tophaceous gouty arthritis, large, gouged-out defects with surrounding sclerosis is observed, whereas in degenerative arthritis, joint space narrowing, bony sclerosis, and anterior osteophytes dominate the picture.


Keywords by value: 
- femoral: 0.014448880073972464 (704)
- associated: 0.013443083746051347 (1317)
- ibd: 0.013428732670503814 (22)
- collar: 0.013294011288689516 (29)
- inflammatory: 0.013170293085297883 (519)
- creating: 0.012932858112027793 (20)
- ankylosis: 0.012932858112027793 (25)
- although: 0.012826352358118239 (444)
- concentric: 0.012721057712462628 (30)
- intraosseous: 0.012527699096930116 (34)
- respect: 0.012107161319955609 (99)
- resorption: 0.012107161319955609 (38)
- accompanying: 0.011958958265514116 (39)
- bowel: 0.011910904590598929 (1076)
- acetabulum: 0.011753684220778526 (60)
- usually: 0.011533014461630041 (770)
- heads: 0.011506516142755805 (64)
- accomplished: 0.011392531044116803 (51)
- ’: 0.011351229953979804 (1174)
- morphology: 0.011337658571693757 (42)
- whereas: 0.011284108457073621 (46)
- is: 0.011245815567694512 (65037)
- migration: 0.011231818462828745 (68)
- also: 0.011230797291134343 (2071)
- hips: 0.011180730644551638 (70)
- picture: 0.011130790964880398 (54)
- classically: 0.011081948949949785 (47)
- triangular: 0.011034157382792089 (62)
- producing: 0.010896656485640782 (55)
- s: 0.010892300742731498 (414481)
- ligamentous: 0.010809499345300157 (90)
- leads: 0.010605482569182107 (69)
- erosions: 0.010528846622357285 (92)
- articular: 0.010180915376376085 (420)
- differentiated: 0.01014894040426031 (114)
- superficial: 0.01014894040426031 (94)
- irregularity: 0.01014894040426031 (77)
- standing: 0.010117418993167072 (131)
- rom: 0.010025451846138508 (7482)
- subchondral: 0.009966189074844816 (128)
- +: 0.009797331503782767 (574)
- minor: 0.009743781389162631 (106)
- analysis: 0.00966580067847092 (126)
- ossification: 0.009640403576640647 (163)
- esr: 0.00961529345385413 (115)
- widening: 0.009565908705443663 (114)
- conditions: 0.009447044961108137 (125)
- bone: 0.009437487473154977 (2205)
- disease: 0.009311583608104695 (3336)
- uncommon: 0.009290643190526362 (120)
- caucasian: 0.009065155501271117 (117)
- 23: 0.009026507184133632 (337)
- predominantly: 0.008896297930209067 (142)
- be: 0.008785044822292861 (14541)
- other: 0.008753949105344216 (2604)
- defects: 0.008722598434988321 (191)
- decrease: 0.008689430323395708 (853)
- must: 0.008656749995863052 (167)
- those: 0.008640588308465097 (171)
- can: 0.008614321566529198 (6061)
- degenerative: 0.00860861333634932 (220)
- demonstrates: 0.008296094229569716 (1423)
- segment: 0.008284271308298032 (438)
- complaints: 0.008243495444590928 (183)
- last: 0.008112738777873298 (1708)
- characteristic: 0.008037825317112605 (336)
- around: 0.007906717893197149 (222)
- absence: 0.007895173855692472 (235)
- are: 0.007765825816864012 (8518)
- typical: 0.007614325986999994 (904)
- extensive: 0.007594123827663879 (267)
- hip: 0.0075641608269143516 (773)
- minimal: 0.007476622156446218 (368)
- similar: 0.007448192486535307 (284)
- note: 0.007329034505559534 (1695)
- classic: 0.007276121952906827 (354)
- pattern: 0.0072587607534917295 (355)
- commonly: 0.007165625429901425 (359)
- abnormality: 0.007005684319623449 (336)
- involvement: 0.006959863681395148 (401)
- ap: 0.006944797710316529 (13322)
- pelvis: 0.0069002031257591745 (479)
- the: 0.0067588539188439285 (67588)
- long: 0.006547158912961608 (1481)
- elevated: 0.006442925247464584 (460)
- inferior: 0.006442925247464584 (623)
- by: 0.006323870681088332 (2984)
- back: 0.006264591856327727 (949)
- surrounding: 0.006242589476366145 (472)
- radiograph: 0.006048774786491917 (1777)
- and: 0.006000300191073948 (31978)
- aspect: 0.005965093187740794 (641)
- such: 0.005936295088535227 (696)
- examination: 0.005903162301054589 (634)
- as: 0.005744788915085013 (55990)
- neck: 0.005576095860041072 (1226)
- infection: 0.0055200368312729045 (920)
- y.o: 0.005480843183526 (586)
- changes: 0.005442328836077912 (828)
- appearance: 0.005430903503854759 (782)
- axial: 0.005419536613484159 (1143)
- chronic: 0.0053488658509044445 (888)
- low: 0.0052803734508142216 (6753)
- significant: 0.005106327002342719 (999)
- these: 0.004941877093239644 (1129)
- anterior: 0.0048906507194727495 (1421)
- both: 0.004849333312635825 (1020)
- of: 0.004660152031919537 (41955)
- noted: 0.004500935974339097 (1365)
- a: 0.004406664464651125 (549576)
- most: 0.0043840780927290575 (1722)
- well: 0.0042957354510414466 (2228)
- 's: 0.004186770263037878 (1676)
- may: 0.004165174153106942 (2139)
- large: 0.004152316515180177 (2420)
- 2: 0.00408912110335677 (13754)
- but: 0.004050007335630084 (2727)
- presents: 0.0038792095455731685 (1354)
- male: 0.003433790084194385 (2906)
- (: 0.0032104965610838246 (9594)
- ): 0.0031712786316146894 (10569)
- from: 0.0028143015847871384 (3282)
- not: 0.0027440414927598564 (5583)
- an: 0.002625921920632733 (75109)
- history: 0.0026226989726824074 (2881)
- with: 0.002340083521797795 (23954)
- pain: 0.0023191292611794106 (5051)
- or: 0.002225606108808239 (60128)
- this: 0.002135860474031407 (5602)
- to: 0.0018980804819688278 (40381)
- .: 0.001498869301887954 (82185)
