Texto: 
elevated esr
(+)hla-b27
ap radiograph of the pelvis demonstrates bilateral, symmetric poorly defined erosive abnormalities with adjacent sclerosis (particularly in the ilium), with associated joint space narrowing, and intra-articular osseous fusion.

examination of the hip joints demonstrates bilateral, symmetric, and concentric joint space narrowing producing axial migration of the femoral heads with respect to the acetabulum.  also note the osteophytes creating a collar around the femoral neck.
ankylosing spondylitis
ankylosing spondylitis
inflammatory bowel disease 
psoriasis
reiter's syndrome
rheumatoid arthritis
23 y.o caucasian male with long standing history of low back pain.  presents with complaints of decrease rom of bilateral hips.
the sacroiliac joint abnormalities in ankylosing spondylitis must be differentiated from those accompanying other disorders.  this can be accomplished by analysis of both distribution and morphology of the articular changes.  

classically, a bilateral and symmetric distribution is observed in ankylosing spondylitis.  although a similar pattern can be evident in other seronegative spondyloarthropathies, such as psoriasis and reiter’s syndrome, asymmetric, unilateral alterations may accompany these disorders.  a bilateral and symmetric distribution also is associated with the sacroiliitis of inflammatory bowel disease.  in rheumatoid arthritis, minor sacroiliac joint abnormalities commonly are bilateral but maybe asymmetric.  bilateral and symmetric alterations of the sacroiliac joints also are noted in hyperparathyroidism, osteitis condensans ilii, gouty arthritis, and djd, although in the last 2 conditions, an asymmetric or unilateral distribution is not uncommon.  unilateral abnormalities are most typical in infection.

poorly defined erosive abnormality with adjacent sclerosis, particularly in the ilium, with associated joint space narrowing, intra-articular osseous fusion, and ligamentous ossification is the characteristic appearance of sacroiliac disease in classic ankylosing spondylitis and in the sacroiliitis of ibd.  in psoriasis and reiter’s syndrome, extensive bony eburnation is usually unaccompanied by intra-articular osseous fusion.  sacroiliac joint involvement in rheumatoid arthritis usually is manifested as superficial erosions, minimal sclerosis, and absence of significant bony ankylosis.  subchondral resorption of bone, predominantly in the ilium, in hyperparathyroidism leads to irregularity of the osseous surface, adjacent sclerosis, and widening of the intraosseous joint space.  in osteitis condensans ilii, a triangular segment of bone sclerosis is evident in the inferior aspect of the ilium and the joint surface is well defined.  in chronic tophaceous gouty arthritis, large, gouged-out defects with surrounding sclerosis is observed, whereas in degenerative arthritis, joint space narrowing, bony sclerosis, and anterior osteophytes dominate the picture.


Keywords by value: 
- sacroiliac: 0.06360528856231314
- ankylosing: 0.05753258071377903
- spondylitis: 0.05668829285846878
- joint: 0.05526858510084162
- ilium: 0.05490187639423324
- arthritis: 0.0486764326672398
- sclerosis: 0.047744903631076474
- symmetric: 0.04336515042478274
- psoriasis: 0.040716454819095256
- reiter: 0.03914052963200039
- intra-articular: 0.035665216807778476
- distribution: 0.03418404555013776
- bilateral: 0.032259386900446906
- osseous: 0.03225006771667327
- space: 0.031406188967518164
- alterations: 0.03121670646550419
- condensans: 0.03121670646550419
- ilii: 0.03121670646550419
- narrowing: 0.030457303947999975
- sacroiliitis: 0.02993811947682961
- unilateral: 0.02827204963642077
- abnormalities: 0.027900129970650812
- osteitis: 0.02778030696224427
- gouty: 0.02778030696224427
- asymmetric: 0.027680528865696212
- rheumatoid: 0.026909299539033125
- fusion: 0.025410480786806928
- defined: 0.024003884442383418
- osteophytes: 0.022785062088233606
- bony: 0.02278237148299164
- erosive: 0.022568216914147243
- hyperparathyroidism: 0.019932378149689633
- ,: 0.019852071471267742
- particularly: 0.019594663007565533
- eburnation: 0.019590040942147773
- unaccompanied: 0.019590040942147773
- gouged-out: 0.019590040942147773
- dominate: 0.019590040942147773
- poorly: 0.018538344554778336
- observed: 0.01820897578965068
- disorders: 0.018169469356685144
- adjacent: 0.018012241627561782
- in: 0.017792327494810765
- joints: 0.017378860646791415
- evident: 0.017378860646791415
- surface: 0.01676485914243223
- syndrome: 0.01629271051156428
- spondyloarthropathies: 0.016013512247849773
- maybe: 0.015608353232752096
- seronegative: 0.0152657961664693
- accompany: 0.0152657961664693
- hla-b27: 0.014969059738414805
- manifested: 0.014707319659178396
- tophaceous: 0.014707319659178396
- djd: 0.014473185179938784
- femoral: 0.014448880073972464
- associated: 0.013443083746051347
- ibd: 0.013428732670503814
- collar: 0.013294011288689516
- inflammatory: 0.013170293085297883
- creating: 0.012932858112027793
- ankylosis: 0.012932858112027793
- although: 0.012826352358118239
- concentric: 0.012721057712462628
- intraosseous: 0.012527699096930116
- respect: 0.012107161319955609
- resorption: 0.012107161319955609
- accompanying: 0.011958958265514116
- bowel: 0.011910904590598929
- acetabulum: 0.011753684220778526
- usually: 0.011533014461630041
- heads: 0.011506516142755805
- accomplished: 0.011392531044116803
- ’: 0.011351229953979804
- morphology: 0.011337658571693757
- whereas: 0.011284108457073621
- is: 0.011245815567694512
- migration: 0.011231818462828745
- also: 0.011230797291134343
- hips: 0.011180730644551638
- picture: 0.011130790964880398
- classically: 0.011081948949949785
- triangular: 0.011034157382792089
- producing: 0.010896656485640782
- s: 0.010892300742731498
- ligamentous: 0.010809499345300157
- leads: 0.010605482569182107
- erosions: 0.010528846622357285
- articular: 0.010180915376376085
- differentiated: 0.01014894040426031
- superficial: 0.01014894040426031
- irregularity: 0.01014894040426031
- standing: 0.010117418993167072
- rom: 0.010025451846138508
- subchondral: 0.009966189074844816
- +: 0.009797331503782767
- minor: 0.009743781389162631
- analysis: 0.00966580067847092
- ossification: 0.009640403576640647
- esr: 0.00961529345385413
- widening: 0.009565908705443663
- conditions: 0.009447044961108137
- bone: 0.009437487473154977
- disease: 0.009311583608104695
- uncommon: 0.009290643190526362
- caucasian: 0.009065155501271117
- 23: 0.009026507184133632
- predominantly: 0.008896297930209067
- be: 0.008785044822292861
- other: 0.008753949105344216
- defects: 0.008722598434988321
- decrease: 0.008689430323395708
- must: 0.008656749995863052
- those: 0.008640588308465097
- can: 0.008614321566529198
- degenerative: 0.00860861333634932
- demonstrates: 0.008296094229569716
