Texto: 
physical exam: swirled and pigmented patterns distributed over trunk following blaschko's lines. verrucous plaques are present over lower legs and feet.
laboratory: cbc-wbc 18.5 (6-17.5) eos-2%
histopathology: hyperkeratosis, acanthosis, and dyskeratosis within the epidermis. dermal pigmentary incontinence is also present. epidermal spongiosis and vesicle formation are present. mild vacuolar changes are present along the basal layer. eosinophils are present within the vesicles as well as scattered throughout the epidermis and dermis.
genetic counseling and ophthalmologic monitoring.
incontinentia pigmenti - verrucous stage (1997 uniformed services dermatology seminar, case#8) diane touart, maj, mc, usa
clinical history: a 7 month old black female presented with a lifelong history of congenital whorled, hyperpigmented, macular eruption on her trunk.at one week of age, scalp and groin vesicles appeared briefly and resolved spontaneously. verrucous plaques appeared at two months of age on lower legs, hands and feet. some of the latter lesions resolved spontaneously without
scarring. no systemic involvement, nor developmental
delays noted. mother and maternal grandmother had similar
pigmented streaks at an early age. one sister unaffected.
mother had two miscarriages. one maternal brother
unaffected. mother has subtle reticular hypopigmentation of
upper inner arms.


Keywords by value: 
- verrucous: 0.10640661017563169
- vesicles: 0.05780169298367055
- epidermis: 0.055289185800685564
- unaffected: 0.05394289165372261
- mother: 0.05112921665804078
- pigmented: 0.04758273007842815
- maternal: 0.04700027265922578
- spontaneously: 0.04215313866726833
- present: 0.042139929125145865
- plaques: 0.041680935861414393
- appeared: 0.04066930428477577
- legs: 0.0404005561741491
- blaschko: 0.0384957136417751
- cbc-wbc: 0.0384957136417751
- 6-17.5: 0.0384957136417751
- eos-2: 0.0384957136417751
- incontinentia: 0.0384957136417751
- pigmenti: 0.0384957136417751
- whorled: 0.0384957136417751
- trunk.at: 0.0384957136417751
- feet: 0.03819097962861294
- resolved: 0.03618069510484359
- swirled: 0.0354688700585439
- dyskeratosis: 0.0354688700585439
- pigmentary: 0.0354688700585439
- spongiosis: 0.0354688700585439
- hypopigmentation: 0.0354688700585439
- age: 0.03407306103333153
- 18.5: 0.03369828006680519
- diane: 0.03369828006680519
- touart: 0.03369828006680519
- streaks: 0.03369828006680519
- miscarriages: 0.03369828006680519
- acanthosis: 0.0324420264753127
- vacuolar: 0.0324420264753127
- hyperkeratosis: 0.03146760048704104
- briefly: 0.030671436483573986
- delays: 0.030671436483573986
- one: 0.030337092357781363
- vesicle: 0.02999828941009251
- hyperpigmented: 0.02999828941009251
- macular: 0.02999828941009251
- grandmother: 0.02999828941009251
- ophthalmologic: 0.029415182892081494
- lifelong: 0.029415182892081494
- eruption: 0.028440756903809834
- brother: 0.026971445826861305
- eosinophils: 0.026670166912071126
- latter: 0.026670166912071126
- distributed: 0.02638833930885029
- counseling: 0.02638833930885029
- maj: 0.02638833930885029
- usa: 0.025874002908604078
- sister: 0.025874002908604078
- epidermal: 0.02563790150567711
- dermal: 0.024997711662044463
- reticular: 0.024268217842554653
- dermis: 0.023944602243630105
- patterns: 0.023791365039214075
- layer: 0.02364332332883992
- trunk: 0.02350013632961289
- incontinence: 0.02207125898809142
- mc: 0.021872733337101217
- scarring: 0.021776755578503944
- groin: 0.021682842018587074
- black: 0.021500865178409916
- two: 0.02137407194424459
- scalp: 0.021076569333634165
- 1997: 0.0209177586603989
- histopathology: 0.020840467930707197
- arms: 0.020840467930707197
- seminar: 0.020764521455982878
- monitoring: 0.020616479745608724
- lines: 0.020544299387743173
- uniformed: 0.020544299387743173
- genetic: 0.02040342226015269
- are: 0.02034714187824632
- services: 0.020134610500329837
- dermatology: 0.020134610500329837
- inner: 0.020069915802578126
- nor: 0.019943332672127244
- :: 0.019742791545688473
- hands: 0.019305979341895454
- over: 0.019001245328733297
- systemic: 0.01785209871290025
- scattered: 0.017376578676921484
- developmental: 0.017342058242392606
- subtle: 0.017140477273994516
- basal: 0.017011080777896825
- lower: 0.016784821566496615
- had: 0.01610349187109789
- stage: 0.015917180912350858
- formation: 0.015402844512104642
- #: 0.014636186108912175
- similar: 0.014636186108912175
- 7: 0.01429805623933656
- within: 0.014236955531756171
- throughout: 0.01396832893580754
- 8: 0.01395247842030283
- laboratory: 0.013751492296305965
- involvement: 0.013676588020208805
- congenital: 0.013646982400185317
- early: 0.013646982400185317
- ,: 0.013003540265022538
- week: 0.01267255641191366
- along: 0.012332112999382167
- clinical: 0.011481702183694341
- some: 0.01133156442736576
- as: 0.011288886514359194
- her: 0.011220138246659107
- month: 0.011194823322273404
- changes: 0.010694532647314674
- following: 0.01059073256288711
- history: 0.010307550547660117
- months: 0.010191883382926058
- presented: 0.010171867401844581
- at: 0.010111468583682384
- lesions: 0.00998934718927488
- mild: 0.00982643429664252
- physical: 0.009155044845332918
- upper: 0.009004718364055538
- noted: 0.008844634010710015
- without: 0.008786083695887162
- %: 0.008704458660899595
- well: 0.00844140154134782
- 's: 0.008227277809463078
- exam: 0.008197528122050384
- case: 0.008163774816014283
- -: 0.007998814230167526
- and: 0.007860655272149276
- female: 0.007671442233396653
- also: 0.007356417439607648
- has: 0.007007423451940078
- on: 0.006322192247732996
- (: 0.006308836037064284
- ): 0.006231770236797424
- an: 0.005160108577662576
- old: 0.0038206750954683606
- no: 0.003757398038007869
- a: 0.0034637537276733734
- the: 0.003018543334140301
- .: 0.0026353367408510336
- of: 0.002543751109126385
- is: 0.0024554182462215093
- with: 0.0005109352667680775
