Texto: 
normal rotation with minimal pain during the exam/.
most spontaneously regress.  intralesional steroid ablation is successful.
contrast-enhanced mri images demonstrate a 4.8 cm long simple cyst that is in the entire medullary cavity of the proximal humeral metaphysis without an associated fracture.
unicameral (simple) bone cyst
unicameral bone cyst, enchondroma, fibrous dysplasia ,eosinophilic granuloma, giant cell tumor, aneurysmal bone cyst
42 year old male complains of glenohumeral pain andsubscapular pain.  no history of trauma.


Keywords by value: 
- unicameral: 0.13378818736580475
- cyst: 0.10558028211614265
- exam/: 0.10132779797662642
- andsubscapular: 0.10132779797662642
- simple: 0.09678961466617027
- bone: 0.07322188556758172
- intralesional: 0.07276565257676434
- regress: 0.07184562145408001
- 4.8: 0.07184562145408001
- glenohumeral: 0.06810513409276246
- ablation: 0.06149175311685944
- enchondroma: 0.058366078226242867
- spontaneously: 0.05547740663680717
- contrast-enhanced: 0.05505938773829136
- aneurysmal: 0.05334633510426277
- eosinophilic: 0.05265990711918665
- successful: 0.05233147755086417
- humeral: 0.052012172216300084
- steroid: 0.05185578541106124
- 42: 0.049734276485452394
- metaphysis: 0.04886402566090416
- entire: 0.0482804357140832
- granuloma: 0.0482804357140832
- giant: 0.04729928802498944
- rotation: 0.04719526692705936
- medullary: 0.04719526692705936
- complains: 0.04564748663802192
- cavity: 0.0429924667670422
- fibrous: 0.03970375009490888
- dysplasia: 0.03877127256832994
- minimal: 0.03867218356782526
- pain: 0.03598648853554257
- long: 0.0338646150670428
- during: 0.030057577585331126
- proximal: 0.02948900208858638
- trauma: 0.026862169905263553
- cell: 0.026531502431971107
- cm: 0.02634432319329869
- fracture: 0.02589740609508941
- associated: 0.02317773059664025
- without: 0.02312658811905931
- tumor: 0.02289922185759553
- most: 0.022676265996874438
- demonstrate: 0.022602898176241847
- mri: 0.022566389136949652
- images: 0.01884211370056729
- male: 0.017760983194108886
- that: 0.016965295730561186
- ,: 0.015558049742372838
- normal: 0.015397844305736794
- an: 0.013582354761893446
- history: 0.01356568434146073
- is: 0.012926224790453463
- year: 0.010989715738769135
- old: 0.010056719504163847
- no: 0.009890162651767839
- (: 0.008303008347630581
- ): 0.008201582667969025
- in: 0.004843646323451206
- the: 0.004767216713918131
- a: 0.00455861841170806
- of: 0.004017372441309946
- .: 0.002448243868782502
- with: 0.001344875587240112
