Texto: 
generalized firmness in the left breast
left mastectomy
cc and mag cc view of the left breast demonstrates branching pleomorphic micocalcifications throughout the left breast
ductal carcinoma in situ (dcis), breast calcification on mammogram
dcis
idc
underwent diagnostic mammography for palpable abnormality in the left breast


Keywords by value: 
- breast: 0.3216895861051584
- dcis: 0.24928441725976683
- cc: 0.1869964048722138
- micocalcifications: 0.1799085392646224
- idc: 0.16576267843686843
- mag: 0.15161681760911444
- firmness: 0.14334201948445802
- situ: 0.11341677318255133
- branching: 0.11049634780212943
- mastectomy: 0.103629567462921
- mammography: 0.10133409841339673
- pleomorphic: 0.0981262293619189
- left: 0.09756176217070558
- generalized: 0.09125944902271049
- mammogram: 0.09099611423014095
- ductal: 0.08220462614662147
- diagnostic: 0.06910556724514402
- view: 0.06542952303635792
- throughout: 0.06528055767959033
- abnormality: 0.06433791722103167
- calcification: 0.06330174731545161
- palpable: 0.06180859270611817
- underwent: 0.059840735417922834
- carcinoma: 0.049427095306446255
- demonstrates: 0.03809431023782012
- in: 0.0257998304167503
- for: 0.014879758135565614
- on: 0.014773285966641387
- (: 0.01474207604579307
- ): 0.014561993716598063
- the: 0.011285655894173534
- ,: 0.0055246952146385175
- and: 0.0036736531782085398
- of: 0.0023776285877140494
