Texto: 
normal
none required
focal dilitation central canal at level on conus medullaris.
ventriculus terminalis
ventriculus terminalis
hydrosyringomyelia
multiple sclerosis
8 year old girl with back pain.  questionable bowel incontinence
reference from pubmed - http://www.ncbi.nlm.nih.gov/sites/entrez?dispmax=100&db=pubmed&pmfilter_edatlimit=added%20to%20pubmed%20in%20the%20last%200%20i&cmd_current=limits&orig_db=pubmed&cmd=search&term=ventriculus%20terminalis&doptcmdl=docsum


Keywords by value: 
- &: 0.30013878921414316
- %: 0.22780811809668658
- ventriculus: 0.2204830324370968
- terminalis: 0.2204830324370968
- pmfilter_edatlimit=added: 0.1259359774852357
- 20to: 0.1259359774852357
- 20pubmed: 0.1259359774852357
- 20in: 0.1259359774852357
- 20the: 0.1259359774852357
- 20last: 0.1259359774852357
- 20i: 0.1259359774852357
- term=ventriculus: 0.1259359774852357
- 20terminalis: 0.1259359774852357
- dispmax=100: 0.1160338749058079
- cmd_current=limits: 0.1160338749058079
- orig_db=pubmed: 0.1160338749058079
- doptcmdl=docsum: 0.1160338749058079
- hydrosyringomyelia: 0.1102415162185484
- //www.ncbi.nlm.nih.gov/sites/entrez: 0.10294400730760568
- cmd=search: 0.10294400730760568
- pubmed: 0.09454705495186111
- db=pubmed: 0.08823515849073199
- 200: 0.08387256349714368
- dilitation: 0.0824427998034725
- medullaris: 0.0824427998034725
- conus: 0.07359938254052646
- incontinence: 0.07220454726104193
- questionable: 0.06895049110574605
- reference: 0.06565729598271987
- canal: 0.048499763209917314
- ?: 0.04764113572320724
- http: 0.04622555139971823
- 8: 0.045644536546419257
- required: 0.043938935882675195
- sclerosis: 0.043847360477519214
- girl: 0.04291967758556854
- back: 0.04027237621924967
- central: 0.040166162240856555
- bowel: 0.03828505046978228
- level: 0.03518412896638474
- focal: 0.034864194344834315
- none: 0.03028170724154295
- -: 0.02616754941011948
- multiple: 0.025711514335418125
- normal: 0.019137320779987158
- from: 0.01809193875934589
- at: 0.016539473611880472
- :: 0.01614678308558093
- pain: 0.014908688107581924
- year: 0.013658646703898781
- old: 0.01249906566946078
- on: 0.010341300176648973
- with: 0.0016714882298555676
- .: 0.0010142724599241793
