Texto: 
normal exam
surgery
• solid mass arising from vermis and extending into 4th ventricle.
• mass is hyperintense to brain on both t2 and flair
• the lesion does not enhance
juvenile pilocytic astrocytoma
• medullobastoma
• ependymoma
• choroid plexus papilloma
• astrocytoma
14 year old girl with a one year history of frontal headaches.
a ct scan, done elsewhere, demonstrated a posterior fossa lesion.  most (2/3) of pilocytic astrocytoma show a prominent fluid collection.  most pilocytic astrocytomas show bright contrast enhancement; however, this case  is unusual, because the tumor does not enhance. 

http://radiographics.rsna.org/content/24/6/1693.full

while some pilocytic astrocytomas show reactive - rather than neoplastic - enhancement, this one showed neither.

http://www.ncbi.nlm.nih.gov/pubmed/10965269


Keywords by value: 
- pilocytic: 0.1384009326286212
- astrocytomas: 0.09115610255492822
- •: 0.08437769585516319
- astrocytoma: 0.07657731227707607
- //radiographics.rsna.org/content/24/6/1693.full: 0.06781168018435768
- //www.ncbi.nlm.nih.gov/pubmed/10965269: 0.06781168018435768
- enhance: 0.06359057225911198
- show: 0.06053436771903752
- medullobastoma: 0.05714787740651237
- 2/3: 0.05009948716132656
- http: 0.0497813630458504
- elsewhere: 0.045162149575385065
- does: 0.044855708775138566
- neither: 0.044034430543139866
- vermis: 0.0416486234023411
- juvenile: 0.03582027185082174
- one: 0.0356266366663176
- enhancement: 0.03523828870958517
- neoplastic: 0.03363743974981678
- choroid: 0.03354747021317685
- 4th: 0.033112760903458834
- papilloma: 0.03302869113013429
- bright: 0.032863258782280726
- plexus: 0.03193907176811101
- unusual: 0.03179528612955599
- rather: 0.0312456017912318
- reactive: 0.031114106150006413
- most: 0.030351309872739634
- flair: 0.030135989415504515
- ependymoma: 0.02942373720913663
- 14: 0.028966633974745856
- -: 0.028180437826282517
- collection: 0.02782324148231287
- hyperintense: 0.027289694345409003
- done: 0.027250145118482706
- arising: 0.02721079819027678
- prominent: 0.02697885174280995
- fossa: 0.026790766390008686
- lesion: 0.026777772707699304
- solid: 0.026218051173126
- headaches: 0.025126479531317525
- ventricle: 0.024633771673680215
- girl: 0.023110595622998446
- because: 0.0229962947429696
- extending: 0.02209783883722921
- showed: 0.021552332830182284
- while: 0.02068191722963318
- frontal: 0.020648399496025826
- some: 0.01996098656820584
- brain: 0.019779627102328938
- demonstrated: 0.01928784601889975
- not: 0.018997210334491314
- fluid: 0.018681839266183487
- t2: 0.018604528990387323
- scan: 0.018402088157176758
- however: 0.018302831196900543
- mass: 0.018284015491500993
- :: 0.01738884332293331
- than: 0.01722345273014057
- both: 0.016786153774508625
- surgery: 0.015961531264309808
- into: 0.015640972061228515
- ;: 0.015580162988096875
- tumor: 0.015324863858544702
- posterior: 0.015151065759249606
- this: 0.01478672635867897
- contrast: 0.01471365912929158
- year: 0.01470931183496792
- exam: 0.01444026107653491
- case: 0.014380803329748237
- a: 0.012203070825187732
- ,: 0.010411925596818746
- normal: 0.010304711189223855
- from: 0.009741813178109326
- ct: 0.0091946434876311
- history: 0.009078573366977566
- is: 0.00865062735976501
- old: 0.006730266129709651
- on: 0.005568392402810985
- (: 0.005556628663414312
- ): 0.005488751477794655
- to: 0.003285139295715279
- and: 0.0027693693189572073
- the: 0.002126912072363474
- of: 0.001792366166122899
- .: 0.001638440127569828
- with: 0.0009000321237683826
