Texto: 
as above.
the patient was scheduled to undergo surgical repair of the lesion.
pa and lateral chest radiographs demonstrate normal cardiomediastinal size and borders as well as clear lungs.

multiple sagittal oblique mr images of the chest demonstrate a discrete circumferential shelf-like coarctation of the descending aorta 2.7 cm from the origin of the left subclavian artery. turbulent flow is demonstrated just distal to the stenosis, and there is mild dilation of the ascending aorta. no other cardiac anomalies were present on the examination.  no significant colateralization was appreciated.
coarctation of the aorta
discrete coarctation of the descending aorta
11 year old girl with upper extremity hypertension and absent palpable pulses in the bilateral lower extremities.
please see topic.


Keywords by value: 
- coarctation: 0.13779410851326357
- aorta: 0.11373717665590838
- discrete: 0.07633640505202902
- colateralization: 0.0683373521237713
- descending: 0.06466864379573839
- shelf-like: 0.05982097779301076
- turbulent: 0.05444774383518173
- cardiomediastinal: 0.04437578271789289
- 2.7: 0.044031195411142234
- circumferential: 0.04013900980031095
- borders: 0.036861049716434724
- ascending: 0.035514821080381696
- topic: 0.035184901588763126
- anomalies: 0.03466444187684352
- pulses: 0.03427185480072914
- subclavian: 0.033807528121806124
- undergo: 0.033629314802234814
- scheduled: 0.03336944897247789
- appreciated: 0.032260140107046316
- chest: 0.03170122480709331
- dilation: 0.031225013032437614
- oblique: 0.03078551424424734
- demonstrate: 0.030487630098186676
- origin: 0.030369601736554935
- 11: 0.030311966244403632
- as: 0.030059941997537854
- please: 0.029392541884652883
- absent: 0.028709539810929885
- pa: 0.027703654332611283
- just: 0.0276627469132249
- repair: 0.026526285872977805
- sagittal: 0.026421291879894414
- hypertension: 0.02611458180077665
- extremities: 0.02598206681349526
- stenosis: 0.02594928901419664
- cardiac: 0.025231292968612172
- lungs: 0.025083632542482758
- clear: 0.02449245436547787
- above: 0.024278594237424934
- extremity: 0.02422603852435998
- palpable: 0.02347768250077357
- girl: 0.023289747527052696
- size: 0.02220834008820753
- flow: 0.02189189051828307
- mr: 0.02104805792206538
- radiographs: 0.02097884373024909
- examination: 0.020592426631585777
- see: 0.01976912566844022
- artery: 0.01972503869851317
- demonstrated: 0.01943736420509277
- distal: 0.01800991154221726
- significant: 0.017812768612823437
- cm: 0.017767101688503765
- mild: 0.017443825224272378
- bilateral: 0.01607610642879414
- upper: 0.01598512019665673
- was: 0.015322132127343981
- other: 0.01526851588141433
- were: 0.015040979354185436
- well: 0.014985123666423652
- present: 0.01496130817001303
- lower: 0.014898155576464052
- lateral: 0.014315256167632172
- multiple: 0.013951984523095108
- surgical: 0.013924199769391113
- lesion: 0.013492676170546159
- no: 0.01334021939075662
- the: 0.01286039857708147
- images: 0.012707472030615148
- normal: 0.01038459267131086
- there: 0.009858260127635571
- from: 0.009817331109722577
- is: 0.008717686486584893
- left: 0.007411668754053602
- year: 0.007411668754053602
- old: 0.006782438735366315
- patient: 0.006640247526483628
- to: 0.00662121098361219
- of: 0.006321911671208674
- on: 0.005611558235390915
- and: 0.005581674596347859
- in: 0.0032666451948856973
- a: 0.00307441706836125
- .: 0.002476711820745089
- ,: 0.0020985276396688944
- with: 0.0009070091169758894
