Texto: 
pale, right upper quadrant tenderness to palpation 2/5, hypochromic microcytic anemia
this patient was enrolled in the memorial sloan kettering cancer center p6 protocol for dsrct that was the standard of therapy at that time. this protocol involved seven rounds of combination chemotherapy with surgery occurring after the third round of treatment and then an autologous stem cell transplant at the end of the treatment cycle. this patient also received aggressive post-surgical radiation therapy of 3,000 cgy. 
   the patient initially tolerated the therapy well, but was found to have tumor recurrence within a year of ending the protocol. the subsequent treatment course encountered multiple complications that lead to urosepsis and eventually the death of the patient 2 years and 11 months after the initial diagnosis.
abdominal ultrasound – hepatosplenomegaly, and 2 hypoechoic homogenous pelvic masses with greatest diameters at 6cm and 4cm. 

ct abdomen and pelvis – multiple soft tissue masses with the largest in the region of the tail of the pancreas encasing the celiac axis, the superior mesenteric artery, and the renal and splenic vessels. several lesions in the right lobe of the liver and one lesion in the left lobe of the liver.
desmoplastic small round cell tumor
desmoplastic small round cell tumor (dsrct); primitive neuroectodermal tumor (pnet); undifferentiated sarcoma; lymphoma; infection (i.e. mycobacterium-avium intracellulare)
15 year old previously healthy male presents with two weeks of fatigue and weakness, anemia requiring transfusions, and splenomegaly.


Keywords by value: 
- dsrct: 0.06653221452050187
- protocol: 0.05203031002404216
- desmoplastic: 0.04777820206927168
- round: 0.04179118239128195
- memorial: 0.033266107260250935
- sloan: 0.033266107260250935
- kettering: 0.033266107260250935
- p6: 0.033266107260250935
- mycobacterium-avium: 0.033266107260250935
- intracellulare: 0.033266107260250935
- anemia: 0.032084303641499334
- hypochromic: 0.030650457522288878
- 3,000: 0.030650457522288878
- diameters: 0.030650457522288878
- ;: 0.03057239529739764
- tumor: 0.03007143096771036
- microcytic: 0.029120400510559957
- –: 0.029024189618041492
- enrolled: 0.02719275664729207
- cgy: 0.02719275664729207
- urosepsis: 0.02719275664729207
- rounds: 0.0265047507725979
- cell: 0.026131026923563994
- therapy: 0.02586385807064845
- 6cm: 0.02457710690933001
- encasing: 0.024217445853464633
- 2/5: 0.02388910103463584
- autologous: 0.02388910103463584
- undifferentiated: 0.02388910103463584
- neuroectodermal: 0.022803508308402706
- transfusions: 0.02235904402290692
- liver: 0.022235634044020555
- ending: 0.022155016772830407
- splenomegaly: 0.02196145717136795
- masses: 0.021800697343366697
- pale: 0.021434053615235277
- hepatosplenomegaly: 0.02127345129667378
- cycle: 0.021119406034333196
- post-surgical: 0.020971403343188737
- primitive: 0.020971403343188737
- encountered: 0.020828987011177996
- 4cm: 0.020828987011177996
- tolerated: 0.020307664979174914
- seven: 0.020187858570440646
- celiac: 0.0198496994810456
- treatment: 0.019580569353972305
- pnet: 0.01953936703486835
- stem: 0.01916169360635143
- homogenous: 0.01916169360635143
- largest: 0.018283873624205197
- occurring: 0.01800931002313943
- transplant: 0.017815750421676973
- greatest: 0.017815750421676973
- requiring: 0.017815750421676973
- eventually: 0.01775337569733278
- tail: 0.01775337569733278
- splenic: 0.017456089365811594
- death: 0.017399342658775595
- lobe: 0.017353398852253087
- i.e: 0.017234049743083544
- fatigue: 0.017234049743083544
- axis: 0.017180522818585595
- that: 0.016709215795005547
- standard: 0.01650138553764597
- pancreas: 0.01650138553764597
- end: 0.016370496639578458
- combination: 0.016243995914904334
- center: 0.0158133796629518
- aggressive: 0.01577656390844099
- lead: 0.015460451142156238
- received: 0.014986155990595875
- mesenteric: 0.014869136229303196
- small: 0.014857171957593349
- 11: 0.014755636398219127
- hypoechoic: 0.014700141502408956
- healthy: 0.014538391674364494
- sarcoma: 0.01435804954668016
- recurrence: 0.014067630523524959
- 2: 0.013887581105739972
- multiple: 0.013583441535692596
- previously: 0.013546308491521875
- involved: 0.013526074743818534
