Texto: 
left lower extremity leg pain.  ambulates with a slight limp.
anterior and lateral radiographs demonstrate a non-displaced faint oblique lucency in the mid to distal diaphysis.  periosteal reaction and sclerosis along the fracture line are consistent with healing.
toddler's fracture - likely 7 - 14 days old given evidence of healing.
stress fracture
longitudinal tibia fracture
toddler's fracture
3 year old female with left lower extremity leg pain for 2 weeks.  no history of trauma.
toddler fracture was first described by dunbar et all in 1964.  it is a spiral, hair line fracture that is often not vizualized radiographically initially.  sometimes, it can only be viewed in one veiw.  it behaves like a stress fracture and presents with normal or subtle findings.  often the fracture is confirmed by placing the suspected limb under a torque stress.  if pain is present, the diagnosis is clarified.


Keywords by value: 
- toddler: 0.12800512313499102
- fracture: 0.12594825448729818
- stress: 0.06981268736173168
- healing: 0.05476769163605273
- dunbar: 0.05475477281966769
- torque: 0.05475477281966769
- 1964.: 0.050449510828612126
- vizualized: 0.050449510828612126
- veiw: 0.050449510828612126
- clarified: 0.050449510828612126
- ambulates: 0.04793109400806452
- behaves: 0.04793109400806452
- line: 0.04362998156406736
- leg: 0.0417415814734012
- viewed: 0.03882341035096249
- extremity: 0.03882185055456444
- placing: 0.03836311238727478
- spiral: 0.03646633195527986
- non-displaced: 0.03614774006467395
- it: 0.03579220592297547
- limp: 0.03527965346607049
- hair: 0.03451814835990693
- often: 0.03386923662757332
- faint: 0.03362932324412635
- limb: 0.02997847439380263
- radiographically: 0.029324061253070792
- diaphysis: 0.02854665042726951
- longitudinal: 0.027774614919955365
- sometimes: 0.027016213076471517
- periosteal: 0.02517605272775616
- slight: 0.024967253902917742
- oblique: 0.024666654270235445
- like: 0.024569602606241154
- lucency: 0.024379933513942513
- tibia: 0.024379933513942513
- subtle: 0.024379933513942513
- reaction: 0.02410586640270687
- lower: 0.02387406297346413
- 's: 0.02340430581822416
- 14: 0.023389207557248205
- under: 0.023193255024733135
- suspected: 0.02285540364544246
- -: 0.02275439079140824
- described: 0.022604774480699807
- mid: 0.022197337943520842
- et: 0.021722971615666345
- initially: 0.021602362386740247
- 7: 0.020336986824894855
- confirmed: 0.019959003745880728
- pain: 0.019446114922932946
- sclerosis: 0.01906406977283444
- given: 0.018195120450412064
- first: 0.017810456116682312
- by: 0.0176754149471413
- along: 0.017540707309680225
- is: 0.017462446533687132
- radiographs: 0.016809135659640574
- days: 0.016267542212248305
- only: 0.015959078624130034
- weeks: 0.015063836999386014
- all: 0.015011947139324786
- likely: 0.014970745130035133
- trauma: 0.014515582495390863
- distal: 0.014430301794695817
- if: 0.01440213312907227
- one: 0.0143834247410599
- evidence: 0.013915792443272531
- anterior: 0.013669520644489052
- consistent: 0.013014274961684492
- 3: 0.012428419420537512
- a: 0.01231676403163358
- demonstrate: 0.012213988455484723
- diagnosis: 0.012187697706710682
- can: 0.012038648151981798
- present: 0.011987632011998017
- left: 0.011877084090346766
- lateral: 0.011469987861022051
- 2: 0.011429220475220783
- findings: 0.011297123824782358
- female: 0.010911554481042444
- old: 0.010868752756052851
- presents: 0.010842511152223141
- that: 0.009167582164961635
- normal: 0.008320574252168329
- be: 0.008184824368595833
- in: 0.007852122300750093
- not: 0.007669681190943698
- history: 0.007330525078925983
- are: 0.00723524144428324
- or: 0.006220638192321164
- was: 0.006138369703190601
- year: 0.005938542045173383
- no: 0.005344373606855912
- ,: 0.0050442869351047335
- for: 0.0045286220412591
- the: 0.004293456046696453
- and: 0.0033542050757556234
- with: 0.0029069360519227263
- to: 0.002652596946850846
- .: 0.002645928156323946
- of: 0.0014472521838259432
