Texto: 
noncontributory.
urological consultation and follow up.
bladder demonstrates trabeculation with a posterior urethral valve. ureters insert into diverticuli bilaterally and dilitation of the posterior urethra is demonstrated.
posterior urethral valves
none
19 month old with h/o hydronephrosis.
congenital valvular obstruction in the posterior urethra in males is an important cause of urinary tract obstruction.  it is a common cause of end stage nephropathy in males.  these valves obstruct urinary flow during micturition leading to dilatation and elongation of the posterior urethra.  secondary obstructive changes occur in the bladder, ureters and kidneys.  there is bladder hypertrophy and trabeculation with the development of diverticula and saccules.

vesicoureteral reflux presents in 50% of patients with this anomaly with one third being unilateral.  dilatation and tortuosity of the ureters often occur.  renal parenchyma is reduced in higher grade conditions.  affected kidneys demonstrate dysplasia and small size.  function of the affected kidney is decreased varying upon severity.  

posterior urethral valves are associated with higher grade obstructions and changes in the upper urinary tracts, kidneys and bladder.  symptoms include oliguria, poor urinary stream or urinary retention.  physical exam reveals abdominal distention and palpable abdominal masses.  prenatal diagnosis is made with ultrasound demonstrating hydronephrosis, hydroureters, bladder wall thickening and posterior urethral dilatation.  initial presentation includes urinary tract infections, urosepsis, urinary retention, hematuria, or renal failure.  

the vesicourethrogram is the preferred examination.  dilation of the posterior urethra,  valves are visualized as radiolucent lines and there is an abrupt transition between the dilated and normal posterior urethra.    ultrasonography demonstrates a thickened bladder wasll with a dilated bilateral renal collecting system.

prognosis is improved with any mechanism that relieves increased pressure in the urinary system.  examples of these include, unilateral vur, large bladder, diverticuli of the calyces, or ascites in utero.

silverman, f. and kuhn, j.  “the genitourinary tract and retroperitoneum.”  caffey’s pediatric x-ray diagnosis: an integrated imaging approach.  1993. ninth edition.

donnelly, l. “fundamentals of pediatric radiology.”  2001.


Keywords by value: 
- elongation: 0.01741426024324185 (14)
- grade: 0.01740554434733139 (661)
- occur: 0.017144634378510902 (868)
- “: 0.017066849827696042 (463)
- ”: 0.01697118370603414 (473)
- tortuosity: 0.016926769449675125 (16)
- nephropathy: 0.016712751514719147 (16)
- dilated: 0.016604766880169135 (410)
- examples: 0.016514601856554116 (15)
- obstruction: 0.01611443876251035 (606)
- valvular: 0.015995468128102357 (21)
- cause: 0.015461297468192331 (1482)
- dilitation: 0.015430470551452071 (25)
- tracts: 0.015306085482909577 (26)
- utero: 0.015306085482909577 (57)
- genitourinary: 0.015306085482909577 (25)
- fundamentals: 0.015306085482909577 (22)
- calyces: 0.015187230502773659 (33)
- is: 0.015034512791035444 (65037)
- ultrasonography: 0.014859416807339614 (27)
- f.: 0.014859416807339614 (227)
- abrupt: 0.014142133420722824 (44)
- radiolucent: 0.014064626637639263 (45)
- vesicoureteral: 0.01398930343719355 (70)
- diverticula: 0.013916044147920517 (126)
- edition: 0.013641567800166284 (49)
- preferred: 0.013577135844072538 (48)
- varying: 0.01339266292565823 (46)
- transition: 0.013333895795394126 (111)
- ascites: 0.013110950316947464 (81)
- changes: 0.013096513241898719 (828)
- include: 0.01281900260978763 (1283)
- consultation: 0.01276060736933676 (61)
- lines: 0.012579263528858789 (124)
- severity: 0.01240944158842476 (76)
- prenatal: 0.01240944158842476 (89)
- ,: 0.012305002978058517 (45533)
- distention: 0.01221129193025973 (85)
- 2001: 0.012135968729814019 (99)
- reduced: 0.012026819011845422 (91)
- approach: 0.01199140396705927 (113)
- h/o: 0.011921950794858038 (100)
- these: 0.01189221760405262 (1129)
- obstructive: 0.011755823037887433 (106)
- hypertrophy: 0.011755823037887433 (139)
- mechanism: 0.011755823037887433 (116)
- collecting: 0.01166088536821655 (146)
- end: 0.01159941606815051 (6279)
- valve: 0.011423057865498647 (236)
- abdominal: 0.01142202801134821 (1376)
- conditions: 0.01136676532753653 (125)
- anomaly: 0.011311633543571994 (140)
- noncontributory: 0.010954597734415516 (113)
- leading: 0.01093083049533197 (126)
- improved: 0.010883920576479272 (129)
- infections: 0.010860770676096613 (150)
- hematuria: 0.010837819489755995 (175)
- prognosis: 0.010837819489755995 (166)
- dilation: 0.01077012481600121 (157)
- reflux: 0.010556106881045229 (245)
- 19: 0.010535617916484883 (1027)
- diagnosis: 0.01049315150149957 (1487)
- l: 0.010415875663471585 (307956)
- j: 0.010320030391350902 (7085)
- x-ray: 0.010301266828092489 (249)
- poor: 0.010282634022434485 (300)
- important: 0.010264130164561293 (193)
- thickened: 0.010245753481973695 (173)
- in: 0.010140575056851054 (113220)
- demonstrates: 0.009981931559642705 (1423)
- development: 0.009951251933582182 (393)
- demonstrating: 0.009918644251513148 (185)
- stage: 0.00974608136077098 (467)
- parenchyma: 0.009730932329926922 (384)
- function: 0.009685993510899165 (528)
- an: 0.009478595168059331 (75109)
- upon: 0.009338257873871898 (240)
- visualized: 0.009248481682605576 (265)
- includes: 0.009210910149301699 (250)
- third: 0.00916162217687165 (356)
- made: 0.009101263027035985 (273)
- dysplasia: 0.009018985864825413 (406)
- pressure: 0.008973082646583795 (419)
- failure: 0.008950423216126649 (329)
- reveals: 0.008939165107740704 (273)
- 50: 0.008692508065892526 (678)
- congenital: 0.008356040025781919 (459)
- palpable: 0.008097917226202648 (406)
- kidney: 0.008049153623128368 (1021)
- or: 0.008033604938211559 (60128)
- being: 0.007961999937969408 (424)
- presentation: 0.007870055172436049 (453)
- thickening: 0.007744985480463507 (530)
- masses: 0.007723509085551035 (522)
- and: 0.007700920031324853 (31978)
- size: 0.0076600959127774634 (636)
- initial: 0.007571075249409914 (728)
- flow: 0.007550946194808866 (681)
- bilaterally: 0.007504559461293859 (732)
- often: 0.0072900362259883745 (654)
- follow: 0.0072598916362204115 (2467)
- between: 0.007241966674396374 (568)
- any: 0.007194746077733405 (1117)
- examination: 0.007102735388969425 (634)
- during: 0.006992003342042267 (674)
- month: 0.006854584333691469 (1567)
- ’: 0.006828948501725818 (1174)
- there: 0.006800617949010634 (3976)
- decreased: 0.006793466317445346 (680)
- ultrasound: 0.006778402633706693 (868)
- demonstrated: 0.006704331503895634 (723)
- wall: 0.006618072514007342 (1236)
- s: 0.006552854724905312 (414481)
- secondary: 0.006387780659114458 (822)
- are: 0.0062292720456128435 (8518)
- one: 0.006191795142541829 (7087)
- up: 0.006143976339717174 (7615)
- common: 0.005979324096140099 (1580)
- patients: 0.0059133010678235984 (1457)
- symptoms: 0.0056942713286046494 (1259)
- none: 0.005667699216331568 (942)
- physical: 0.005605629063051439 (1030)
- increased: 0.005589531502138117 (1255)
- bilateral: 0.005544967190680331 (2204)
- the: 0.00554475740789943 (67588)
- upper: 0.005513584238953792 (1489)
- into: 0.005436701518608842 (1299)
- associated: 0.00539161112809546 (1317)
- imaging: 0.005353138568063108 (1530)
- %: 0.0053297353832780945 (2175)
- small: 0.0052635702790938994 (1623)
- demonstrate: 0.005257893426024173 (3313)
- it: 0.0051359582474144825 (53878)
- exam: 0.0050193420854265725 (2159)
- large: 0.00499610275890663 (2420)
- presents: 0.0046674981163313525 (1354)
- a: 0.004241709110359372 (549576)
- that: 0.0039464725362535385 (3273)
- of: 0.0037380898651760996 (41955)
- normal: 0.003581851482885297 (4858)
- as: 0.0034560895879522133 (55990)
- :: 0.003022125176445628 (11095)
- .: 0.0028475563714448885 (82185)
- with: 0.002815608515532106 (23954)
- this: 0.0025698855970966122 (5602)
- old: 0.0023393973178135147 (3947)
- to: 0.001141893338082851 (40381)
