Texto: 
decreased breath sounds on auscultation of the left lung.
pleural space decompression and chest tube placement.  follow-up imaging obtained to rule out pneumothorax recurrence, chest tube placement, and development of infection.
single frontal view of the chest shows large left pneumothorax resulting in deviation of the trachea and mediastinum to the right.
tension pneumothorax
tension pneumothorax 
non-tension pneumothorax

in considering etiologies for pneumothorax, include
spontaneous/idiopathic
traumatic, including barotrauma
underlying malignancy
infection, such as tb
ruptured bulla
catamenial (due to endometriosis involving the thoracic cavity)
lymphangioleiomyomatosis (lam)
shortness of breath recently.
tension pneumothorax develops from a one-way valve mechanism following chest wall or lung injury.  gas enters the pleural space, but does not escape.  as a result, intrapleural pressure rises.  the increased pressure collapses the ipsilateral lung and forces it towards the contralateral side.  mediastinal shift compromises gas exchange, as well as venous return to the heart.  if the condition progresses, the contralateral lung is also compressed and respiratory function is further compromised.  as a result, immediate treatment is required.

patients with tension pneumothorax typically present following trauma.  however, the condition can occur spontaneously.  patients also present with tachypnea, dyspnea, decreased breath sounds on auscultation, hyperresonance of the affected side, hypotension, and rarely a detectable shift of the trachea to the opposite side.  chest films provide confirmation of the diagnosis.  however, tension pneumothorax is a clinical diagnosis, and treatment should not be delayed in order to obtain images if clinically diagnosed. 

treatment involves immediate decompression of the pleural space.  there are several ways to achieve decompression.  a large-bore needle or a scalpel blade can be inserted into the pleural space at the second intercostal space in the midclavicular line.  insertion can also occur at the fourth to fifth intercostal space anterior to the midaxillary line.  these techniques usually result in audible decompression of the pleural space and immediate respiratory improvement.  a chest tube is then inserted.


Keywords by value: 
- pneumothorax: 0.10028743448083105
- tension: 0.07666224386058568
- space: 0.054960830693156784
- decompression: 0.05027843314242342
- pleural: 0.046088197203795776
- immediate: 0.037264275017606784
- chest: 0.034078816667625314
- inserted: 0.03233214528006949
- intercostal: 0.03206108881246153
- tube: 0.03000485555297927
- lung: 0.027501768002652735
- result: 0.02731820130789968
- breath: 0.026625979652077903
- contralateral: 0.026228743676357767
- trachea: 0.025215846138613572
- side: 0.02467038751470059
- non-tension: 0.024487551177684717
- spontaneous/idiopathic: 0.024487551177684717
- one-way: 0.024487551177684717
- escape: 0.024487551177684717
- compromises: 0.024487551177684717
- hyperresonance: 0.024487551177684717
- scalpel: 0.024487551177684717
- midaxillary: 0.024487551177684717
- auscultation: 0.024164501696177305
- gas: 0.022614368308906934
- catamenial: 0.022562142342795983
- large-bore: 0.022562142342795983
- shift: 0.022518580495381902
- intrapleural: 0.021435850375828857
- collapses: 0.021435850375828857
- bulla: 0.020636733507907245
- rises: 0.020636733507907245
- exchange: 0.020016890309812217
- blade: 0.020016890309812217
- condition: 0.01985428560503809
- respiratory: 0.0197092236939065
- line: 0.019512297310596793
- achieve: 0.01951044154094012
- midclavicular: 0.01951044154094012
- placement: 0.019268949406939052
- barotrauma: 0.019082245208086625
- sounds: 0.018935259180590996
- pressure: 0.01864407172123522
- enters: 0.018384149573972997
- ways: 0.018384149573972997
- as: 0.017952465359640662
- occur: 0.017811370159897436
- lam: 0.01758503270605138
- lymphangioleiomyomatosis: 0.017156836373197887
- detectable: 0.017156836373197887
- compromised: 0.016458740739084262
- audible: 0.016458740739084262
- endometriosis: 0.016308554013333497
- can: 0.016151852937242247
- opposite: 0.016030544406230765
- progresses: 0.015901322140578284
- forces: 0.015659623871162646
- obtain: 0.015039780673067618
- towards: 0.014692105275973158
- hypotension: 0.014533331904195524
- considering: 0.014457223642561872
- compressed: 0.014457223642561872
- treatment: 0.014413474663340725
- develops: 0.014383145178444757
- confirmation: 0.014240663805146004
- techniques: 0.014172073214617196
- decreased: 0.014115313348469775
- tachypnea: 0.014105135571342027
- also: 0.014038496613917928
- infection: 0.013800092078182263
- ipsilateral: 0.013676939238488532
- ,: 0.01353550327586437
- following: 0.013473765316117492
- spontaneously: 0.0134070399372284
- provide: 0.013306018703420413
- deviation: 0.013256853211477635
- however: 0.013218711419983726
- etiologies: 0.013161058277946608
- fifth: 0.013023288997003907
- if: 0.012881907965447975
- insertion: 0.012849621338722424
- ruptured: 0.012350196031942992
- patients: 0.012286525552033477
- mechanism: 0.012212993933805278
- needle: 0.012082250848088652
- return: 0.012019116817317663
- order: 0.011896997030036783
- valve: 0.011867287893601374
- fourth: 0.011481631102339662
- mediastinum: 0.011430661272705783
- tb: 0.011430661272705783
- rarely: 0.011380609868531677
- dyspnea: 0.01123564944305787
- recently: 0.011075568574067215
- improvement: 0.011075568574067215
- involves: 0.011031475937521965
- diagnosis: 0.010901218504335666
- present: 0.010722270855176005
- to: 0.010676702711074657
- resulting: 0.010424787197054254
- clinically: 0.010407261727072964
- cavity: 0.010389846135368532
- recurrence: 0.01035533913537254
- development: 0.010338245064332601
- affected: 0.010270901698749287
- underlying: 0.010172852304079775
- mediastinal: 0.010078146161460397
- function: 0.010062671036323023
- shortness: 0.00998656277468937
- traumatic: 0.009941879058712636
- rule: 0.009912484310572256
- films: 0.009797920536866565
- delayed: 0.009661056511847723
- single: 0.009621278584695643
- the: 0.00921661898024172
- malignancy: 0.009172471327226433
- thoracic: 0.009150159739178479
- second: 0.009117024820108273
- view: 0.008905685079948718
- a: 0.00881332892930225
- diagnosed: 0.008728319879986127
- venous: 0.008616071162380914
- including: 0.008570607336091456
- required: 0.008543681977186844
- then: 0.008447130217839138
- obtained: 0.008438516946510672
- typically: 0.008378960470849923
- involving: 0.008328909066675817
- heart: 0.008247443469191039
- does: 0.008098947417733352
- out: 0.007844594102384767
- is: 0.0078095941442323
- follow-up: 0.007722324976227061
- several: 0.0076308134325621885
- injury: 0.0075672459496911116
- should: 0.0075672459496911116
- further: 0.007548455949445162
- frontal: 0.007456366484675993
- such: 0.007420368860669034
- be: 0.007320870685244051
- clinical: 0.007303638333516679
- usually: 0.0072081340385187756
- wall: 0.006875442000663184
- not: 0.006860103731899641
- include: 0.006658759688973019
- shows: 0.006526038054802441
- trauma: 0.006491691060438692
- at: 0.006432017515731294
- due: 0.006334103202646777
- these: 0.006177346366549556
- anterior: 0.0061133133993409375
- in: 0.00585273930750354
- increased: 0.00580690217166571
- into: 0.005648128799888075
- or: 0.005564015272020597
- imaging: 0.005561316179043341
- well: 0.005369669313801809
- it: 0.005335689957036157
- left: 0.005311695940405082
- large: 0.005190395643975222
- but: 0.005062509169537605
- images: 0.004553510810970428
- on: 0.004021616735363489
- (: 0.004013120701354781
- and: 0.004000200127382633
- ): 0.003964098289518362
- there: 0.0035325432124027464
- from: 0.003517876980983923
- of: 0.0032362166888330116
- are: 0.0032357607570266717
- right: 0.002504532525306713
- .: 0.0022680259173304563
- for: 0.002025300412896431
- with: 0.0006500232004993875
