Texto: 
excessive tearing and palpable mass under skin medial to left eye
topical antibiotics and warm compress
cystic mass with mild peripheral enhancement
dacrocystocele
dacrocystocele
hemangioma
dermoid cyst
2 month old male with infection of the left eye. parents do not speak english.
even though this looked like a 3rd eye - this patient was not so lucky and it turned out to be a dacrocystocele.


Keywords by value: 
- dacrocystocele: 0.3277598851255856
- eye: 0.15813572678434903
- lucky: 0.12963997682303674
- english: 0.11944663593244931
- speak: 0.09732785068573939
- looked: 0.09437681104659011
- turned: 0.08886661326068701
- tearing: 0.08797507470456298
- compress: 0.08713450979515197
- topical: 0.08558509044724275
- warm: 0.08012092049970623
- excessive: 0.07614606270941342
- parents: 0.07302015915083
- 3rd: 0.06221398448964597
- though: 0.05828659058892472
- like: 0.05817214734712979
- dermoid: 0.05728731614909372
- so: 0.05718036380601903
- hemangioma: 0.056151561032387984
- even: 0.055954163674562386
- under: 0.054913442043853455
- do: 0.05455254338332231
- skin: 0.0482666019888085
- antibiotics: 0.04720171114221325
- peripheral: 0.045469607676678195
- palpable: 0.04453854474411457
- out: 0.041530204071448765
- medial: 0.040195581082206645
- month: 0.03770021383530308
- infection: 0.03652965550107069
- not: 0.036318196227703985
- cystic: 0.036244598636055274
- mass: 0.03495473549845778
- cyst: 0.03377016376508974
- enhancement: 0.03368365832533876
- mild: 0.033091962557810835
- this: 0.028268741568062736
- it: 0.028247770360779655
- left: 0.028120743213909255
- 2: 0.02706036024280215
- -: 0.026937183216299464
- male: 0.02272361085128637
- be: 0.019378775343293075
- was: 0.014533492973730688
- old: 0.012866685247974333
- patient: 0.012596940160535117
- to: 0.01256082671891136
- a: 0.011664700053488273
- and: 0.007941573782303755
- with: 0.0034412992967614627
- the: 0.002033077716229791
- of: 0.0017132911882057121
- .: 0.0015661560042946887
