Texto: 
antibiotics and ct guided percutaneous drainage.
psoas abscess
psoas hematoma
neoplasm with intratumoral hemorrhage/necrosis
psoas abscess
77 yo man with acute on chronic renal failure status post renal biopsy.  the patient has elevated white blood cell count.


Keywords by value: 
- psoas: 0.41680664144587615
- hemorrhage/necrosis: 0.22038796059916246
- intratumoral: 0.1755939738684611
- abscess: 0.13509181220671337
- guided: 0.13011501278305684
- 77: 0.13011501278305684
- renal: 0.12837377747290346
- percutaneous: 0.11312647457045269
- count: 0.09289129990355749
- drainage: 0.0893442852226714
- failure: 0.08368645707078418
- antibiotics: 0.08024290894176253
- status: 0.07625818302954135
- hematoma: 0.07602417196055225
- biopsy: 0.07579233104091902
- neoplasm: 0.0727539143977982
- elevated: 0.07248290903397657
- white: 0.07085260531780045
- post: 0.06727087582680734
- yo: 0.06428378808256906
- chronic: 0.060174740822675
- blood: 0.05831027681273249
- cell: 0.057706017789537156
- acute: 0.052746983227662386
- man: 0.05052329607724998
- has: 0.04011749926235695
- ct: 0.029882591334801076
- patient: 0.0214147982729097
- on: 0.018097275309135703
- with: 0.0058502088044944875
- and: 0.004500225143305461
- the: 0.003456232117590645
- .: 0.0026624652073009704
