Texto: 
on physical exam the patient had assymetric fullness of the right posterior oropharynx.
no treatment is necessary beyond notification of the ordering physician so as to avoid any attempted biopsy and for pre-operative planning if intervention in the region is required for some other reason.
contrast enhanced axial ct images of the neck demonstrate a marked tortuosity of the right internal carotid artery just distal to the carotid bulb.  there is medial deviation of the internal carotid with mass effect on the adjacent retropharyngeal soft tissues of the neck.  this correlates with the patient's "mass" alluded to in the clinical history.  incidentally noted are calcified atherosclerotic plaques.

a thick section multi-planar reformatted image demonstrates the tortuosity of this vessel well.

also in the patient's prior studies was a carotid dopler ultrasound examination which again demonstrated the tortuosity of this vessel.
medial deviation of internal carotid artery
medial deviation of the internal carotid artery (aka retropharyngeal internal carotid)
84 year old male referred to otolaryngology clinic for a right tonsillar "mass."
the referring physician was contacted by telephone at the time of intrepretation of the examination.


Keywords by value: 
- carotid: 0.13213488973304008
- tortuosity: 0.09355583902726843
- internal: 0.07056344510785152
- deviation: 0.07052907127288593
- retropharyngeal: 0.060851833441884134
- notification: 0.04342619913283989
- intrepretation: 0.04342619913283989
- medial: 0.04039358887078894
- vessel: 0.040104298478849734
- alluded: 0.040011681002002725
- physician: 0.03968499193285175
- multi-planar: 0.03801431593743049
- dopler: 0.03801431593743049
- otolaryngology: 0.03801431593743049
- telephone: 0.03801431593743049
- artery: 0.03760389150898816
- contacted: 0.03384043485177923
- assymetric: 0.03208341542350962
- referring: 0.030790980623177148
- ordering: 0.029768126609491217
- aka: 0.029768126609491217
- reformatted: 0.02918791461118391
- tonsillar: 0.02892157361970472
- pre-operative: 0.02756966797585368
- correlates: 0.02737646249233998
- planning: 0.02719054954661167
- bulb: 0.027011398590104898
- reason: 0.0265100060072973
- 84: 0.0265100060072973
- oropharynx: 0.026353608478654048
- examination: 0.0261716555219169
- atherosclerotic: 0.025254379161835278
- neck: 0.02472160726126584
- beyond: 0.024459954789440592
- avoid: 0.02435624341408181
- fullness: 0.02405759995685799
- attempted: 0.02350969042429531
- plaques: 0.02350969042429531
- section: 0.022568531622508565
- thick: 0.022092537358030382
- ``: 0.020690985592431696
- '': 0.020293098541696974
- again: 0.020226542968739727
- so: 0.0191540134916714
- incidentally: 0.019083133011611794
- clinic: 0.018809389902474796
- intervention: 0.018743266649607106
- necessary: 0.018645716761448584
- 's: 0.018562035648936406
- calcified: 0.01806908348351254
- enhanced: 0.018012133619467827
- just: 0.017578789910374443
- mass: 0.017563463156860557
- tissues: 0.01727709717519849
- marked: 0.016427977835588702
- referred: 0.015884391347072126
- studies: 0.015721679397926895
- required: 0.015151357200922482
- biopsy: 0.014934449466190939
- effect: 0.014904227847631749
- this: 0.014203998226317236
- right: 0.013324606538577586
- adjacent: 0.013309538148444666
- any: 0.01325534499050391
- image: 0.013148715104914289
- clinical: 0.012952265024955686
- the: 0.012939588223492069
- some: 0.012782897802299307
- patient: 0.012658994052951546
- ultrasound: 0.012488288596090164
- demonstrated: 0.012351822573679642
- axial: 0.012013751113634836
- region: 0.01188966121792765
- time: 0.01188966121792765
- distal: 0.011444722113034616
- if: 0.011422381447195248
- prior: 0.010808437301489475
- for: 0.010774997270581996
- physical: 0.01032761216542482
- soft: 0.010250870758588916
- noted: 0.009977444278091595
- was: 0.009736724356785091
- posterior: 0.009702652949273145
- other: 0.009702652949273145
- demonstrate: 0.009686956361246507
- well: 0.009522566270781532
- contrast: 0.009422540329102983
- exam: 0.009247457832263734
- demonstrates: 0.009195178333266926
- had: 0.009083004035668514
- treatment: 0.00852028058916693
- to: 0.00841513514173372
- is: 0.008309715936720082
- also: 0.008298618688030302
- images: 0.00807519158595741
- which: 0.007857855109569205
- a: 0.00781477442007096
- male: 0.00761184994033238
- on: 0.0071319311563096364
- by: 0.007009216272142241
- of: 0.006886924185102764
- as: 0.0063673768763257525
- there: 0.0062646086525368905
- in: 0.006227545273008693
- ct: 0.005888195336906615
- history: 0.005813864717768884
- are: 0.005738294938569467
- at: 0.005703266762717404
- year: 0.0047098781737582
- old: 0.004310022644641648
- no: 0.004238641136471931
- (: 0.0035584321489845346
- ): 0.003514964000558153
- .: 0.0017487456205589299
- with: 0.0011527505033486673
- and: 0.0008867438706020613
