Texto: 
unknown
coiling
ct: rounded, well defined hyperdense focus, right temporal lobe region, adjacent to the cavernous portion of the internal carotid artery
mri/mra: large aneurysm arising from the cavernous portion of the right internal carotid artery
angiogram: large aneurysm arising from the cavernous portion of the right internal carotid artery, s/p coiling
internal carotid artery aneurysm
internal carotid artery aneurysm
2 day history headache of "worst headache of life" and diplopia


Keywords by value: 
- carotid: 0.23949448764113512
- internal: 0.1790547419611732
- aneurysm: 0.16887195575216515
- coiling: 0.16840192205716656
- artery: 0.15903312450676244
- cavernous: 0.14863080600175804
- portion: 0.11607024927596574
- arising: 0.08843509411839953
- mri/mra: 0.08141166663715566
- headache: 0.07337463593914495
- worst: 0.06995803248872871
- diplopia: 0.06233596284346754
- hyperdense: 0.053402795521206185
- rounded: 0.052629352974730086
- angiogram: 0.05166733996052848
- focus: 0.047984808519324046
- large: 0.046713560795776994
- life: 0.046599026109176434
- defined: 0.045007283329468906
- s/p: 0.0448051225888989
- temporal: 0.042773635970176714
- :: 0.04238530559964994
- unknown: 0.041685993757806336
- day: 0.03391199786691162
- right: 0.033811189091640624
- adjacent: 0.033772953051678344
- from: 0.03166089282885531
- region: 0.030170015340491407
- lobe: 0.02874156684904418
- ``: 0.026251687970397716
- '': 0.02574686877477804
- well: 0.024163511912108138
- 2: 0.023001306206381827
- ct: 0.014941295667400538
- history: 0.014752681721338543
- ,: 0.01353550327586437
- the: 0.010368696352771935
- of: 0.007281487549874277
- to: 0.005338351355537329
- and: 0.0022501125716527307
