Texto: 
obese female in no apparent distress with facial and bilateral upper extremity edema.  wbc = 2.9 x103 per &#956;l.
this patient was treated with local thrombolysis via catheter infusion of tissue plasminogen activator (tpa) as well as multiple percutaneous transluminal angioplasties (pta) over the course of 3 days.  ultimately endovascular mechanical thrombectomy in combination with pta yielded the final result.
frontal cxr – central venous catheter placement with tip in the region of the svc.  absent right breast shadow consistent with past mastectomy.  widened superior mediastinum, right greater than left, in the region of the azygos vein.  

axial ct w/contrast at the level of the aortic arch – homogeneous filling defect in the svc.

venography (initial) – this demonstrates occlusion of the right brachiocephalic vein with complete absence of opacification inferior to obstruction as well as opacification of a dilated azygos vein collateral.

venography (final) – this demonstrates reconstitution of flow through the right brachiocephalic vein into the svc without backfilling of collateral vessels.
svc syndrome secondary to central catheter-related venous thrombosis.
given radiographic findings, differential considerations would include lymphoma, infectious process, non-infectious granulomatous disease (sarcoid), and venous thrombosis.  ct confirms thrombosis in the svc and venography confirms consequent svc syndrome.
this 43 yo woman presented with a 5-day history of bilateral facial, neck, and upper extremity swelling, as well as episodes of dizziness and syncope.
this patient was diagnosed with poorly differentiated infiltrating ductal carcinoma and subsequently treated with a right modified radical mastectomy approximately 4 months prior to current admission.  a right-sided indwelling central catheter had been in place for approximately 3.5 months and the patient was status-post 6 cycles of doxorubicin and cyclophosphamide (ac) chemotherapy.


Keywords by value: 
- svc: 0.10345875309040177
- venography: 0.0635478951159119
- –: 0.048373649363402486
- pta: 0.04036240975577439
- azygos: 0.04036240975577439
- brachiocephalic: 0.03981516839105974
- vein: 0.03889224304420273
- catheter: 0.03873573794956759
- thrombosis: 0.03460399950144382
- mastectomy: 0.03193615601058572
- venous: 0.02926212847601065
- final: 0.02899890443129266
- confirms: 0.02854624091163801
- opacification: 0.02845949045797552
- collateral: 0.028123981145363613
- x103: 0.027721756050209115
- plasminogen: 0.027721756050209115
- activator: 0.027721756050209115
- angioplasties: 0.027721756050209115
- catheter-related: 0.027721756050209115
- central: 0.02652482412132037
- 956: 0.025542047935240734
- non-infectious: 0.025542047935240734
- 5-day: 0.025542047935240734
- as: 0.02438825482819109
- transluminal: 0.02426700042546663
- backfilling: 0.02426700042546663
- consequent: 0.02426700042546663
- facial: 0.02336888047888239
- tpa: 0.02208729231049825
- indwelling: 0.02118263170530397
- w/contrast: 0.020812244800724147
- reconstitution: 0.020480922424441675
- thrombectomy: 0.020181204877887195
- extremity: 0.0196550878593864
- cycles: 0.019422833630035344
- doxorubicin: 0.019422833630035344
- cyclophosphamide: 0.019422833630035344
- 2.9: 0.019205874914667572
- thrombolysis: 0.019002923590335587
- ac: 0.019002923590335587
- yielded: 0.01881228012550403
- syncope: 0.018301214309473294
- well: 0.018236612763855197
- status-post: 0.01814778612026124
- modified: 0.018001496762918814
- infusion: 0.017599505028611
- l.: 0.01702616679969919
- endovascular: 0.016823215475367206
- radical: 0.016823215475367206
- approximately: 0.016627785072676624
- treated: 0.016087112176628046
- widened: 0.01596807800529286
- ultimately: 0.015682003231061017
- 3.5: 0.015682003231061017
- obese: 0.015548167965593107
- considerations: 0.015483327439798338
- syndrome: 0.01537048161468328
- shadow: 0.015296461337688902
- region: 0.015179881932322722
- this: 0.015112220335127878
- mechanical: 0.014846458684730812
- months: 0.014678876067233127
- infiltrating: 0.014594752056826607
- 43: 0.01449945221564633
- dizziness: 0.014406955721286915
- differentiated: 0.014361708119236287
- percutaneous: 0.01422974522898776
- right: 0.01417659919984932
- =: 0.014103097747421911
- tip: 0.013788369890324479
- sarcoid: 0.013788369890324479
- (: 0.013629466532903029
- combination: 0.013536663262420279
- ): 0.013462975322892548
- occlusion: 0.013401388466559616
- episodes: 0.013271693628402229
- poorly: 0.013116753222720523
- right-sided: 0.013116753222720523
- place: 0.013056853238535948
- bilateral: 0.013042878800719774
- granulomatous: 0.012969089753891053
- upper: 0.012969059782193197
- mediastinum: 0.012940371252119755
- homogeneous: 0.012719603143084382
- ductal: 0.01266675056976243
- current: 0.012589100844635473
- local: 0.012343299672153286
- subsequently: 0.012182000004267906
- arch: 0.012093412340850622
- apparent: 0.011882282457713425
- admission: 0.01184170571294642
- per: 0.01176208996456815
- demonstrates: 0.011739755985240165
- absent: 0.011646322753490425
- infectious: 0.011553002727873705
- via: 0.011534666500481275
- cxr: 0.011339724123034835
- distress: 0.011322587001124254
- absence: 0.011172415833527084
- placement: 0.010906952494493805
- aortic: 0.010877145123567565
- filling: 0.010818364831076519
- vessels: 0.010818364831076519
- #: 0.010539895028116001
- process: 0.010346117876838725
- result: 0.010308755210528183
- radiographic: 0.010199259093675264
- course: 0.010140035985709565
- greater: 0.010093447665630507
- defect: 0.010058953856289079
- breast: 0.00991370422588224
- diagnosed: 0.009881116845267313
- wbc: 0.00979583286344595
- dilated: 0.009764438385508266
- chemotherapy: 0.009631904984719702
- would: 0.00956278892585563
- obstruction: 0.009476100781727784
- complete: 0.00945715702511338
- &: 0.00943832670484727
- was: 0.009323372851072516
- in: 0.009276039657175422
- given: 0.009211994945019945
- inferior: 0.00911734704829894
- swelling: 0.008952235421324317
- initial: 0.008904346362513547
- flow: 0.008880672568737473
- superior: 0.008580955022182993
- past: 0.00853836311932841
- differential: 0.008531320218090974
- frontal: 0.008441169605293578
- days: 0.00823608269236471
- yo: 0.008086011079568434
- patient: 0.008081055952041396
- 6: 0.008025535098663127
- neck: 0.007890701688737367
- level: 0.007744934049204189
- lymphoma: 0.007679869919463792
- axial: 0.007669155585119093
- ,: 0.007661605627847757
- through: 0.007631940309499588
- carcinoma: 0.007616124748477568
- edema: 0.0076003883315449395
- include: 0.007538218515818512
- ct: 0.007517633040201528
- secondary: 0.007512672850656627
- 4: 0.007487333035154231
- presented: 0.007325024009504432
- been: 0.007310675753031419
- than: 0.007041034134963126
- prior: 0.006899725698749571
- over: 0.006841643365220008
- consistent: 0.00658898826676479
- into: 0.006394108075344991
- ;: 0.006369249020291175
- tissue: 0.006369249020291175
- without: 0.006327085428799247
- 3: 0.006292375870146352
- woman: 0.006207241973235554
- the: 0.006086446496386041
- had: 0.005798269871826127
- findings: 0.005719613005628804
- multiple: 0.005659767306538581
- female: 0.005524403369332811
- a: 0.0049886767524352366
- of: 0.004762733994886319
- and: 0.004528528446093546
- disease: 0.004392256418917309
- to: 0.004028944419273455
- history: 0.003711366470776992
- at: 0.003640764631546016
- with: 0.0033114389459402756
- left: 0.003006620343625518
- no: 0.002705799216049692
- for: 0.0022927929202601104
- .: 0.001674506419686145
