Texto: 
obese female in no apparent distress with facial and bilateral upper extremity edema.  wbc = 2.9 x103 per &#956;l.
this patient was treated with local thrombolysis via catheter infusion of tissue plasminogen activator (tpa) as well as multiple percutaneous transluminal angioplasties (pta) over the course of 3 days.  ultimately endovascular mechanical thrombectomy in combination with pta yielded the final result.
frontal cxr – central venous catheter placement with tip in the region of the svc.  absent right breast shadow consistent with past mastectomy.  widened superior mediastinum, right greater than left, in the region of the azygos vein.  

axial ct w/contrast at the level of the aortic arch – homogeneous filling defect in the svc.

venography (initial) – this demonstrates occlusion of the right brachiocephalic vein with complete absence of opacification inferior to obstruction as well as opacification of a dilated azygos vein collateral.

venography (final) – this demonstrates reconstitution of flow through the right brachiocephalic vein into the svc without backfilling of collateral vessels.
svc syndrome secondary to central catheter-related venous thrombosis.
given radiographic findings, differential considerations would include lymphoma, infectious process, non-infectious granulomatous disease (sarcoid), and venous thrombosis.  ct confirms thrombosis in the svc and venography confirms consequent svc syndrome.
this 43 yo woman presented with a 5-day history of bilateral facial, neck, and upper extremity swelling, as well as episodes of dizziness and syncope.
this patient was diagnosed with poorly differentiated infiltrating ductal carcinoma and subsequently treated with a right modified radical mastectomy approximately 4 months prior to current admission.  a right-sided indwelling central catheter had been in place for approximately 3.5 months and the patient was status-post 6 cycles of doxorubicin and cyclophosphamide (ac) chemotherapy.


Keywords by value: 
- approximately: 0.016627785072676624 (626)
- treated: 0.016087112176628046 (646)
- widened: 0.01596807800529286 (45)
- ultimately: 0.015682003231061017 (52)
- 3.5: 0.015682003231061017 (98)
- obese: 0.015548167965593107 (53)
- considerations: 0.015483327439798338 (50)
- syndrome: 0.01537048161468328 (1256)
- shadow: 0.015296461337688902 (184)
- region: 0.015179881932322722 (1007)
- this: 0.015112220335127878 (5602)
- mechanical: 0.014846458684730812 (90)
- months: 0.014678876067233127 (910)
- infiltrating: 0.014594752056826607 (93)
- 43: 0.01449945221564633 (166)
- dizziness: 0.014406955721286915 (85)
- differentiated: 0.014361708119236287 (114)
- percutaneous: 0.01422974522898776 (116)
- right: 0.01417659919984932 (8044)
- =: 0.014103097747421911 (1160)
- tip: 0.013788369890324479 (1937)
- sarcoid: 0.013788369890324479 (356)
- (: 0.013629466532903029 (9594)
- combination: 0.013536663262420279 (99)
- ): 0.013462975322892548 (10569)
- occlusion: 0.013401388466559616 (151)
- episodes: 0.013271693628402229 (126)
- poorly: 0.013116753222720523 (119)
- right-sided: 0.013116753222720523 (134)
- place: 0.013056853238535948 (1469)
- bilateral: 0.013042878800719774 (2204)
- granulomatous: 0.012969089753891053 (139)
- upper: 0.012969059782193197 (1489)
- mediastinum: 0.012940371252119755 (231)
- homogeneous: 0.012719603143084382 (192)
- ductal: 0.01266675056976243 (260)
- current: 0.012589100844635473 (679)
- local: 0.012343299672153286 (390)
- subsequently: 0.012182000004267906 (152)
- arch: 0.012093412340850622 (537)
- apparent: 0.011882282457713425 (196)
- admission: 0.01184170571294642 (206)
- per: 0.01176208996456815 (11199)
- demonstrates: 0.011739755985240165 (1423)
- absent: 0.011646322753490425 (200)
- infectious: 0.011553002727873705 (227)
- via: 0.011534666500481275 (723)
- cxr: 0.011339724123034835 (258)
- distress: 0.011322587001124254 (213)
- absence: 0.011172415833527084 (235)
- placement: 0.010906952494493805 (657)
- aortic: 0.010877145123567565 (622)
- filling: 0.010818364831076519 (291)
- vessels: 0.010818364831076519 (276)
- #: 0.010539895028116001 (494)
- process: 0.010346117876838725 (446)
- result: 0.010308755210528183 (900)
- radiographic: 0.010199259093675264 (477)
- course: 0.010140035985709565 (368)
- greater: 0.010093447665630507 (379)
- defect: 0.010058953856289079 (623)
- breast: 0.00991370422588224 (1038)
- diagnosed: 0.009881116845267313 (363)
- wbc: 0.00979583286344595 (388)
- dilated: 0.009764438385508266 (410)
- chemotherapy: 0.009631904984719702 (419)
- would: 0.00956278892585563 (470)
- obstruction: 0.009476100781727784 (606)
- complete: 0.00945715702511338 (705)
- &: 0.00943832670484727 (872)
- was: 0.009323372851072516 (7680)
- in: 0.009276039657175422 (113220)
- given: 0.009211994945019945 (460)
- inferior: 0.00911734704829894 (623)
- swelling: 0.008952235421324317 (562)
- initial: 0.008904346362513547 (728)
- flow: 0.008880672568737473 (681)
- superior: 0.008580955022182993 (703)
- past: 0.00853836311932841 (582)
- differential: 0.008531320218090974 (536)
- frontal: 0.008441169605293578 (673)
- days: 0.00823608269236471 (624)
- yo: 0.008086011079568434 (2293)
- patient: 0.008081055952041396 (8535)
- 6: 0.008025535098663127 (5312)
- neck: 0.007890701688737367 (1226)
- level: 0.007744934049204189 (1166)
- lymphoma: 0.007679869919463792 (867)
- axial: 0.007669155585119093 (1143)
- ,: 0.007661605627847757 (45533)
- through: 0.007631940309499588 (1208)
- carcinoma: 0.007616124748477568 (1515)
- edema: 0.0076003883315449395 (980)
- include: 0.007538218515818512 (1283)
- ct: 0.007517633040201528 (27172)
- secondary: 0.007512672850656627 (822)
- 4: 0.007487333035154231 (7367)
- presented: 0.007325024009504432 (764)
- been: 0.007310675753031419 (987)
- than: 0.007041034134963126 (1107)
- prior: 0.006899725698749571 (948)
- over: 0.006841643365220008 (1978)
- consistent: 0.00658898826676479 (1064)
- into: 0.006394108075344991 (1299)
- ;: 0.006369249020291175 (2912)
- tissue: 0.006369249020291175 (1668)
- without: 0.006327085428799247 (1213)
- 3: 0.006292375870146352 (8405)
- woman: 0.006207241973235554 (987)
- the: 0.006086446496386041 (67588)
- had: 0.005798269871826127 (2121)
- findings: 0.005719613005628804 (1669)
- multiple: 0.005659767306538581 (1682)
- female: 0.005524403369332811 (1301)
- a: 0.0049886767524352366 (549576)
- of: 0.004762733994886319 (41955)
- and: 0.004528528446093546 (31978)
- disease: 0.004392256418917309 (3336)
- to: 0.004028944419273455 (40381)
- history: 0.003711366470776992 (2881)
- at: 0.003640764631546016 (83424)
- with: 0.0033114389459402756 (23954)
- left: 0.003006620343625518 (7401)
- no: 0.002705799216049692 (35870)
- for: 0.0022927929202601104 (12260)
- .: 0.001674506419686145 (82185)
