Texto: 
rales, right lung.
wbc 14.5 (normal range 4.4-9.5), 81.7% neutrophils (elevated).
outpatient antibiotic regimen is ongoing.
right upper lobe pneumonia.
baseline chest.  frontal and lateral views of the chest taken two months prior to the patient’s ed visit show no evidence of air space disease.  the patient was asymptomatic at the time of this study.

right upper lobe pneumonia.  frontal and lateral views of the chest show an air-space opacity at the anterior and posterior segments of the right upper lobe in this patient with cough and fever of three days duration and an elevated white blood cell count with left shift.
77 year-old female in the emergency department, complaining of cough and fever for several days.
please see factoid.


Keywords by value: 
- 81.7: 0.05760546981139399
- 14.5: 0.05110695398249927
- 4.4-9.5: 0.05110695398249927
- pneumonia: 0.050103754542248365
- views: 0.049960476584992995
- lobe: 0.04892181591326668
- air-space: 0.04693825423142041
- cough: 0.046443331614298894
- upper: 0.04387405330571741
- chest: 0.043504872341649334
- elevated: 0.04112505477105054
- fever: 0.041010817397900225
- neutrophils: 0.040599120358923275
- ongoing: 0.03816688808142803
- frontal: 0.038075062900473154
- regimen: 0.037941720008274976
- show: 0.0372078855956259
- days: 0.03714999001662379
- 77: 0.03691206036398775
- baseline: 0.03584622913668749
- visit: 0.03477656325204505
- outpatient: 0.03449840216585156
- segments: 0.03410060453002856
- rales: 0.033366273473710545
- duration: 0.0320926168994192
- antibiotic: 0.03101324232252611
- complaining: 0.029582464715071814
- shift: 0.028747124036657745
- opacity: 0.02833501317986852
- department: 0.027176679448639447
- please: 0.026891048958299444
- count: 0.02635214181661205
- lateral: 0.026193872987582273
- ed: 0.025613558417657466
- right: 0.025578204513770686
- taken: 0.02527124110581467
- range: 0.02439886536370449
- emergency: 0.022948855304824652
- year-old: 0.02226074199785969
- wbc: 0.022092729436707884
- factoid: 0.02124422335896551
- air: 0.020505408698950112
- asymptomatic: 0.02048647090777367
- three: 0.020429959066290145
- white: 0.020100029877390197
- space: 0.02004650359628819
- study: 0.019940647920992618
- several: 0.019482927912924733
- patient: 0.018225360232263572
- ’: 0.018113664820180536
- see: 0.018086646888147432
- lung: 0.017554320001693234
- s: 0.01738133097244388
- two: 0.017356959132028407
- time: 0.01711773920027881
- an: 0.01676120374871957
- months: 0.016552775139645867
- blood: 0.016541922500065954
- at: 0.016422172380590537
- cell: 0.016370501500577915
- evidence: 0.01588966371182183
- anterior: 0.015608459742998137
- prior: 0.015561083490796903
- %: 0.014137028605290834
- posterior: 0.013969067721293962
- this: 0.013633151961902595
- female: 0.012459292705303784
- (: 0.010246265620480291
- ): 0.01012110201579156
- disease: 0.009905940008622015
- normal: 0.009500797550348234
- the: 0.00784393104701423
- and: 0.0076599576907326996
- was: 0.007009060441231821
- left: 0.006780888434559679
- no: 0.006102440785133347
- in: 0.0059772656757482966
- of: 0.005783876635361128
- ,: 0.005759788628027391
- for: 0.005170979777607909
- is: 0.003987877860884579
- to: 0.0030288518329289805
- .: 0.002769467355112121
- with: 0.0016596337034026913
