Texto: 
n/a
patient is being followed by pediatric neurology.
the mr image (fig 1) and ct images (fig 2) demonstrate cerebellar tonsillar herniation, towering cerebellum, and tectal beaking due to a chiari 2 malformation.
chiari malformation
chiari ii malformation
developmental delay
chiari described malformations of the hindbrain, spine, and mesoderm of the skull base/spinal column which were associated with hydrocephalus.  these malformations result from neural tube closure defects in utero.  due to the closure defects, the cerebral ventricles fail to expand sufficiently for development of a normal sized posterior fossa and for normal separation of the thalami.  note that the hindbrain malformations can be conceptualized as resulting from a normal-sized cerebellum developing in an abnormally small posterior fossa.

types:
chiari 1 - cerebellar tonsils located more than 5-6mm inferior to the foramen magnum
chiari 2 - complex set of abnormalities: small posterior fossa, cerebellar herniations,
myelomeningocele, hydrocephalus, agenesis of the corpus callosum, thalamic 
chiari 3 - chiari 2 with cranio-cervical meningoencephalocele rather than a lumbar myelomeningocele.


Keywords by value: 
- chiari: 0.2263408877659582
- hindbrain: 0.08640820471709099
- malformations: 0.07615639078933958
- myelomeningocele: 0.06734693376785636
- cerebellar: 0.0588130804634589
- fig: 0.05626763722713124
- fossa: 0.055576589851613754
- malformation: 0.05438851041233584
- closure: 0.053769343705031225
- base/spinal: 0.04689105544663031
- conceptualized: 0.04689105544663031
- cranio-cervical: 0.04689105544663031
- meningoencephalocele: 0.04689105544663031
- cerebellum: 0.04522521523934747
- 5-6mm: 0.04320410235854549
- defects: 0.04175712016749728
- towering: 0.04104737306009781
- 2: 0.03915115950022439
- hydrocephalus: 0.03908356241982806
- sufficiently: 0.037360419972013
- normal-sized: 0.037360419972013
- mesoderm: 0.036540469547399916
- tectal: 0.03583019618237586
- expand: 0.03520369067356531
- beaking: 0.03367346688392818
- fail: 0.032486533100341955
- herniations: 0.0315167375854805
- thalamic: 0.0315167375854805
- posterior: 0.03143040237291141
- tonsillar: 0.03122914598297903
- utero: 0.03044934026919246
- set: 0.03044934026919246
- -: 0.029229709447473884
- magnum: 0.029166563371230286
- thalami: 0.02862516606107102
- tonsils: 0.02862516606107102
- neurology: 0.027684045272990815
- column: 0.02740402541402581
- sized: 0.027269356222620007
- agenesis: 0.026884671852515613
- separation: 0.026411546926895957
- abnormally: 0.02502470510528291
- due: 0.024258267584604677
- than: 0.02381966866934334
- developing: 0.023785707458046885
- callosum: 0.023322880984697786
- types: 0.0231977187644308
- neural: 0.023015330075714675
- delay: 0.022557486412037846
- corpus: 0.02239546935094897
- pediatric: 0.021888500309436603
- foramen: 0.021698510508361715
- 1: 0.021631131574039435
- rather: 0.021606001238617733
- ventricles: 0.021381531267924237
- developmental: 0.02112410285908461
- small: 0.0209422902593736
- herniation: 0.02023874005250129
- resulting: 0.019962358462444315
- development: 0.01979663948489221
- ii: 0.019604360154486303
- described: 0.019358344103152493
- skull: 0.019358344103152493
- lumbar: 0.019328376987629858
- tube: 0.01915203545934847
- located: 0.018708516262864155
- complex: 0.01820154722135179
- note: 0.0175429017420308
- result: 0.017437149770999794
- abnormalities: 0.01669555649839477
- n/a: 0.016463865145527057
- being: 0.01583929774893914
- cerebral: 0.015747055860447185
- inferior: 0.015421895539143951
- followed: 0.015238701443504104
- spine: 0.014968635883007168
- mr: 0.014442550382693799
- ,: 0.014399471570068477
- normal: 0.014251196325522351
- image: 0.01419781471434894
- from: 0.013472720352704385
- :: 0.012024200170113457
- these: 0.01182896112743532
- more: 0.01136795909208599
- associated: 0.010725864690998415
- 3: 0.010643486844183722
- demonstrate: 0.01045985181560128
- were: 0.010320672003669793
- can: 0.010309693364197178
- to: 0.009086555498786942
- images: 0.008719488786964649
- which: 0.008484811634268875
- a: 0.008438293655714921
- that: 0.0078509613221214
- for: 0.0077564696664118625
- (: 0.007684699215360218
- ): 0.007590826511843671
- by: 0.007568462251302525
- be: 0.0070093442731060055
- as: 0.006875412265394297
- the: 0.006618316820918256
- ct: 0.006357998156340654
- an: 0.00628545140576984
- patient: 0.004556340058065893
- in: 0.004482949256811222
- and: 0.0038299788453663498
- of: 0.003718206408446439
- is: 0.0029909083956634343
- .: 0.0013217912376671484
- with: 0.0012447252775520184
