Texto: 
a typical spiral toddler's fracture is seen on multiple radiographs of the tibia.
toddler's fracture.
2yo female with limp.


Keywords by value: 
- toddler: 0.5724673562425987
- 2yo: 0.30955100261860863
- spiral: 0.24462831020000242
- limp: 0.23666767533488953
- fracture: 0.1877561941893982
- tibia: 0.16354872065603102
- 's: 0.15700388486392042
- typical: 0.14276861225624987
- radiographs: 0.11276128505008887
- multiple: 0.0749919168116362
- female: 0.07319834464365974
- seen: 0.07035948396115375
- on: 0.03016212551522617
- is: 0.0234287824326969
- a: 0.01652499174244172
- the: 0.005760386862651075
- with: 0.004875174003745405
- of: 0.004854325033249517
- .: 0.004437442012168284
