Texto: 
young boy with decreased awareness and substantial facial fat.  labs were non-contributory.
patient is currently undergoing palliative care after previous radiation
there is a large heterogeneous mass in the pons.  cystic/necrotic components are seen.  there is mass effect on the cerebellum (as well as some tumor extension into the cerebellum), with effacement of the fourth ventricle and ventriculomegaly of the third and lateral ventricles.
brain stem astrocytoma
brainstem astrocytoma
medulloblastoma
7 year old male presents with decreased awareness. history of prior radiation therapy.
none


Keywords by value: 
- awareness: 0.1329908312022332
- cerebellum: 0.09045043047869494
- cystic/necrotic: 0.08209474612019561
- astrocytoma: 0.07060319571645311
- ventriculomegaly: 0.0664954156011166
- substantial: 0.06497306620068391
- radiation: 0.059664920203453965
- palliative: 0.05536809054598163
- decreased: 0.05405864686647999
- stem: 0.054019668145565206
- medulloblastoma: 0.052823093853791914
- pons: 0.051954178630235874
- brainstem: 0.050959220566290944
- effacement: 0.04987642594597241
- undergoing: 0.04458027245406624
- components: 0.04458027245406624
- fourth: 0.04397220422172637
- ventricles: 0.042763062535848474
- young: 0.03959327896978442
- facial: 0.03952821272491808
- third: 0.0364515605760638
- currently: 0.0360231148405538
- previous: 0.035301597858226556
- 7: 0.03483249871072417
- ventricle: 0.03406798210189817
- non-contributory: 0.033574853278796564
- heterogeneous: 0.03342760805101069
- care: 0.032789118585837794
- extension: 0.03245029065086865
- effect: 0.03218678992626856
- labs: 0.031616744754629125
- boy: 0.030901295531127353
- fat: 0.027648003434910993
- some: 0.027605619721986798
- as: 0.027501649061577187
- brain: 0.027354803439391083
- there: 0.027057777797127418
- mass: 0.02528640440313967
- therapy: 0.024304689321708647
- prior: 0.023341625236195356
- none: 0.022550207520297943
- into: 0.021631131574039435
- tumor: 0.021193960655434163
- were: 0.020641344007339586
- well: 0.020564690989028203
- large: 0.01987811097692638
- lateral: 0.019645404740686705
- after: 0.01880852343201279
- presents: 0.018570683994765167
- seen: 0.017964123564549895
- is: 0.017945450373980605
- male: 0.01643835678603695
- history: 0.012555473805394504
- are: 0.012392275239676613
- year: 0.010171332651839518
- old: 0.009307814860236751
- patient: 0.009112680116131786
- on: 0.00770096821665349
- (: 0.007684699215360218
- ): 0.007590826511843671
- the: 0.0073536853565758405
- and: 0.005744968268049525
- in: 0.004482949256811222
- a: 0.0042191468278574605
- with: 0.003734175832656055
- of: 0.003718206408446439
- ,: 0.0028798943140136953
- .: 0.002643582475334297
