Texto: 
rales in the right lower lung base otherwise unremarkable physical exam.

d-dimer is elevated.
this patient was treated with antibiotics and a bronchodialator.  he will be followed with serial imaging until resolution of symptoms.
chest x-ray pa and lat demonstrate opacification of the post segment of the right lung consistent with known pulmonary disease.

ct chest angiogram with coronal reformatted images demonstrates a posterior segment right lower lobe consolidation associated with an anomalous feeding vessel from the aorta and drainage via the pulmonary vein.  there is also a small pleural effusion, likely secondary to a superimposed pneumonia on a intralobar sequestration.
intralobar pulmonary sequestration with superimposed pneumonia
pneumonia associated with  
- intralobar sequestration
- extralobar sequestration
- cystic adenomatoid malformation
bronchogenic carcinoma with or without infection
46 year old man presents to the er after being diagnosed 2 days ago with pneumonia.  he now complains of increasing shortness of breath, productive sputum, and fever despite antibiotic treatment.
this case illustrates a near classic example of intralobar pulmonary sequestration.  the question to surgically treat is always difficult.  currently there is little data supporting aggressive surgical treatment over conservative follow up.  in someone who has been asymptomatic for 46 years, there is a chance that a successful treatment with antibiotics might make this symptomatic episode his last.  never the less, if he continues to develop repeated infections in this area or develops other complications options for treatment includes open surgery or less invasive embolization.


Keywords by value: 
- intralobar: 0.09702087010235244
- sequestration: 0.09682602123128228
- pneumonia: 0.054135091114613176
- superimposed: 0.04201773114016317
- pulmonary: 0.03826130743632281
- 46: 0.03467478147753339
- bronchodialator: 0.03377593265887547
- segment: 0.02856645278723459
- he: 0.027404452207276084
- extralobar: 0.026910953849572577
- treatment: 0.02650753961074156
- antibiotics: 0.02459552764498468
- someone: 0.024588594448920028
- d-dimer: 0.02425521752558811
- lat: 0.02425521752558811
- supporting: 0.023948540484693335
- reformatted: 0.02270171136425415
- less: 0.02217578547373703
- chance: 0.02144307509233064
- adenomatoid: 0.021292804160708872
- -: 0.021054350100096132
- productive: 0.021008865570081584
- sputum: 0.020874416068888978
- illustrates: 0.019838820935785872
- develops: 0.019838820935785872
- never: 0.0192771218009511
- anomalous: 0.01910680853439618
- lung: 0.01896673655355361
- repeated: 0.018943744877619184
- question: 0.018787338768346176
- might: 0.018564086246798377
- treat: 0.01849246887893572
- rales: 0.0180254580834988
- example: 0.0180254580834988
- little: 0.01778211170142092
- data: 0.017723615639617135
- make: 0.017498173110793633
- successful: 0.017443825850288055
- opacification: 0.017337390738766695
- bronchogenic: 0.01728526180368708
- continues: 0.017083561675390446
- always: 0.016845508874214175
- feeding: 0.016799623084763158
- antibiotic: 0.016754280335157783
- surgically: 0.016578092161817465
- invasive: 0.016451072210411716
- consolidation: 0.016409651075912805
- serial: 0.016328128476497922
- develop: 0.016328128476497922
- episode: 0.016209007453241095
- aggressive: 0.016018350328493726
- options: 0.015908349922813914
- angiogram: 0.015836732554951258
- chest: 0.015668421456379453
- vessel: 0.015596116075108229
- infections: 0.015562943420920052
- associated: 0.015451820397760167
- embolization: 0.015246116923429196
- complains: 0.01521582887934064
- despite: 0.01521582887934064
- x-ray: 0.014761202274737895
- this: 0.014730072234699356
- lower: 0.014726912408918486
- there: 0.014617420189252743
- open: 0.014552638264948558
- until: 0.014379016823523109
- difficult: 0.014330822255680732
- near: 0.01416676096379212
- resolution: 0.014121148310511205
- aorta: 0.014053731598287529
- via: 0.014053731598287529
- last: 0.013987480651505686
- shortness: 0.013774569344399131
- pa: 0.013692610762095232
- drainage: 0.013692610762095232
- coronal: 0.013632272229650255
- increasing: 0.013418821628064025
- includes: 0.013198775462984043
- conservative: 0.013076019318368652
- malformation: 0.013058799434890342
- symptomatic: 0.013007599328330314
- currently: 0.012973842126482978
- complications: 0.012973842126482978
- base: 0.012825510662189144
- pleural: 0.01271398543552987
- er: 0.012560092555356174
- classic: 0.012545037849839355
- effusion: 0.012441279387760157
- breath: 0.012241829725093288
- ago: 0.012186700462824707
- a: 0.012156315764554828
- diagnosed: 0.012039061903429139
- vein: 0.011846487823808878
- otherwise: 0.011759828480560707
- or: 0.011511755735215028
- being: 0.011409149336400606
- now: 0.011192013753646158
- elevated: 0.01110849180597342
- fever: 0.01107763458449029
- asymptomatic: 0.011067403823739797
- followed: 0.01097653590566579
- unremarkable: 0.01083933493747916
- is: 0.010771853992044552
- follow: 0.010403063110905877
- right: 0.010363582863338123
- known: 0.010360348982619998
- area: 0.010351863004345851
- post: 0.01030971277039193
- will: 0.01024322229264039
- days: 0.010034767418283437
- treated: 0.009800194774267659
- years: 0.009613958379381159
- infection: 0.009517304881505007
- cystic: 0.009443037192535472
- his: 0.009436356427766022
- carcinoma: 0.009279416360214048
- likely: 0.00923482745569217
- secondary: 0.009153371519190833
- been: 0.008907260112888855
- if: 0.008884074458929638
- lobe: 0.008809675662542276
- up: 0.008804012073004687
- who: 0.008536277429661693
- over: 0.008335795364520929
- symptoms: 0.008159607191180609
- physical: 0.008032587239774859
- consistent: 0.008027962715828365
- surgery: 0.007950187986054692
- man: 0.007743033881570878
- without: 0.007708862706353104
- imaging: 0.007670780936611504
- posterior: 0.0075465078494346685
- other: 0.0075465078494346685
- small: 0.0075424340397744006
- demonstrate: 0.007534299392080615
- exam: 0.007192467202871793
- case: 0.007162852233207934
- demonstrates: 0.00715180537031872
- 2: 0.007050208798890981
- surgical: 0.00688207574808986
- after: 0.00677395096785135
- presents: 0.006688292319953739
- to: 0.006545105110237337
- also: 0.006454481201801346
- images: 0.006280704566855763
- has: 0.006148275749020222
- that: 0.005655098576853729
- for: 0.0055870356217832574
- disease: 0.005351484832244077
- ,: 0.005186016580790946
- be: 0.005048876334651069
- from: 0.004852244111701962
- in: 0.004843646323451206
- ct: 0.004579707484260701
- an: 0.0045274515872978155
- with: 0.004482918624133706
- the: 0.004237525967927227
- was: 0.0037865039165275354
- year: 0.0036632385795897114
- old: 0.003352239834721282
- patient: 0.003281961421135586
- on: 0.0027735287830093027
- and: 0.0027587587085397464
- of: 0.0026782482942066307
- .: 0.0019041896757197236
