Texto: 
multiple lucent foci of the breasts bordered by curvilinear calcifications.
fat necrosis
differential diagnosis for curvilinear breast calcifications:
fat necrosis - oil cyst
fibroadenoma 
cyst 
suture
45 year old female has history of breast augmentation in china. she had fat transplanted from her hips - and injected into her breasts.


Keywords by value: 
- breasts: 0.1958947370129754
- curvilinear: 0.18235918984651375
- china: 0.15041428228530654
- fat: 0.1443840179378685
- transplanted: 0.13006961027293412
- bordered: 0.12721496805391083
- necrosis: 0.12492965605350757
- calcifications: 0.1176727316530649
- breast: 0.11676140532705748
- oil: 0.11437890915465258
- augmentation: 0.11437890915465258
- suture: 0.10089301099963006
- fibroadenoma: 0.10026520448711744
- injected: 0.0979473685064877
- her: 0.09516339475870131
- hips: 0.09317275537126364
- cyst: 0.08505078281578157
- lucent: 0.0845745033688359
- 45: 0.07311081432427621
- foci: 0.06792636939172306
- -: 0.06784179476697642
- differential: 0.050239996839869065
- she: 0.044421965582484665
- into: 0.03765419199925383
- diagnosis: 0.03633739501445222
- had: 0.034145367022976075
- multiple: 0.03332974080517164
- female: 0.03253259761940432
- has: 0.029716666120264405
- by: 0.026349461171201384
- from: 0.023452513206559486
- history: 0.021855824772353396
- :: 0.020931015110938242
- year: 0.017705653134683606
- old: 0.016202492534486197
- for: 0.013502002752642872
- in: 0.007803652410004721
- of: 0.004314955585110683
- and: 0.0033335001061521935
- the: 0.002560171938956033
- .: 0.001972196449852571
