Texto: 
swollen right scrotum without evidence of focal mass
antibiotics against the offending organism
submitted images reveal an enlarged, hypervascular, slightly hypoechoic right epididymis when compared to the left side.  this area corresponded to the area of maximal pain during physical exam and during ultrasound examination.  both testicles demonstrate homogeneous echotexture without mass lesion and normal, symmetric blood flow.  free fluid is seen surrounding the right epididymis and testicle.
epididymitis
testicular torsion
torsion of a testicular appendage
orchitis
epididymitis
incarcerated hernia
infarcted germ-cell tumor
scrotal cellulitis/fascitis
post-traumatic causes
37 y/o wm complains of 10 day history of pain and swelling involving primarily right scrotum/testicle.
hyperemia generally precedes grey-scale changes so color doppler is more sensitive to epididymitis than grey-scale sonography.


Keywords by value: 
- epididymitis: 0.15264687494466686
- grey-scale: 0.13774247537447654
- epididymis: 0.09442077658947995
- torsion: 0.07456979931456169
- cellulitis/fascitis: 0.06887123768723827
- scrotum/testicle: 0.06887123768723827
- testicular: 0.06851096289254975
- germ-cell: 0.0634560253391137
- precedes: 0.0634560253391137
- corresponded: 0.05366881464774363
- appendage: 0.05170542067679905
- incarcerated: 0.05170542067679905
- offending: 0.050882291648222285
- infarcted: 0.04945790448576951
- orchitis: 0.04771459549112725
- organism: 0.045867808162500454
- testicles: 0.045867808162500454
- hyperemia: 0.044722468520376424
- maximal: 0.043417358483945435
- echotexture: 0.042299383143002675
- wm: 0.042299383143002675
- area: 0.042216191314597924
- scrotum: 0.04155477236328139
- during: 0.0408595195300595
- sonography: 0.03967069379439945
- submitted: 0.03948686178338231
- hypervascular: 0.03948686178338231
- scrotal: 0.03948686178338231
- post-traumatic: 0.03895997677716721
- against: 0.03742317760336991
- testicle: 0.03714902666734437
- sensitive: 0.0362588371411786
- swollen: 0.03556905114785299
- primarily: 0.03503738346625131
- 37: 0.03354476442904264
- color: 0.032586933787696296
- doppler: 0.0322920874753303
- homogeneous: 0.03160026405860026
- without: 0.03143770572434625
- complains: 0.031026026074280524
- symmetric: 0.030491121392425363
- hypoechoic: 0.03043388670420604
- so: 0.030377068271947607
- generally: 0.030044571284300763
- reveal: 0.02972564945211127
- hernia: 0.029221442255723994
- compared: 0.028257979630474005
- right: 0.02817599090970052
- free: 0.02747813326108173
- slightly: 0.02698614264263338
- causes: 0.025988911701639153
- antibiotics: 0.02507590904430079
- involving: 0.023425056750025732
- side: 0.023128488295031804
- enlarged: 0.02277828961237505
- 10: 0.022504876783960237
- swelling: 0.022240709874852597
- flow: 0.022062920912957158
- surrounding: 0.02194660362784973
- day: 0.021194998666819762
- examination: 0.02075330496464504
- ultrasound: 0.019805645195361744
- changes: 0.01913318731433641
- when: 0.019119775293875044
- focal: 0.019066356282331266
- fluid: 0.018973743004717603
- mass: 0.018569703233555696
- y/o: 0.018489289295465942
- blood: 0.018221961503978902
- evidence: 0.017503457682553732
- than: 0.017492569179049015
- both: 0.017048437427235323
- more: 0.0166966899165013
- physical: 0.016378947418603424
- pain: 0.01630637761766773
- tumor: 0.015564314856334463
- demonstrate: 0.01536290735416438
- exam: 0.014665890155855767
- lesion: 0.013598087703128552
- seen: 0.01319240324271633
- images: 0.012806749155854329
- normal: 0.010465722301555477
- to: 0.01000940879163249
- an: 0.009231756752224452
- history: 0.009220426075836589
- is: 0.008785793412261338
- this: 0.007508884479016664
- left: 0.007469572416194646
- ,: 0.006344767160561423
- and: 0.005625281429131827
- of: 0.004550929718671423
- the: 0.004320290146988306
- a: 0.0030984359517078224
- .: 0.0016640407545631068
